t x y content type
0 0.295 -0.195 0 2
0 0.295 -0.185 0 1
0 0.295 -0.175 0 1
0 0.295 -0.165 0.003278772693 1
0 0.295 -0.155 0.008620154779 1
0 0.295 -0.145 0.01689851002 2
0 0.295 -0.135 0.023116285 2
0 0.295 -0.125 0.02799073192 2
0 0.295 -0.115 0.03163870899 2
0 0.295 -0.105 0.033866728 2
0 0.295 -0.095 0.03480830388 2
0 0.295 -0.085 0.03472338769 1
0 0.295 -0.075 0.03470321397 1
0 0.295 -0.065 0.03505391128 1
0 0.295 -0.055 0.03585826639 1
0 0.295 -0.045 0.03687070233 1
0 0.295 -0.035 0.03869500512 1
0 0.295 -0.025 0.04132035348 1
0 0.295 -0.015 0.0448075364 2
0 0.295 -0.005 0.04752456753 2
0 0.295 0.005 0.04931018085 2
0 0.295 0.015 0.05008301439 2
0 0.295 0.025 0.05025183044 2
0 0.295 0.035 0.04996283262 2
0 0.295 0.045 0.04926964941 2
0 0.295 0.055 0.04821419317 2
0 0.295 0.065 0.04681078735 2
0 0.295 0.075 0.04505880237 2
0 0.295 0.085 0.0429407583 2
0 0.295 0.095 0.04042587382 2
0 0.295 0.105 0.03746302609 2
0 0.295 0.115 0.03398578421 2
0 0.295 0.125 0.02979203255 2
0 0.295 0.135 0.02488428459 2
0 0.295 0.145 0.01862309435 2
0 0.295 0.155 0.00975113542 2
0 0.295 0.165 0.003778556811 2
0 0.295 0.175 0 2
0 0.295 0.185 0 2
0 0.295 0.195 0 2
0 0.295 0.205 0 2
0 0.295 0.215 0 2
0 0.305 -0.205 0 2
0 0.305 -0.195 0 1
0 0.305 -0.185 0 1
0 0.305 -0.175 0 1
0 0.305 -0.165 0.001959134222 1
0 0.305 -0.155 0.005138646606 1
0 0.305 -0.145 0.01065558085 1
0 0.305 -0.135 0.01523035273 2
0 0.305 -0.125 0.01895125282 2
0 0.305 -0.115 0.02159142405 2
0 0.305 -0.105 0.0231836868 2
0 0.305 -0.095 0.02386829966 2
0 0.305 -0.085 0.02382299593 1
0 0.305 -0.075 0.02378295913 1
0 0.305 -0.065 0.02391872172 1
0 0.305 -0.055 0.02436247586 1
0 0.305 -0.045 0.02489408317 1
0 0.305 -0.035 0.02601394366 1
0 0.305 -0.025 0.02763912719 1
0 0.305 -0.015 0.03004114289 2
0 0.305 -0.005 0.03200068487 2
0 0.305 0.005 0.03341453258 2
0 0.305 0.015 0.03404605682 2
0 0.305 0.025 0.03421939637 2
0 0.305 0.035 0.03404780173 2
0 0.305 0.045 0.03359589619 2
0 0.305 0.055 0.03289711576 2
0 0.305 0.065 0.03196341925 2
0 0.305 0.075 0.0307939001 2
0 0.305 0.085 0.02937460966 2
0 0.305 0.095 0.02767964929 2
0 0.305 0.105 0.02566197497 2
0 0.305 0.115 0.02324869217 2
0 0.305 0.125 0.02029275602 2
0 0.305 0.135 0.01651976158 2
0 0.305 0.145 0.01185919607 2
0 0.305 0.155 0.005857949605 2
0 0.305 0.165 0.002301905209 2
0 0.305 0.175 0 2
0 0.305 0.185 0 2
0 0.305 0.195 0 2
0 0.305 0.205 0 2
0 0.305 0.215 0 2
0 0.315 -0.205 0 2
0 0.315 -0.195 0 1
0 0.315 -0.185 0 1
0 0.315 -0.175 0 1
0 0.315 -0.165 0.0007917530247 1
0 0.315 -0.155 0.002178396675 1
0 0.315 -0.145 0.004328722294 1
0 0.315 -0.135 0.006240398036 2
0 0.315 -0.125 0.007818814646 2
0 0.315 -0.115 0.008913641421 2
0 0.315 -0.105 0.009560220969 2
0 0.315 -0.095 0.009817028904 2
0 0.315 -0.085 0.009778607851 1
0 0.315 -0.075 0.009726159501 1
0 0.315 -0.065 0.00975393891 1
0 0.315 -0.055 0.009914040849 1
0 0.315 -0.045 0.01011558848 1
0 0.315 -0.035 0.01057092566 1
0 0.315 -0.025 0.01127025994 1
0 0.315 -0.015 0.01222539637 2
0 0.315 -0.005 0.01303816553 2
0 0.315 0.005 0.01362105044 2
0 0.315 0.015 0.01388737224 2
0 0.315 0.025 0.01396827512 2
0 0.315 0.035 0.01390724518 2
0 0.315 0.045 0.01373219649 2
0 0.315 0.055 0.01345652517 2
0 0.315 0.065 0.0130854723 2
0 0.315 0.075 0.01261894103 2
0 0.315 0.085 0.01205166591 2
0 0.315 0.095 0.01137356444 2
0 0.315 0.105 0.01056415897 2
0 0.315 0.115 0.009586660566 2
0 0.315 0.125 0.008379697664 2
0 0.315 0.135 0.006778759333 2
0 0.315 0.145 0.004828770549 1
0 0.315 0.155 0.002497369544 1
0 0.315 0.165 0.0009406973508 1
0 0.315 0.175 0 1
0 0.315 0.185 0 2
0 0.315 0.195 0 2
0 0.315 0.205 0 2
0 0.315 0.215 0 2
0 0.325 -0.205 0 2
0 0.325 -0.195 0 1
0 0.325 -0.185 0 1
0 0.325 -0.175 0 1
0 0.325 -0.165 0 1
0 0.325 -0.155 0 1
0 0.325 -0.145 0 1
0 0.325 -0.135 0 1
0 0.325 -0.125 0 2
0 0.325 -0.115 0 2
0 0.325 -0.105 0 2
0 0.325 -0.095 0 2
0 0.325 -0.085 0 1
0 0.325 -0.075 0 1
0 0.325 -0.065 0 1
0 0.325 -0.055 0 1
0 0.325 -0.045 0 1
0 0.325 -0.035 0 1
0 0.325 -0.025 0 1
0 0.325 -0.015 0 2
0 0.325 -0.005 0 2
0 0.325 0.005 0 2
0 0.325 0.015 0 2
0 0.325 0.025 0 2
0 0.325 0.035 0 2
0 0.325 0.045 0 2
0 0.325 0.055 0 2
0 0.325 0.065 0 2
0 0.325 0.075 0 2
0 0.325 0.085 0 2
0 0.325 0.095 0 2
0 0.325 0.105 0 2
0 0.325 0.115 0 2
0 0.325 0.125 0 2
0 0.325 0.135 0 2
0 0.325 0.145 0 1
0 0.325 0.155 0 1
0 0.325 0.165 0 1
0 0.325 0.175 0 1
0 0.325 0.185 0 1
0 0.325 0.195 0 2
0 0.325 0.205 0 2
0 0.325 0.215 0 2
0 0.335 -0.205 0 2
0 0.335 -0.195 0 1
0 0.335 -0.185 0 1
0 0.335 -0.175 0 1
0 0.335 -0.165 0 1
0 0.335 -0.155 0 1
0 0.335 -0.145 0 1
0 0.335 -0.135 0 1
0 0.335 -0.125 0 2
0 0.335 -0.115 0 2
0 0.335 -0.105 0 2
0 0.335 -0.095 0 2
0 0.335 -0.085 0 2
0 0.335 -0.075 0 1
0 0.335 -0.065 0 1
0 0.335 -0.055 0 1
0 0.335 -0.045 0 1
0 0.335 -0.035 0 1
0 0.335 -0.025 0 1
0 0.335 -0.015 0 2
0 0.335 -0.005 0 2
0 0.335 0.005 0 2
0 0.335 0.015 0 2
0 0.335 0.025 0 2
0 0.335 0.035 0 2
0 0.335 0.045 0 2
0 0.335 0.055 0 2
0 0.335 0.065 0 2
0 0.335 0.075 0 2
0 0.335 0.085 0 2
0 0.335 0.095 0 2
0 0.335 0.105 0 2
0 0.335 0.115 0 2
0 0.335 0.125 0 2
0 0.335 0.135 0 1
0 0.335 0.145 0 1
0 0.335 0.155 0 1
0 0.335 0.165 0 1
0 0.335 0.175 0 1
0 0.335 0.185 0 1
0 0.335 0.195 0 1
0 0.335 0.205 0 2
0 0.335 0.215 0 1
0 0.345 -0.205 0 2
0 0.345 -0.195 0 1
0 0.345 -0.185 0 1
0 0.345 -0.175 0 1
0 0.345 -0.165 0 1
0 0.345 -0.155 0 1
0 0.345 -0.145 0 1
0 0.345 -0.135 0 1
0 0.345 -0.125 0 2
0 0.345 -0.115 0 2
0 0.345 -0.105 0 2
0 0.345 -0.095 0 2
0 0.345 -0.085 0 2
0 0.345 -0.075 0 1
0 0.345 -0.065 0 1
0 0.345 -0.055 0 1
0 0.345 -0.045 0 1
0 0.345 -0.035 0 1
0 0.345 -0.025 0 1
0 0.345 -0.015 0 2
0 0.345 -0.005 0 2
0 0.345 0.005 0 2
0 0.345 0.015 0 2
0 0.345 0.025 0 2
0 0.345 0.035 0 2
0 0.345 0.045 0 2
0 0.345 0.055 0 2
0 0.345 0.065 0 2
0 0.345 0.075 0 2
0 0.345 0.085 0 2
0 0.345 0.095 0 2
0 0.345 0.105 0 2
0 0.345 0.115 0 2
0 0.345 0.125 0 2
0 0.345 0.135 0 1
0 0.345 0.145 0 1
0 0.345 0.155 0 1
0 0.345 0.165 0 1
0 0.345 0.175 0 1
0 0.345 0.185 0 1
0 0.345 0.195 0 1
0 0.345 0.205 0 1
0 0.345 0.215 0 1
0 0.355 -0.205 0 2
0 0.355 -0.195 0 1
0 0.355 -0.185 0 1
0 0.355 -0.175 0 1
0 0.355 -0.165 0 1
0 0.355 -0.155 0 1
0 0.355 -0.145 0 1
0 0.355 -0.135 0 1
0 0.355 -0.125 0 2
0 0.355 -0.115 0 2
0 0.355 -0.105 0 2
0 0.355 -0.095 0 2
0 0.355 -0.085 0 2
0 0.355 -0.075 0 2
0 0.355 -0.065 0 1
0 0.355 -0.055 0 1
0 0.355 -0.045 0 1
0 0.355 -0.035 0 1
0 0.355 -0.025 0 2
0 0.355 -0.015 0 2
0 0.355 -0.005 0 2
0 0.355 0.005 0 2
0 0.355 0.015 0 2
0 0.355 0.025 0 2
0 0.355 0.035 0 2
0 0.355 0.045 0 2
0 0.355 0.055 0 2
0 0.355 0.065 0 2
0 0.355 0.075 0 2
0 0.355 0.085 0 2
0 0.355 0.095 0 2
0 0.355 0.105 0 2
0 0.355 0.115 0 2
0 0.355 0.125 0 2
0 0.355 0.135 0 1
0 0.355 0.145 0 1
0 0.355 0.155 0 1
0 0.355 0.165 0 1
0 0.355 0.175 0 1
0 0.355 0.185 0 1
0 0.355 0.195 0 1
0 0.355 0.205 0 1
0 0.355 0.215 0 1
0 0.365 -0.205 0 2
0 0.365 -0.195 0 1
0 0.365 -0.185 0 1
0 0.365 -0.175 0 1
0 0.365 -0.165 0 1
0 0.365 -0.155 0 1
0 0.365 -0.145 0 1
0 0.365 -0.135 0 1
0 0.365 -0.125 0 2
0 0.365 -0.115 0 2
0 0.365 -0.105 0 2
0 0.365 -0.095 0 2
0 0.365 -0.085 0 2
0 0.365 -0.075 0 2
0 0.365 -0.065 0 2
0 0.365 -0.055 0 2
0 0.365 -0.045 0 2
0 0.365 -0.035 0 2
0 0.365 -0.025 0 2
0 0.365 -0.015 0 2
0 0.365 -0.005 0 2
0 0.365 0.005 0 2
0 0.365 0.015 0 2
0 0.365 0.025 0 2
0 0.365 0.035 0 2
0 0.365 0.045 0 2
0 0.365 0.055 0 2
0 0.365 0.065 0 2
0 0.365 0.075 0 2
0 0.365 0.085 0 2
0 0.365 0.095 0 2
0 0.365 0.105 0 2
0 0.365 0.115 0 2
0 0.365 0.125 0 2
0 0.365 0.135 0 2
0 0.365 0.145 0 1
0 0.365 0.155 0 1
0 0.365 0.165 0 1
0 0.365 0.175 0 1
0 0.365 0.185 0 1
0 0.365 0.195 0 1
0 0.365 0.205 0 1
0 0.365 0.215 0 1
