t x y content type
0 0.305 -0.025 0 1
0 0.305 -0.015 0 2
0 0.305 -0.005 0 2
0 0.305 0.005 0 2
0 0.305 0.015 0 2
0 0.305 0.025 0 2
0 0.305 0.035 0 2
0 0.305 0.045 0 2
0 0.305 0.055 0 2
0 0.305 0.065 0 2
0 0.305 0.075 0 2
0 0.305 0.085 0 2
0 0.305 0.095 0 2
0 0.305 0.105 0 2
0 0.305 0.115 0 2
0 0.305 0.125 0 2
0 0.305 0.135 0 2
0 0.305 0.145 0 2
0 0.305 0.155 0 2
0 0.305 0.165 0 2
0 0.305 0.175 0 2
0 0.305 0.185 0 2
0 0.305 0.195 0 2
0 0.305 0.205 0 2
0 0.305 0.215 0 2
0 0.315 -0.205 0 2
0 0.315 -0.195 0 1
0 0.315 -0.185 0 1
0 0.315 -0.175 0 1
0 0.315 -0.165 0 1
0 0.315 -0.155 0 1
0 0.315 -0.145 0 1
0 0.315 -0.135 0 2
0 0.315 -0.125 0 2
0 0.315 -0.115 0 2
0 0.315 -0.105 0 2
0 0.315 -0.095 0 2
0 0.315 -0.085 0 1
0 0.315 -0.075 0 1
0 0.315 -0.065 0 1
0 0.315 -0.055 0 1
0 0.315 -0.045 0 1
0 0.315 -0.035 0 1
0 0.315 -0.025 0 1
0 0.315 -0.015 0 2
0 0.315 -0.005 0 2
0 0.315 0.005 0 2
0 0.315 0.015 0 2
0 0.315 0.025 0 2
0 0.315 0.035 0 2
0 0.315 0.045 0 2
0 0.315 0.055 0 2
0 0.315 0.065 0 2
0 0.315 0.075 0 2
0 0.315 0.085 0 2
0 0.315 0.095 0 2
0 0.315 0.105 0 2
0 0.315 0.115 0 2
0 0.315 0.125 0 2
0 0.315 0.135 0 2
0 0.315 0.145 0 1
0 0.315 0.155 0 1
0 0.315 0.165 0 1
0 0.315 0.175 0 1
0 0.315 0.185 0 2
0 0.315 0.195 0 2
0 0.315 0.205 0 2
0 0.315 0.215 0 2
0 0.325 -0.205 0 2
0 0.325 -0.195 0 1
0 0.325 -0.185 0 1
0 0.325 -0.175 0 1
0 0.325 -0.165 0 1
0 0.325 -0.155 0 1
0 0.325 -0.145 0 1
0 0.325 -0.135 0 1
0 0.325 -0.125 0 2
0 0.325 -0.115 0 2
0 0.325 -0.105 0 2
0 0.325 -0.095 0 2
0 0.325 -0.085 0 1
0 0.325 -0.075 0 1
0 0.325 -0.065 0 1
0 0.325 -0.055 0 1
0 0.325 -0.045 0 1
0 0.325 -0.035 0 1
0 0.325 -0.025 0 1
0 0.325 -0.015 0 2
0 0.325 -0.005 0 2
0 0.325 0.005 0 2
0 0.325 0.015 0 2
0 0.325 0.025 0 2
0 0.325 0.035 0 2
0 0.325 0.045 0 2
0 0.325 0.055 0 2
0 0.325 0.065 0 2
0 0.325 0.075 0 2
0 0.325 0.085 0 2
0 0.325 0.095 0 2
0 0.325 0.105 0 2
0 0.325 0.115 0 2
0 0.325 0.125 0 2
0 0.325 0.135 0 2
0 0.325 0.145 0 1
0 0.325 0.155 0 1
0 0.325 0.165 0 1
0 0.325 0.175 0 1
0 0.325 0.185 0 1
0 0.325 0.195 0 2
0 0.325 0.205 0 2
0 0.325 0.215 0 2
0 0.335 -0.205 0 2
0 0.335 -0.195 0 1
0 0.335 -0.185 0 1
0 0.335 -0.175 0 1
0 0.335 -0.165 0 1
0 0.335 -0.155 0 1
0 0.335 -0.145 0 1
0 0.335 -0.135 0 1
0 0.335 -0.125 0 2
0 0.335 -0.115 0 2
0 0.335 -0.105 0 2
0 0.335 -0.095 0 2
0 0.335 -0.085 0 2
0 0.335 -0.075 0 1
0 0.335 -0.065 0 1
0 0.335 -0.055 0 1
0 0.335 -0.045 0 1
0 0.335 -0.035 0 1
0 0.335 -0.025 0 1
0 0.335 -0.015 0 2
0 0.335 -0.005 0 2
0 0.335 0.005 0 2
0 0.335 0.015 0 2
0 0.335 0.025 0 2
0 0.335 0.035 0 2
0 0.335 0.045 0 2
0 0.335 0.055 0 2
0 0.335 0.065 0 2
0 0.335 0.075 0 2
0 0.335 0.085 0 2
0 0.335 0.095 0 2
0 0.335 0.105 0 2
0 0.335 0.115 0 2
0 0.335 0.125 0 2
0 0.335 0.135 0 1
0 0.335 0.145 0 1
0 0.335 0.155 0 1
0 0.335 0.165 0 1
0 0.335 0.175 0 1
0 0.335 0.185 0 1
0 0.335 0.195 0 1
0 0.335 0.205 0 2
0 0.335 0.215 0 1
0 0.345 -0.205 0 2
0 0.345 -0.195 0 1
0 0.345 -0.185 0 1
0 0.345 -0.175 0 1
0 0.345 -0.165 0 1
0 0.345 -0.155 0 1
0 0.345 -0.145 0 1
0 0.345 -0.135 0 1
0 0.345 -0.125 0 2
0 0.345 -0.115 0 2
0 0.345 -0.105 0 2
0 0.345 -0.095 0 2
0 0.345 -0.085 0 2
0 0.345 -0.075 0 1
0 0.345 -0.065 0 1
0 0.345 -0.055 0 1
0 0.345 -0.045 0 1
0 0.345 -0.035 0 1
0 0.345 -0.025 0 1
0 0.345 -0.015 0 2
0 0.345 -0.005 0 2
0 0.345 0.005 0 2
0 0.345 0.015 0 2
0 0.345 0.025 0 2
0 0.345 0.035 0 2
0 0.345 0.045 0 2
0 0.345 0.055 0 2
0 0.345 0.065 0 2
0 0.345 0.075 0 2
0 0.345 0.085 0 2
0 0.345 0.095 0 2
0 0.345 0.105 0 2
0 0.345 0.115 0 2
0 0.345 0.125 0 2
0 0.345 0.135 0 1
0 0.345 0.145 0 1
0 0.345 0.155 0 1
0 0.345 0.165 0 1
0 0.345 0.175 0 1
0 0.345 0.185 0 1
0 0.345 0.195 0 1
0 0.345 0.205 0 1
0 0.345 0.215 0 1
0 0.355 -0.205 0 2
0 0.355 -0.195 0 1
0 0.355 -0.185 0 1
0 0.355 -0.175 0 1
0 0.355 -0.165 0 1
0 0.355 -0.155 0 1
0 0.355 -0.145 0 1
0 0.355 -0.135 0 1
0 0.355 -0.125 0 2
0 0.355 -0.115 0 2
0 0.355 -0.105 0 2
0 0.355 -0.095 0 2
0 0.355 -0.085 0 2
0 0.355 -0.075 0 2
0 0.355 -0.065 0 1
0 0.355 -0.055 0 1
0 0.355 -0.045 0 1
0 0.355 -0.035 0 1
0 0.355 -0.025 0 2
0 0.355 -0.015 0 2
0 0.355 -0.005 0 2
0 0.355 0.005 0 2
0 0.355 0.015 0 2
0 0.355 0.025 0 2
0 0.355 0.035 0 2
0 0.355 0.045 0 2
0 0.355 0.055 0 2
0 0.355 0.065 0 2
0 0.355 0.075 0 2
0 0.355 0.085 0 2
0 0.355 0.095 0 2
0 0.355 0.105 0 2
0 0.355 0.115 0 2
0 0.355 0.125 0 2
0 0.355 0.135 0 1
0 0.355 0.145 0 1
0 0.355 0.155 0 1
0 0.355 0.165 0 1
0 0.355 0.175 0 1
0 0.355 0.185 0 1
0 0.355 0.195 0 1
0 0.355 0.205 0 1
0 0.355 0.215 0 1
0 0.365 -0.205 0 2
0 0.365 -0.195 0 1
0 0.365 -0.185 0 1
0 0.365 -0.175 0 1
0 0.365 -0.165 0 1
0 0.365 -0.155 0 1
0 0.365 -0.145 0 1
0 0.365 -0.135 0 1
0 0.365 -0.125 0 2
0 0.365 -0.115 0 2
0 0.365 -0.105 0 2
0 0.365 -0.095 0 2
0 0.365 -0.085 0 2
0 0.365 -0.075 0 2
0 0.365 -0.065 0 2
0 0.365 -0.055 0 2
0 0.365 -0.045 0 2
0 0.365 -0.035 0 2
0 0.365 -0.025 0 2
0 0.365 -0.015 0 2
0 0.365 -0.005 0 2
0 0.365 0.005 0 2
0 0.365 0.015 0 2
0 0.365 0.025 0 2
0 0.365 0.035 0 2
0 0.365 0.045 0 2
0 0.365 0.055 0 2
0 0.365 0.065 0 2
0 0.365 0.075 0 2
0 0.365 0.085 0 2
0 0.365 0.095 0 2
0 0.365 0.105 0 2
0 0.365 0.115 0 2
0 0.365 0.125 0 2
0 0.365 0.135 0 2
0 0.365 0.145 0 1
0 0.365 0.155 0 1
0 0.365 0.165 0 1
0 0.365 0.175 0 1
0 0.365 0.185 0 1
0 0.365 0.195 0 1
0 0.365 0.205 0 1
0 0.365 0.215 0 1
