t x y content type
0 0.295 -0.115 -0.01176428688 2
0 0.295 -0.105 -0.01282639082 2
0 0.295 -0.095 -0.01328220946 2
0 0.295 -0.085 -0.0132423184 1
0 0.295 -0.075 -0.01330728947 1
0 0.295 -0.065 -0.0135518694 1
0 0.295 -0.055 -0.01403195562 1
0 0.295 -0.045 -0.01462876901 1
0 0.295 -0.035 -0.01558702331 1
0 0.295 -0.025 -0.01690446598 1
0 0.295 -0.015 -0.01852207556 2
0 0.295 -0.005 -0.01971372899 2
0 0.295 0.005 -0.02043786781 2
0 0.295 0.015 -0.02071883648 2
0 0.295 0.025 -0.02077206248 2
0 0.295 0.035 -0.02066004276 2
0 0.295 0.045 -0.02038717721 2
0 0.295 0.055 -0.01995508071 2
0 0.295 0.065 -0.01935439754 2
0 0.295 0.075 -0.01857180845 2
0 0.295 0.085 -0.01759145507 2
0 0.295 0.095 -0.01639039806 2
0 0.295 0.105 -0.01495231685 2
0 0.295 0.115 -0.01321576643 2
0 0.295 0.125 -0.01118464617 2
0 0.295 0.135 -0.008580503571 2
0 0.295 0.145 -0.005914223694 2
0 0.295 0.155 -0.002674814888 2
0 0.295 0.165 -0.0009870865112 2
0 0.295 0.175 0 2
0 0.295 0.185 0 2
0 0.295 0.195 0 2
0 0.295 0.205 0 2
0 0.295 0.215 0 2
0 0.305 -0.205 0 2
0 0.305 -0.195 0 1
0 0.305 -0.185 0 1
0 0.305 -0.175 0 1
0 0.305 -0.165 -0.0006334591253 1
0 0.305 -0.155 -0.001737642607 1
0 0.305 -0.145 -0.004002489469 1
0 0.305 -0.135 -0.005979563116 2
0 0.305 -0.125 -0.007767364048 2
0 0.305 -0.115 -0.008928983778 2
0 0.305 -0.105 -0.009577242427 2
0 0.305 -0.095 -0.009792000365 2
0 0.305 -0.085 -0.009651429217 1
0 0.305 -0.075 -0.009635419528 1
0 0.305 -0.065 -0.009742743046 1
0 0.305 -0.055 -0.01003810687 1
0 0.305 -0.045 -0.01039470427 1
0 0.305 -0.035 -0.01103989622 1
0 0.305 -0.025 -0.01191599785 1
0 0.305 -0.015 -0.01311906133 2
0 0.305 -0.005 -0.01401798837 2
0 0.305 0.005 -0.01462410647 2
0 0.305 0.015 -0.01486386606 2
0 0.305 0.025 -0.01492857803 2
0 0.305 0.035 -0.0148701822 2
0 0.305 0.045 -0.01470294686 2
0 0.305 0.055 -0.01442954631 2
0 0.305 0.065 -0.01404426691 2
0 0.305 0.075 -0.01353789298 2
0 0.305 0.085 -0.01289878189 2
0 0.305 0.095 -0.01210993569 2
0 0.305 0.105 -0.01115399582 2
0 0.305 0.115 -0.009981497634 2
0 0.305 0.125 -0.008574215777 2
0 0.305 0.135 -0.006655128446 2
0 0.305 0.145 -0.004571309373 2
0 0.305 0.155 -0.002047377059 2
0 0.305 0.165 -0.0007747226925 2
0 0.305 0.175 0 2
0 0.305 0.185 0 2
0 0.305 0.195 0 2
0 0.305 0.205 0 2
0 0.305 0.215 0 2
0 0.315 -0.205 0 2
0 0.315 -0.195 0 1
0 0.315 -0.185 0 1
0 0.315 -0.175 0 1
0 0.315 -0.165 -0.0003033780503 1
0 0.315 -0.155 -0.0008565471605 1
0 0.315 -0.145 -0.001794577362 1
0 0.315 -0.135 -0.002663062459 2
0 0.315 -0.125 -0.003425061174 2
0 0.315 -0.115 -0.003911725279 2
0 0.315 -0.105 -0.004166252312 2
0 0.315 -0.095 -0.00423077961 2
0 0.315 -0.085 -0.004156971683 1
0 0.315 -0.075 -0.004122237825 1
0 0.315 -0.065 -0.004151164132 1
0 0.315 -0.055 -0.004270188298 1
0 0.315 -0.045 -0.004416239035 1
0 0.315 -0.035 -0.004695548849 1
0 0.315 -0.025 -0.005089880325 1
0 0.315 -0.015 -0.005596796494 2
0 0.315 -0.005 -0.005996595332 2
0 0.315 0.005 -0.006264059884 2
0 0.315 0.015 -0.006368201265 2
0 0.315 0.025 -0.006396671612 2
0 0.315 0.035 -0.006371786976 2
0 0.315 0.045 -0.006301208982 2
0 0.315 0.055 -0.006186569374 2
0 0.315 0.065 -0.006026044978 2
0 0.315 0.075 -0.005816201619 2
0 0.315 0.085 -0.005552482424 2
0 0.315 0.095 -0.005228200293 2
0 0.315 0.105 -0.004835405686 2
0 0.315 0.115 -0.004352033924 2
0 0.315 0.125 -0.003766001124 2
0 0.315 0.135 -0.002947464572 2
0 0.315 0.145 -0.002031427147 1
0 0.315 0.155 -0.0009946218443 1
0 0.315 0.165 -0.0003649738081 1
0 0.315 0.175 0 1
0 0.315 0.185 0 2
0 0.315 0.195 0 2
0 0.315 0.205 0 2
0 0.315 0.215 0 2
0 0.325 -0.205 0 2
0 0.325 -0.195 0 1
0 0.325 -0.185 0 1
0 0.325 -0.175 0 1
0 0.325 -0.165 0 1
0 0.325 -0.155 0 1
0 0.325 -0.145 0 1
0 0.325 -0.135 0 1
0 0.325 -0.125 0 2
0 0.325 -0.115 0 2
0 0.325 -0.105 0 2
0 0.325 -0.095 0 2
0 0.325 -0.085 0 1
0 0.325 -0.075 0 1
0 0.325 -0.065 0 1
0 0.325 -0.055 0 1
0 0.325 -0.045 0 1
0 0.325 -0.035 0 1
0 0.325 -0.025 0 1
0 0.325 -0.015 0 2
0 0.325 -0.005 0 2
0 0.325 0.005 0 2
0 0.325 0.015 0 2
0 0.325 0.025 0 2
0 0.325 0.035 0 2
0 0.325 0.045 0 2
0 0.325 0.055 0 2
0 0.325 0.065 0 2
0 0.325 0.075 0 2
0 0.325 0.085 0 2
0 0.325 0.095 0 2
0 0.325 0.105 0 2
0 0.325 0.115 0 2
0 0.325 0.125 0 2
0 0.325 0.135 0 2
0 0.325 0.145 0 1
0 0.325 0.155 0 1
0 0.325 0.165 0 1
0 0.325 0.175 0 1
0 0.325 0.185 0 1
0 0.325 0.195 0 2
0 0.325 0.205 0 2
0 0.325 0.215 0 2
0 0.335 -0.205 0 2
0 0.335 -0.195 0 1
0 0.335 -0.185 0 1
0 0.335 -0.175 0 1
0 0.335 -0.165 0 1
0 0.335 -0.155 0 1
0 0.335 -0.145 0 1
0 0.335 -0.135 0 1
0 0.335 -0.125 0 2
0 0.335 -0.115 0 2
0 0.335 -0.105 0 2
0 0.335 -0.095 0 2
0 0.335 -0.085 0 2
0 0.335 -0.075 0 1
0 0.335 -0.065 0 1
0 0.335 -0.055 0 1
0 0.335 -0.045 0 1
0 0.335 -0.035 0 1
0 0.335 -0.025 0 1
0 0.335 -0.015 0 2
0 0.335 -0.005 0 2
0 0.335 0.005 0 2
0 0.335 0.015 0 2
0 0.335 0.025 0 2
0 0.335 0.035 0 2
0 0.335 0.045 0 2
0 0.335 0.055 0 2
0 0.335 0.065 0 2
0 0.335 0.075 0 2
0 0.335 0.085 0 2
0 0.335 0.095 0 2
0 0.335 0.105 0 2
0 0.335 0.115 0 2
0 0.335 0.125 0 2
0 0.335 0.135 0 1
0 0.335 0.145 0 1
0 0.335 0.155 0 1
0 0.335 0.165 0 1
0 0.335 0.175 0 1
0 0.335 0.185 0 1
0 0.335 0.195 0 1
0 0.335 0.205 0 2
0 0.335 0.215 0 1
0 0.345 -0.205 0 2
0 0.345 -0.195 0 1
0 0.345 -0.185 0 1
0 0.345 -0.175 0 1
0 0.345 -0.165 0 1
0 0.345 -0.155 0 1
0 0.345 -0.145 0 1
0 0.345 -0.135 0 1
0 0.345 -0.125 0 2
0 0.345 -0.115 0 2
0 0.345 -0.105 0 2
0 0.345 -0.095 0 2
0 0.345 -0.085 0 2
0 0.345 -0.075 0 1
0 0.345 -0.065 0 1
0 0.345 -0.055 0 1
0 0.345 -0.045 0 1
0 0.345 -0.035 0 1
0 0.345 -0.025 0 1
0 0.345 -0.015 0 2
0 0.345 -0.005 0 2
0 0.345 0.005 0 2
0 0.345 0.015 0 2
0 0.345 0.025 0 2
0 0.345 0.035 0 2
0 0.345 0.045 0 2
0 0.345 0.055 0 2
0 0.345 0.065 0 2
0 0.345 0.075 0 2
0 0.345 0.085 0 2
0 0.345 0.095 0 2
0 0.345 0.105 0 2
0 0.345 0.115 0 2
0 0.345 0.125 0 2
0 0.345 0.135 0 1
0 0.345 0.145 0 1
0 0.345 0.155 0 1
0 0.345 0.165 0 1
0 0.345 0.175 0 1
0 0.345 0.185 0 1
0 0.345 0.195 0 1
0 0.345 0.205 0 1
0 0.345 0.215 0 1
0 0.355 -0.205 0 2
0 0.355 -0.195 0 1
0 0.355 -0.185 0 1
0 0.355 -0.175 0 1
0 0.355 -0.165 0 1
0 0.355 -0.155 0 1
0 0.355 -0.145 0 1
0 0.355 -0.135 0 1
0 0.355 -0.125 0 2
0 0.355 -0.115 0 2
0 0.355 -0.105 0 2
0 0.355 -0.095 0 2
0 0.355 -0.085 0 2
0 0.355 -0.075 0 2
0 0.355 -0.065 0 1
0 0.355 -0.055 0 1
0 0.355 -0.045 0 1
0 0.355 -0.035 0 1
0 0.355 -0.025 0 2
0 0.355 -0.015 0 2
0 0.355 -0.005 0 2
0 0.355 0.005 0 2
0 0.355 0.015 0 2
0 0.355 0.025 0 2
0 0.355 0.035 0 2
0 0.355 0.045 0 2
0 0.355 0.055 0 2
0 0.355 0.065 0 2
0 0.355 0.075 0 2
0 0.355 0.085 0 2
0 0.355 0.095 0 2
0 0.355 0.105 0 2
0 0.355 0.115 0 2
0 0.355 0.125 0 2
0 0.355 0.135 0 1
0 0.355 0.145 0 1
0 0.355 0.155 0 1
0 0.355 0.165 0 1
0 0.355 0.175 0 1
0 0.355 0.185 0 1
0 0.355 0.195 0 1
0 0.355 0.205 0 1
0 0.355 0.215 0 1
0 0.365 -0.205 0 2
0 0.365 -0.195 0 1
0 0.365 -0.185 0 1
0 0.365 -0.175 0 1
0 0.365 -0.165 0 1
0 0.365 -0.155 0 1
0 0.365 -0.145 0 1
0 0.365 -0.135 0 1
0 0.365 -0.125 0 2
0 0.365 -0.115 0 2
0 0.365 -0.105 0 2
0 0.365 -0.095 0 2
0 0.365 -0.085 0 2
0 0.365 -0.075 0 2
0 0.365 -0.065 0 2
0 0.365 -0.055 0 2
0 0.365 -0.045 0 2
0 0.365 -0.035 0 2
0 0.365 -0.025 0 2
0 0.365 -0.015 0 2
0 0.365 -0.005 0 2
0 0.365 0.005 0 2
0 0.365 0.015 0 2
0 0.365 0.025 0 2
0 0.365 0.035 0 2
0 0.365 0.045 0 2
0 0.365 0.055 0 2
0 0.365 0.065 0 2
0 0.365 0.075 0 2
0 0.365 0.085 0 2
0 0.365 0.095 0 2
0 0.365 0.105 0 2
0 0.365 0.115 0 2
0 0.365 0.125 0 2
0 0.365 0.135 0 2
0 0.365 0.145 0 1
0 0.365 0.155 0 1
0 0.365 0.165 0 1
0 0.365 0.175 0 1
0 0.365 0.185 0 1
0 0.365 0.195 0 1
0 0.365 0.205 0 1
0 0.365 0.215 0 1
