t x y content type
0 0.295 -0.165 0.003010005958 1
0 0.295 -0.155 0.007619619737 1
0 0.295 -0.145 0.01361491266 2
0 0.295 -0.135 0.01733308347 2
0 0.295 -0.125 0.01948625152 2
0 0.295 -0.115 0.02125432661 2
0 0.295 -0.105 0.02216916279 2
0 0.295 -0.095 0.02245110211 2
0 0.295 -0.085 0.02222848683 1
0 0.295 -0.075 0.02207956314 1
0 0.295 -0.065 0.02217932754 1
0 0.295 -0.055 0.02254090707 1
0 0.295 -0.045 0.02302566315 1
0 0.295 -0.035 0.02399378187 1
0 0.295 -0.025 0.02543034755 1
0 0.295 -0.015 0.02744652487 2
0 0.295 -0.005 0.02906968413 2
0 0.295 0.005 0.03019933243 2
0 0.295 0.015 0.0307406067 2
0 0.295 0.025 0.03090826574 2
0 0.295 0.035 0.0307899582 2
0 0.295 0.045 0.03043269305 2
0 0.295 0.055 0.02987299041 2
0 0.295 0.065 0.02913095078 2
0 0.295 0.075 0.0282176726 2
0 0.295 0.085 0.02713245864 2
0 0.295 0.095 0.02587259741 2
0 0.295 0.105 0.02440892791 2
0 0.295 0.115 0.02275666962 2
0 0.295 0.125 0.02067899783 2
0 0.295 0.135 0.01861651833 2
0 0.295 0.145 0.01495604978 2
0 0.295 0.155 0.008551164666 2
0 0.295 0.165 0.003426013104 2
0 0.295 0.175 0 2
0 0.295 0.185 0 2
0 0.295 0.195 0 2
0 0.295 0.205 0 2
0 0.295 0.215 0 2
0 0.305 -0.205 0 2
0 0.305 -0.195 0 1
0 0.305 -0.185 0 1
0 0.305 -0.175 0 1
0 0.305 -0.165 0.001658328191 1
0 0.305 -0.155 0.004139306126 1
0 0.305 -0.145 0.007907074979 1
0 0.305 -0.135 0.01069922471 2
0 0.305 -0.125 0.0125999382 2
0 0.305 -0.115 0.01402522289 2
0 0.305 -0.105 0.01483725565 2
0 0.305 -0.095 0.01517052659 2
0 0.305 -0.085 0.01510665744 1
0 0.305 -0.075 0.01500406699 1
0 0.305 -0.065 0.01500331064 1
0 0.305 -0.055 0.01517374841 1
0 0.305 -0.045 0.01539602064 1
0 0.305 -0.035 0.01596633401 1
0 0.305 -0.025 0.01683927066 1
0 0.305 -0.015 0.01821324651 2
0 0.305 -0.005 0.0193892372 2
0 0.305 0.005 0.02027893184 2
0 0.305 0.015 0.02071117511 2
0 0.305 0.025 0.0208552452 2
0 0.305 0.035 0.02077835743 2
0 0.305 0.045 0.02053073914 2
0 0.305 0.055 0.02014028869 2
0 0.305 0.065 0.0196217387 2
0 0.305 0.075 0.0189816354 2
0 0.305 0.085 0.01821738289 2
0 0.305 0.095 0.01732209702 2
0 0.305 0.105 0.01626688881 2
0 0.305 0.115 0.01503581034 2
0 0.305 0.125 0.01347489081 2
0 0.305 0.135 0.01162307665 2
0 0.305 0.145 0.008811377768 2
0 0.305 0.155 0.004708962823 2
0 0.305 0.165 0.001935061911 2
0 0.305 0.175 0 2
0 0.305 0.185 0 2
0 0.305 0.195 0 2
0 0.305 0.205 0 2
0 0.305 0.215 0 2
0 0.315 -0.205 0 2
0 0.315 -0.195 0 1
0 0.315 -0.185 0 1
0 0.315 -0.175 0 1
0 0.315 -0.165 0.0006379713189 1
0 0.315 -0.155 0.001674721309 1
0 0.315 -0.145 0.003116558648 1
0 0.315 -0.135 0.004263101994 2
0 0.315 -0.125 0.00508481065 2
0 0.315 -0.115 0.005673976278 2
0 0.315 -0.105 0.006010098479 2
0 0.315 -0.095 0.006139960985 2
0 0.315 -0.085 0.006106724091 1
0 0.315 -0.075 0.006049276135 1
0 0.315 -0.065 0.006031889859 1
0 0.315 -0.055 0.006082805541 1
0 0.315 -0.045 0.006159768484 1
0 0.315 -0.035 0.006383910358 1
0 0.315 -0.025 0.006753390615 1
0 0.315 -0.015 0.007284891502 2
0 0.315 -0.005 0.007759421976 2
0 0.315 0.005 0.008117724064 2
0 0.315 0.015 0.008298336596 2
0 0.315 0.025 0.00836441066 2
0 0.315 0.035 0.008340417476 2
0 0.315 0.045 0.008247458633 2
0 0.315 0.055 0.008096517177 2
0 0.315 0.065 0.007893755458 2
0 0.315 0.075 0.007641998942 2
0 0.315 0.085 0.007340576442 2
0 0.315 0.095 0.006987071347 2
0 0.315 0.105 0.00656913683 2
0 0.315 0.115 0.006074412909 2
0 0.315 0.125 0.005443814961 2
0 0.315 0.135 0.004643886857 2
0 0.315 0.145 0.003492607967 1
0 0.315 0.155 0.001928198449 1
0 0.315 0.165 0.0007589189576 1
0 0.315 0.175 0 1
0 0.315 0.185 0 2
0 0.315 0.195 0 2
0 0.315 0.205 0 2
0 0.315 0.215 0 2
0 0.325 -0.205 0 2
0 0.325 -0.195 0 1
0 0.325 -0.185 0 1
0 0.325 -0.175 0 1
0 0.325 -0.165 0 1
0 0.325 -0.155 0 1
0 0.325 -0.145 0 1
0 0.325 -0.135 0 1
0 0.325 -0.125 0 2
0 0.325 -0.115 0 2
0 0.325 -0.105 0 2
0 0.325 -0.095 0 2
0 0.325 -0.085 0 1
0 0.325 -0.075 0 1
0 0.325 -0.065 0 1
0 0.325 -0.055 0 1
0 0.325 -0.045 0 1
0 0.325 -0.035 0 1
0 0.325 -0.025 0 1
0 0.325 -0.015 0 2
0 0.325 -0.005 0 2
0 0.325 0.005 0 2
0 0.325 0.015 0 2
0 0.325 0.025 0 2
0 0.325 0.035 0 2
0 0.325 0.045 0 2
0 0.325 0.055 0 2
0 0.325 0.065 0 2
0 0.325 0.075 0 2
0 0.325 0.085 0 2
0 0.325 0.095 0 2
0 0.325 0.105 0 2
0 0.325 0.115 0 2
0 0.325 0.125 0 2
0 0.325 0.135 0 2
0 0.325 0.145 0 1
0 0.325 0.155 0 1
0 0.325 0.165 0 1
0 0.325 0.175 0 1
0 0.325 0.185 0 1
0 0.325 0.195 0 2
0 0.325 0.205 0 2
0 0.325 0.215 0 2
0 0.335 -0.205 0 2
0 0.335 -0.195 0 1
0 0.335 -0.185 0 1
0 0.335 -0.175 0 1
0 0.335 -0.165 0 1
0 0.335 -0.155 0 1
0 0.335 -0.145 0 1
0 0.335 -0.135 0 1
0 0.335 -0.125 0 2
0 0.335 -0.115 0 2
0 0.335 -0.105 0 2
0 0.335 -0.095 0 2
0 0.335 -0.085 0 2
0 0.335 -0.075 0 1
0 0.335 -0.065 0 1
0 0.335 -0.055 0 1
0 0.335 -0.045 0 1
0 0.335 -0.035 0 1
0 0.335 -0.025 0 1
0 0.335 -0.015 0 2
0 0.335 -0.005 0 2
0 0.335 0.005 0 2
0 0.335 0.015 0 2
0 0.335 0.025 0 2
0 0.335 0.035 0 2
0 0.335 0.045 0 2
0 0.335 0.055 0 2
0 0.335 0.065 0 2
0 0.335 0.075 0 2
0 0.335 0.085 0 2
0 0.335 0.095 0 2
0 0.335 0.105 0 2
0 0.335 0.115 0 2
0 0.335 0.125 0 2
0 0.335 0.135 0 1
0 0.335 0.145 0 1
0 0.335 0.155 0 1
0 0.335 0.165 0 1
0 0.335 0.175 0 1
0 0.335 0.185 0 1
0 0.335 0.195 0 1
0 0.335 0.205 0 2
0 0.335 0.215 0 1
0 0.345 -0.205 0 2
0 0.345 -0.195 0 1
0 0.345 -0.185 0 1
0 0.345 -0.175 0 1
0 0.345 -0.165 0 1
0 0.345 -0.155 0 1
0 0.345 -0.145 0 1
0 0.345 -0.135 0 1
0 0.345 -0.125 0 2
0 0.345 -0.115 0 2
0 0.345 -0.105 0 2
0 0.345 -0.095 0 2
0 0.345 -0.085 0 2
0 0.345 -0.075 0 1
0 0.345 -0.065 0 1
0 0.345 -0.055 0 1
0 0.345 -0.045 0 1
0 0.345 -0.035 0 1
0 0.345 -0.025 0 1
0 0.345 -0.015 0 2
0 0.345 -0.005 0 2
0 0.345 0.005 0 2
0 0.345 0.015 0 2
0 0.345 0.025 0 2
0 0.345 0.035 0 2
0 0.345 0.045 0 2
0 0.345 0.055 0 2
0 0.345 0.065 0 2
0 0.345 0.075 0 2
0 0.345 0.085 0 2
0 0.345 0.095 0 2
0 0.345 0.105 0 2
0 0.345 0.115 0 2
0 0.345 0.125 0 2
0 0.345 0.135 0 1
0 0.345 0.145 0 1
0 0.345 0.155 0 1
0 0.345 0.165 0 1
0 0.345 0.175 0 1
0 0.345 0.185 0 1
0 0.345 0.195 0 1
0 0.345 0.205 0 1
0 0.345 0.215 0 1
0 0.355 -0.205 0 2
0 0.355 -0.195 0 1
0 0.355 -0.185 0 1
0 0.355 -0.175 0 1
0 0.355 -0.165 0 1
0 0.355 -0.155 0 1
0 0.355 -0.145 0 1
0 0.355 -0.135 0 1
0 0.355 -0.125 0 2
0 0.355 -0.115 0 2
0 0.355 -0.105 0 2
0 0.355 -0.095 0 2
0 0.355 -0.085 0 2
0 0.355 -0.075 0 2
0 0.355 -0.065 0 1
0 0.355 -0.055 0 1
0 0.355 -0.045 0 1
0 0.355 -0.035 0 1
0 0.355 -0.025 0 2
0 0.355 -0.015 0 2
0 0.355 -0.005 0 2
0 0.355 0.005 0 2
0 0.355 0.015 0 2
0 0.355 0.025 0 2
0 0.355 0.035 0 2
0 0.355 0.045 0 2
0 0.355 0.055 0 2
0 0.355 0.065 0 2
0 0.355 0.075 0 2
0 0.355 0.085 0 2
0 0.355 0.095 0 2
0 0.355 0.105 0 2
0 0.355 0.115 0 2
0 0.355 0.125 0 2
0 0.355 0.135 0 1
0 0.355 0.145 0 1
0 0.355 0.155 0 1
0 0.355 0.165 0 1
0 0.355 0.175 0 1
0 0.355 0.185 0 1
0 0.355 0.195 0 1
0 0.355 0.205 0 1
0 0.355 0.215 0 1
0 0.365 -0.205 0 2
0 0.365 -0.195 0 1
0 0.365 -0.185 0 1
0 0.365 -0.175 0 1
0 0.365 -0.165 0 1
0 0.365 -0.155 0 1
0 0.365 -0.145 0 1
0 0.365 -0.135 0 1
0 0.365 -0.125 0 2
0 0.365 -0.115 0 2
0 0.365 -0.105 0 2
0 0.365 -0.095 0 2
0 0.365 -0.085 0 2
0 0.365 -0.075 0 2
0 0.365 -0.065 0 2
0 0.365 -0.055 0 2
0 0.365 -0.045 0 2
0 0.365 -0.035 0 2
0 0.365 -0.025 0 2
0 0.365 -0.015 0 2
0 0.365 -0.005 0 2
0 0.365 0.005 0 2
0 0.365 0.015 0 2
0 0.365 0.025 0 2
0 0.365 0.035 0 2
0 0.365 0.045 0 2
0 0.365 0.055 0 2
0 0.365 0.065 0 2
0 0.365 0.075 0 2
0 0.365 0.085 0 2
0 0.365 0.095 0 2
0 0.365 0.105 0 2
0 0.365 0.115 0 2
0 0.365 0.125 0 2
0 0.365 0.135 0 2
0 0.365 0.145 0 1
0 0.365 0.155 0 1
0 0.365 0.165 0 1
0 0.365 0.175 0 1
0 0.365 0.185 0 1
0 0.365 0.195 0 1
0 0.365 0.205 0 1
0 0.365 0.215 0 1
