t x y content type
0 0.845 -0.365 -0.003071972734 2
0 0.845 -0.355 -0.002995241854 2
0 0.845 -0.345 -0.002864552185 2
0 0.845 -0.335 -0.00267893511 2
0 0.845 -0.325 -0.002441647108 2
0 0.845 -0.315 -0.002158792718 2
0 0.845 -0.305 -0.00183672663 2
0 0.845 -0.295 -0.001481569412 2
0 0.845 -0.285 -0.001100041218 2
0 0.845 -0.275 -0.0006999752659 2
0 0.845 -0.265 -0.0002890562011 2
0 0.845 -0.255 0.0001260639993 2
0 0.845 -0.245 0.0005395355653 2
0 0.845 -0.235 0.0009462028101 2
0 0.845 -0.225 0.001340924039 2
0 0.845 -0.215 0.001718231085 2
0 0.845 -0.205 0.002072311925 2
0 0.845 -0.195 0.002397272973 2
0 0.845 -0.185 0.002687461963 2
0 0.845 -0.175 0.002937706285 2
0 0.845 -0.165 0.003143489766 2
0 0.845 -0.155 0.003301060217 2
0 0.845 -0.145 0.003407492607 2
0 0.845 -0.135 0.003460717102 2
0 0.845 -0.125 0.00345951638 2
0 0.845 -0.115 0.003403489392 2
0 0.845 -0.105 0.003292984628 2
0 0.845 -0.095 0.003128970006 2
0 0.845 -0.085 0.002912926694 2
0 0.845 -0.075 0.002646471129 2
0 0.845 -0.065 0.002331821816 2
0 0.845 -0.055 0.001969431964 2
0 0.845 -0.045 0.001566400678 2
0 0.845 -0.035 0.001111415079 2
0 0.845 -0.025 0.0006720512968 2
0 0.845 -0.015 0.0002714037323 1
0 0.845 -0.005 -7.411736175e-05 1
0 0.845 0.005 -0.0003984658037 1
0 0.845 0.015 -0.0007308202253 1
0 0.845 0.025 -0.001050184792 1
0 0.845 0.035 -0.001353804594 1
0 0.845 0.045 -0.001639189603 1
0 0.845 0.055 -0.001904248195 1
0 0.845 0.065 -0.002144880321 1
0 0.845 0.075 -0.002354944246 1
0 0.845 0.085 -0.002552247725 1
0 0.845 0.095 -0.002754317218 2
0 0.845 0.105 -0.002939562058 2
0 0.845 0.115 -0.003100984775 2
0 0.845 0.125 -0.003200618232 2
0 0.845 0.135 -0.003245929122 2
0 0.845 0.145 -0.003232883216 2
0 0.845 0.155 -0.003161851922 2
0 0.845 0.165 -0.003033538289 2
0 0.845 0.175 -0.002851133366 2
0 0.845 0.185 -0.002619825065 2
0 0.845 0.195 -0.002346132592 2
0 0.845 0.205 -0.002037213318 2
0 0.845 0.215 -0.001700513231 2
0 0.845 0.225 -0.001343331597 2
0 0.845 0.235 -0.0009720450784 2
0 0.845 0.245 -0.0005915825182 2
0 0.845 0.255 -0.0002051433758 2
0 0.845 0.265 0.0001852371217 2
0 0.845 0.275 0.000576084941 2
0 0.845 0.285 0.0009606497605 2
0 0.845 0.295 0.001329699989 2
0 0.845 0.305 0.001673854481 2
0 0.845 0.315 0.001984770257 2
0 0.845 0.325 0.002255614681 2
0 0.845 0.335 0.002481665375 2
0 0.845 0.345 0.00266022566 2
0 0.845 0.355 0.002789751774 2
0 0.845 0.365 0.002869299573 2
0 0.845 0.375 0.002898846287 2
0 0.845 0.385 0.002879161218 2
0 0.845 0.395 0.002811698585 2
0 0.845 0.405 0.002698681116 2
0 0.845 0.415 0.002542970334 2
0 0.845 0.425 0.002347938524 2
0 0.845 0.435 0.002117181174 2
0 0.845 0.445 0.001854129509 2
0 0.845 0.455 0.001564401394 2
0 0.845 0.465 0.001254215572 2
0 0.845 0.475 0.000939756781 2
0 0.845 0.485 0.0006172948074 2
0 0.845 0.495 0.0003479249443 2
0 0.845 0.505 0 2
0 0.845 0.515 0 2
0 0.845 0.525 0 2
0 0.845 0.535 0 2
0 0.845 0.545 0 2
0 0.845 0.555 0 2
0 0.845 0.565 0 2
0 0.855 -0.555 0 1
0 0.855 -0.545 0 1
0 0.855 -0.535 0 2
0 0.855 -0.525 0 2
0 0.855 -0.515 0 2
0 0.855 -0.505 0 2
0 0.855 -0.495 -0.0004097534744 2
0 0.855 -0.485 -0.0007170594499 2
0 0.855 -0.475 -0.001079739534 2
0 0.855 -0.465 -0.00142837967 2
0 0.855 -0.455 -0.001771197063 2
0 0.855 -0.445 -0.002092285296 2
0 0.855 -0.435 -0.002385320878 2
0 0.855 -0.425 -0.002642572257 2
0 0.855 -0.415 -0.002858582482 2
0 0.855 -0.405 -0.003029060699 2
0 0.855 -0.395 -0.003151132906 2
0 0.855 -0.385 -0.003223399833 2
0 0.855 -0.375 -0.003244698162 2
0 0.855 -0.365 -0.003213351943 2
0 0.855 -0.355 -0.003126802213 2
0 0.855 -0.345 -0.002988815304 2
0 0.855 -0.335 -0.00279801712 2
0 0.855 -0.325 -0.002550745884 2
0 0.855 -0.315 -0.002259484712 2
0 0.855 -0.305 -0.001932761408 2
0 0.855 -0.295 -0.001566775576 2
0 0.855 -0.285 -0.001167164159 2
0 0.855 -0.275 -0.0007454854154 2
0 0.855 -0.265 -0.0003113496354 2
0 0.855 -0.255 0.0001277465176 2
0 0.855 -0.245 0.0005657044564 2
0 0.855 -0.235 0.0009976691884 2
0 0.855 -0.225 0.001418373261 2
0 0.855 -0.215 0.001821642201 2
0 0.855 -0.205 0.002200825661 2
0 0.855 -0.195 0.002549162583 2
0 0.855 -0.185 0.002860274255 2
0 0.855 -0.175 0.003128413259 2
0 0.855 -0.165 0.00334862976 2
0 0.855 -0.155 0.003516861542 2
0 0.855 -0.145 0.003629982775 2
0 0.855 -0.135 0.003685829069 2
0 0.855 -0.125 0.00368319776 2
0 0.855 -0.115 0.003621821668 2
0 0.855 -0.105 0.003502312697 2
0 0.855 -0.095 0.003326043815 2
0 0.855 -0.085 0.003095034286 2
0 0.855 -0.075 0.002811616094 2
0 0.855 -0.065 0.002478658604 2
0 0.855 -0.055 0.002097795499 2
0 0.855 -0.045 0.001675178811 2
0 0.855 -0.035 0.001202130681 2
0 0.855 -0.025 0.0007260917484 2
0 0.855 -0.015 0.0002852599088 1
0 0.855 -0.005 -8.827706476e-05 1
0 0.855 0.005 -0.000438751898 1
0 0.855 0.015 -0.0007879734085 1
0 0.855 0.025 -0.001123512114 1
0 0.855 0.035 -0.001443430639 1
0 0.855 0.045 -0.001747621521 1
0 0.855 0.055 -0.002033525327 1
0 0.855 0.065 -0.002296214663 1
0 0.855 0.075 -0.002517828219 1
0 0.855 0.085 -0.002725981122 1
0 0.855 0.095 -0.002945432074 2
0 0.855 0.105 -0.003139185587 2
0 0.855 0.115 -0.003299493382 2
0 0.855 0.125 -0.003399025428 2
0 0.855 0.135 -0.00344329623 2
0 0.855 0.145 -0.00342812399 2
0 0.855 0.155 -0.003352222493 2
0 0.855 0.165 -0.003215122364 2
0 0.855 0.175 -0.003019894786 2
0 0.855 0.185 -0.002772545181 2
0 0.855 0.195 -0.002480283006 2
0 0.855 0.205 -0.002150598192 2
0 0.855 0.215 -0.001791519944 2
0 0.855 0.225 -0.00141163573 2
0 0.855 0.235 -0.001018759776 2
0 0.855 0.245 -0.0006190587252 2
0 0.855 0.255 -0.0002156084195 2
0 0.855 0.265 0.0001911179892 2
0 0.855 0.275 0.0005984390756 2
0 0.855 0.285 0.0009988730699 2
0 0.855 0.295 0.001382321855 2
0 0.855 0.305 0.00173974741 2
0 0.855 0.315 0.002063769577 2
0 0.855 0.325 0.002347704893 2
0 0.855 0.335 0.002585944294 2
0 0.855 0.345 0.002775117785 2
0 0.855 0.355 0.002913224868 2
0 0.855 0.365 0.002998713138 2
0 0.855 0.375 0.003031299224 2
0 0.855 0.385 0.003011555311 2
0 0.855 0.395 0.002940808973 2
0 0.855 0.405 0.002821519888 2
0 0.855 0.415 0.002657084423 2
0 0.855 0.425 0.002451987948 2
0 0.855 0.435 0.00221053464 2
0 0.855 0.445 0.001935721685 2
0 0.855 0.455 0.001632917873 2
0 0.855 0.465 0.001308813957 2
0 0.855 0.475 0.0009805957237 2
0 0.855 0.485 0.0006441912039 2
0 0.855 0.495 0.0003635289951 2
0 0.855 0.505 0 2
0 0.855 0.515 0 2
0 0.855 0.525 0 2
0 0.855 0.535 0 2
0 0.855 0.545 0 2
0 0.855 0.555 0 2
0 0.855 0.565 0 2
0 0.865 -0.555 0 1
0 0.865 -0.545 0 1
0 0.865 -0.535 0 2
0 0.865 -0.525 0 2
0 0.865 -0.515 0 2
0 0.865 -0.505 0 2
0 0.865 -0.495 -0.0004308614036 2
0 0.865 -0.485 -0.0007534182754 2
0 0.865 -0.475 -0.001133566755 2
0 0.865 -0.465 -0.001498197322 2
0 0.865 -0.455 -0.00185586291 2
0 0.865 -0.445 -0.00218975141 2
0 0.865 -0.435 -0.002493111687 2
0 0.865 -0.425 -0.002757676169 2
0 0.865 -0.415 -0.002977580433 2
0 0.865 -0.405 -0.003148149493 2
0 0.865 -0.395 -0.003266520995 2
0 0.865 -0.385 -0.003332073996 2
0 0.865 -0.375 -0.003342064856 2
0 0.865 -0.365 -0.00329908165 2
0 0.865 -0.355 -0.003197634853 2
0 0.865 -0.345 -0.003045934955 2
0 0.865 -0.335 -0.002855921834 2
0 0.865 -0.325 -0.002620249678 2
0 0.865 -0.315 -0.002341618053 2
0 0.865 -0.305 -0.002019152859 2
0 0.865 -0.295 -0.001644558622 2
0 0.865 -0.285 -0.001235480981 2
0 0.865 -0.275 -0.0008023608667 2
0 0.865 -0.265 -0.0003502747582 2
0 0.865 -0.255 0.0001093830763 2
0 0.865 -0.245 0.0005684032586 2
0 0.865 -0.235 0.001022550239 2
0 0.865 -0.225 0.001466757524 2
0 0.865 -0.215 0.001893729377 2
0 0.865 -0.205 0.002295768403 2
0 0.865 -0.195 0.002665179456 2
0 0.865 -0.185 0.002994917289 2
0 0.865 -0.175 0.003278780584 2
0 0.865 -0.165 0.003511502534 2
0 0.865 -0.155 0.003688813077 2
0 0.865 -0.145 0.003807464761 2
0 0.865 -0.135 0.003865258388 2
0 0.865 -0.125 0.003861052839 2
0 0.865 -0.115 0.003794762147 2
0 0.865 -0.105 0.003667321529 2
0 0.865 -0.095 0.003480612999 2
0 0.865 -0.085 0.003237382393 2
0 0.865 -0.075 0.002940960559 2
0 0.865 -0.065 0.002595323819 2
0 0.865 -0.055 0.002204577318 2
0 0.865 -0.045 0.001774811541 2
0 0.865 -0.035 0.001309138182 2
0 0.865 -0.025 0.0008190835717 2
0 0.865 -0.015 0.0003315031961 2
0 0.865 -0.005 -0.0001133182931 1
0 0.865 0.005 -0.0004856284198 1
0 0.865 0.015 -0.000835885814 1
0 0.865 0.025 -0.001174769683 1
0 0.865 0.035 -0.001505504609 1
0 0.865 0.045 -0.001828249191 1
0 0.865 0.055 -0.002130704873 1
0 0.865 0.065 -0.002412530493 1
0 0.865 0.075 -0.002653955311 1
0 0.865 0.085 -0.002881140743 1
0 0.865 0.095 -0.003117308604 2
0 0.865 0.105 -0.003311354484 2
0 0.865 0.115 -0.003460899543 2
0 0.865 0.125 -0.00355383706 2
0 0.865 0.135 -0.003592546089 2
0 0.865 0.145 -0.003572840038 2
0 0.865 0.155 -0.003491646725 2
0 0.865 0.165 -0.003347631737 2
0 0.865 0.175 -0.003143692822 2
0 0.865 0.185 -0.002885568686 2
0 0.865 0.195 -0.002579642617 2
0 0.865 0.205 -0.0022330562 2
0 0.865 0.215 -0.001854540825 2
0 0.865 0.225 -0.001454198419 2
0 0.865 0.235 -0.001041608743 2
0 0.865 0.245 -0.0006248781038 2
0 0.865 0.255 -0.0002082215724 2
0 0.865 0.265 0.0002052475973 2
0 0.865 0.275 0.00061912228 2
0 0.865 0.285 0.001024311762 2
0 0.865 0.295 0.001405891734 2
0 0.865 0.305 0.001764311669 2
0 0.865 0.315 0.00209494626 2
0 0.865 0.325 0.002386807114 2
0 0.865 0.335 0.002635474741 2
0 0.865 0.345 0.002838894181 2
0 0.865 0.355 0.002987592974 2
0 0.865 0.365 0.003080671608 2
0 0.865 0.375 0.003117892593 2
0 0.865 0.385 0.003099575624 2
0 0.865 0.395 0.003026540795 2
0 0.865 0.405 0.00290120102 2
0 0.865 0.415 0.002727635388 2
0 0.865 0.425 0.002512063089 2
0 0.865 0.435 0.002258164578 2
0 0.865 0.445 0.001974470213 2
0 0.865 0.455 0.001664576544 2
0 0.865 0.465 0.001334921955 2
0 0.865 0.475 0.001005406056 2
0 0.865 0.485 0.000665436594 2
0 0.865 0.495 0.0003787355302 2
0 0.865 0.505 0 2
0 0.865 0.515 0 2
0 0.865 0.525 0 2
0 0.865 0.535 0 2
0 0.865 0.545 0 2
0 0.865 0.555 0 2
0 0.865 0.565 0 2
0 0.875 -0.555 0 1
0 0.875 -0.545 0 1
0 0.875 -0.535 0 2
0 0.875 -0.525 0 2
0 0.875 -0.515 0 2
0 0.875 -0.505 0 2
0 0.875 -0.495 -0.0004478275089 2
0 0.875 -0.485 -0.0007824744247 2
0 0.875 -0.475 -0.001176297079 2
0 0.875 -0.465 -0.001553196765 2
0 0.875 -0.455 -0.001921995773 2
0 0.875 -0.445 -0.002265152161 2
0 0.875 -0.435 -0.002575539515 2
0 0.875 -0.425 -0.002844365733 2
0 0.875 -0.415 -0.00306526733 2
0 0.875 -0.405 -0.003232860847 2
0 0.875 -0.395 -0.003344074638 2
0 0.875 -0.385 -0.003396938473 2
0 0.875 -0.375 -0.003390919471 2
0 0.875 -0.365 -0.00333142198 2
0 0.875 -0.355 -0.00321188519 2
0 0.875 -0.345 -0.003043332421 2
0 0.875 -0.335 -0.002848432985 1
0 0.875 -0.325 -0.002652869179 1
0 0.875 -0.315 -0.002411200847 2
0 0.875 -0.305 -0.002100461197 2
0 0.875 -0.295 -0.001733998652 2
0 0.875 -0.285 -0.001329663915 2
0 0.875 -0.275 -0.000883641495 2
0 0.875 -0.265 -0.0004102207624 2
0 0.875 -0.255 6.427137505e-05 2
0 0.875 -0.245 0.0005424869645 2
0 0.875 -0.235 0.00101747586 2
0 0.875 -0.225 0.001484167889 2
0 0.875 -0.215 0.001933400655 2
0 0.875 -0.205 0.002356251432 2
0 0.875 -0.195 0.002744328258 2
0 0.875 -0.185 0.003090135745 2
0 0.875 -0.175 0.003387254316 2
0 0.875 -0.165 0.003630274444 2
0 0.875 -0.155 0.003814845165 2
0 0.875 -0.145 0.003937677905 2
0 0.875 -0.135 0.003996580937 2
0 0.875 -0.125 0.003990485952 2
0 0.875 -0.115 0.003919477413 2
0 0.875 -0.105 0.00378478143 2
0 0.875 -0.095 0.00358876621 2
0 0.875 -0.085 0.003334849504 2
0 0.875 -0.075 0.003027312925 2
0 0.875 -0.065 0.002671201196 2
0 0.875 -0.055 0.002272528315 2
0 0.875 -0.045 0.001835681501 2
0 0.875 -0.035 0.001373896725 2
0 0.875 -0.025 0.000882351656 2
0 0.875 -0.015 0.0003835535114 2
0 0.875 -0.005 -8.507626229e-05 2
0 0.875 0.005 -0.00049286648 1
0 0.875 0.015 -0.0008313463469 1
0 0.875 0.025 -0.001167883004 1
0 0.875 0.035 -0.001515342585 1
0 0.875 0.045 -0.001863616913 1
0 0.875 0.055 -0.0021799776 1
0 0.875 0.065 -0.002470959398 1
0 0.875 0.075 -0.002757400866 2
0 0.875 0.085 -0.00303033966 2
0 0.875 0.095 -0.00326677634 2
0 0.875 0.105 -0.003444449908 2
0 0.875 0.115 -0.003573864064 2
0 0.875 0.125 -0.003654672785 2
0 0.875 0.135 -0.003679892085 2
0 0.875 0.145 -0.003651074543 2
0 0.875 0.155 -0.003564639682 2
0 0.875 0.165 -0.003417307001 2
0 0.875 0.175 -0.003209404451 2
0 0.875 0.185 -0.002950095965 2
0 0.875 0.195 -0.002643020859 2
0 0.875 0.205 -0.002288575185 2
0 0.875 0.215 -0.001894487067 2
0 0.875 0.225 -0.001474785215 2
0 0.875 0.235 -0.001041426774 2
0 0.875 0.245 -0.0006044557098 2
0 0.875 0.255 -0.0001692955905 2
0 0.875 0.265 0.000254557025 2
0 0.875 0.275 0.0006670373279 2
0 0.875 0.285 0.001053854605 2
0 0.875 0.295 0.001409284131 2
0 0.875 0.305 0.001744430752 2
0 0.875 0.315 0.002061963021 2
0 0.875 0.325 0.002356503428 2
0 0.875 0.335 0.002622202941 2
0 0.875 0.345 0.002845079707 2
0 0.875 0.355 0.003007445997 2
0 0.875 0.365 0.003113566388 2
0 0.875 0.375 0.003158118998 2
0 0.875 0.385 0.003143397719 2
0 0.875 0.395 0.003069549274 2
0 0.875 0.405 0.002938251628 2
0 0.875 0.415 0.002754193689 2
0 0.875 0.425 0.002523275984 2
0 0.875 0.435 0.002252945965 2
0 0.875 0.445 0.001958707925 2
0 0.875 0.455 0.00164630906 2
0 0.875 0.465 0.001324569033 2
0 0.875 0.475 0.00100890146 2
0 0.875 0.485 0.0006794917759 2
0 0.875 0.495 0.0003950591595 2
0 0.875 0.505 0 2
0 0.875 0.515 0 2
0 0.875 0.525 0 2
0 0.875 0.535 0 2
0 0.875 0.545 0 2
0 0.875 0.555 0 2
0 0.875 0.565 0 2
0 0.885 -0.555 0 1
0 0.885 -0.545 0 1
0 0.885 -0.535 0 2
0 0.885 -0.525 0 2
0 0.885 -0.515 0 2
0 0.885 -0.505 0 2
0 0.885 -0.495 -0.0004604004675 2
0 0.885 -0.485 -0.0008037813491 2
0 0.885 -0.475 -0.001207259995 2
0 0.885 -0.465 -0.001592528687 2
0 0.885 -0.455 -0.001968650921 2
0 0.885 -0.445 -0.002317597122 2
0 0.885 -0.435 -0.00263199012 2
0 0.885 -0.425 -0.002902623666 2
0 0.885 -0.415 -0.003122652832 2
0 0.885 -0.405 -0.003285871963 2
0 0.885 -0.395 -0.003388832837 2
0 0.885 -0.385 -0.003426508405 2
0 0.885 -0.375 -0.003404201937 2
0 0.885 -0.365 -0.003327683658 2
0 0.885 -0.355 -0.003191887236 1
0 0.885 -0.345 -0.003043199745 1
0 0.885 -0.335 -0.002866341866 1
0 0.885 -0.325 -0.00265251543 1
0 0.885 -0.315 -0.002408659762 1
0 0.885 -0.305 -0.002135807047 1
0 0.885 -0.295 -0.00182256166 1
0 0.885 -0.285 -0.001449705824 2
0 0.885 -0.275 -0.001001556285 2
0 0.885 -0.265 -0.0005098656523 2
0 0.885 -0.255 -1.706040335e-05 2
0 0.885 -0.245 0.0004843097346 2
0 0.885 -0.235 0.0009817280819 2
0 0.885 -0.225 0.001471168109 2
0 0.885 -0.215 0.001941605164 2
0 0.885 -0.205 0.002382885133 2
0 0.885 -0.195 0.00278666597 2
0 0.885 -0.185 0.003145407567 2
0 0.885 -0.175 0.003452803623 2
0 0.885 -0.165 0.003703509944 2
0 0.885 -0.155 0.003893225323 2
0 0.885 -0.145 0.004018687831 2
0 0.885 -0.135 0.004077729088 2
0 0.885 -0.125 0.004069324386 2
0 0.885 -0.115 0.003993653222 2
0 0.885 -0.105 0.003852111727 2
0 0.885 -0.095 0.0036474113 2
0 0.885 -0.085 0.003383258857 2
0 0.885 -0.075 0.003064635731 2
0 0.885 -0.065 0.002697489808 2
0 0.885 -0.055 0.002286412541 2
0 0.885 -0.045 0.001835127569 2
0 0.885 -0.035 0.001364334693 2
0 0.885 -0.025 0.0008689997659 2
0 0.885 -0.015 0.0003883109892 2
0 0.885 -0.005 -3.995187109e-05 1
0 0.885 0.005 -0.0003958902687 1
0 0.885 0.015 -0.0007310347139 1
0 0.885 0.025 -0.001098430478 2
0 0.885 0.035 -0.001478301299 2
0 0.885 0.045 -0.001849182123 2
0 0.885 0.055 -0.00219359551 2
0 0.885 0.065 -0.002521476279 2
0 0.885 0.075 -0.002822696879 2
0 0.885 0.085 -0.003097464743 2
0 0.885 0.095 -0.003328808099 2
0 0.885 0.105 -0.003503616215 2
0 0.885 0.115 -0.003621115069 2
0 0.885 0.125 -0.00368861503 2
0 0.885 0.135 -0.003700248021 2
0 0.885 0.145 -0.003657181111 2
0 0.885 0.155 -0.00356241184 2
0 0.885 0.165 -0.003420688433 2
0 0.885 0.175 -0.00322684085 2
0 0.885 0.185 -0.002979989163 2
0 0.885 0.195 -0.002680401148 2
0 0.885 0.205 -0.002319677067 2
0 0.885 0.215 -0.001915937162 2
0 0.885 0.225 -0.001482776949 2
0 0.885 0.235 -0.001027419665 2
0 0.885 0.245 -0.0005572114543 2
0 0.885 0.255 -9.028815196e-05 2
0 0.885 0.265 0.0003564763026 2
0 0.885 0.275 0.0007578042917 1
0 0.885 0.285 0.001089266047 1
0 0.885 0.295 0.001401210632 1
0 0.885 0.305 0.001694675752 1
0 0.885 0.315 0.001973235352 1
0 0.885 0.325 0.002270406736 2
0 0.885 0.335 0.002551688554 2
0 0.885 0.345 0.002794137627 2
0 0.885 0.355 0.002974209103 2
0 0.885 0.365 0.003097712614 2
0 0.885 0.375 0.003154630039 2
0 0.885 0.385 0.003146077119 2
0 0.885 0.395 0.003073640015 2
0 0.885 0.405 0.002937476741 2
0 0.885 0.415 0.002742239535 2
0 0.885 0.425 0.002489029209 2
0 0.885 0.435 0.002194890282 2
0 0.885 0.445 0.001879622975 2
0 0.885 0.455 0.001556991374 1
0 0.885 0.465 0.00127012019 1
0 0.885 0.475 0.0009842472198 1
0 0.885 0.485 0.000684508991 1
0 0.885 0.495 0.0004215791552 1
0 0.885 0.505 0 2
0 0.885 0.515 0 2
0 0.885 0.525 0 2
0 0.885 0.535 0 2
0 0.885 0.545 0 2
0 0.885 0.555 0 2
0 0.885 0.565 0 2
0 0.895 -0.555 0 1
0 0.895 -0.545 0 1
0 0.895 -0.535 0 2
0 0.895 -0.525 0 2
0 0.895 -0.515 0 2
0 0.895 -0.505 0 2
0 0.895 -0.495 -0.0004682777303 2
0 0.895 -0.485 -0.0008167842996 2
0 0.895 -0.475 -0.00122559982 2
0 0.895 -0.465 -0.001615077694 2
0 0.895 -0.455 -0.001994539604 2
0 0.895 -0.445 -0.002345786296 2
0 0.895 -0.435 -0.002661398236 2
0 0.895 -0.425 -0.00293199237 2
0 0.895 -0.415 -0.0031504358 2
0 0.895 -0.405 -0.003309989795 2
0 0.895 -0.395 -0.003406881126 2
0 0.895 -0.385 -0.003434035268 2
0 0.895 -0.375 -0.003404208483 2
0 0.895 -0.365 -0.003319524029 1
0 0.895 -0.355 -0.003208237132 1
0 0.895 -0.345 -0.003064573108 1
0 0.895 -0.335 -0.00288270382 1
0 0.895 -0.325 -0.002661136454 1
0 0.895 -0.315 -0.002410585532 1
0 0.895 -0.305 -0.002131908175 1
0 0.895 -0.295 -0.001817030221 1
0 0.895 -0.285 -0.0014822206 1
0 0.895 -0.275 -0.00111330817 1
0 0.895 -0.265 -0.0006500961125 2
0 0.895 -0.255 -0.0001383074714 2
0 0.895 -0.245 0.0003923344123 2
0 0.895 -0.235 0.000920617513 2
0 0.895 -0.225 0.001432667292 2
0 0.895 -0.215 0.001922048281 2
0 0.895 -0.205 0.002377962362 2
0 0.895 -0.195 0.002793247692 2
0 0.895 -0.185 0.003160807754 2
0 0.895 -0.175 0.003474768973 2
0 0.895 -0.165 0.003730032059 2
0 0.895 -0.155 0.003922444212 2
0 0.895 -0.145 0.00404880915 2
0 0.895 -0.135 0.004106968357 2
0 0.895 -0.125 0.00409587799 2
0 0.895 -0.115 0.004015684828 2
0 0.895 -0.105 0.003867784853 2
0 0.895 -0.095 0.003654970011 2
0 0.895 -0.085 0.003380799424 2
0 0.895 -0.075 0.003050812395 2
0 0.895 -0.065 0.002669305676 2
0 0.895 -0.055 0.002240632717 2
0 0.895 -0.045 0.001767287537 2
0 0.895 -0.035 0.001282213304 2
0 0.895 -0.025 0.0008175008855 1
0 0.895 -0.015 0.0004289921678 1
0 0.895 -0.005 5.332725117e-05 1
0 0.895 0.005 -0.0003250653661 1
0 0.895 0.015 -0.0007002079869 1
0 0.895 0.025 -0.001071225942 1
0 0.895 0.035 -0.001429893933 1
0 0.895 0.045 -0.001769888993 1
0 0.895 0.055 -0.002093787079 1
0 0.895 0.065 -0.00244859196 2
0 0.895 0.075 -0.002779873736 2
0 0.895 0.085 -0.003074995745 2
0 0.895 0.095 -0.00331984128 2
0 0.895 0.105 -0.003500900241 2
0 0.895 0.115 -0.003614208286 2
0 0.895 0.125 -0.003669682159 2
0 0.895 0.135 -0.003670396617 2
0 0.895 0.145 -0.003609316768 2
0 0.895 0.155 -0.003489128669 1
0 0.895 0.165 -0.003363663308 1
0 0.895 0.175 -0.003203546064 1
0 0.895 0.185 -0.002988383631 2
0 0.895 0.195 -0.002702605017 2
0 0.895 0.205 -0.002351936019 2
0 0.895 0.215 -0.001949415466 2
0 0.895 0.225 -0.001502311367 2
0 0.895 0.235 -0.001021421296 2
0 0.895 0.245 -0.0005088238717 2
0 0.895 0.255 -1.575990459e-05 2
0 0.895 0.265 0.0004167034881 1
0 0.895 0.275 0.0007755188985 1
0 0.895 0.285 0.001102059926 1
0 0.895 0.295 0.00141563636 1
0 0.895 0.305 0.00170623555 1
0 0.895 0.315 0.001980381981 1
0 0.895 0.325 0.002229314456 1
0 0.895 0.335 0.002458854714 1
0 0.895 0.345 0.002701782506 2
0 0.895 0.355 0.002899341223 2
0 0.895 0.365 0.00304014119 2
0 0.895 0.375 0.003111533217 2
0 0.895 0.385 0.0031132556 2
0 0.895 0.395 0.003045119712 2
0 0.895 0.405 0.002907266038 2
0 0.895 0.415 0.002703765111 2
0 0.895 0.425 0.002426909552 2
0 0.895 0.435 0.002118990506 2
0 0.895 0.445 0.001803244759 1
0 0.895 0.455 0.001519576874 1
0 0.895 0.465 0.001239422636 1
0 0.895 0.475 0.0009508002 1
0 0.895 0.485 0.0006472198829 1
0 0.895 0.495 0.0003791625135 1
0 0.895 0.505 0 1
0 0.895 0.515 0 1
0 0.895 0.525 0 2
0 0.895 0.535 0 2
0 0.895 0.545 0 2
0 0.895 0.555 0 2
0 0.895 0.565 0 2
0 0.905 -0.555 0 2
0 0.905 -0.545 0 2
0 0.905 -0.535 0 2
0 0.905 -0.525 0 2
0 0.905 -0.515 0 2
0 0.905 -0.505 0 2
0 0.905 -0.495 -0.0004710713954 2
0 0.905 -0.485 -0.0008207531147 2
0 0.905 -0.475 -0.001230164123 2
0 0.905 -0.465 -0.001619299963 2
0 0.905 -0.455 -0.001997800514 2
0 0.905 -0.445 -0.002347681186 2
0 0.905 -0.435 -0.00266174755 2
0 0.905 -0.425 -0.002930762277 2
0 0.905 -0.415 -0.003147622851 2
0 0.905 -0.405 -0.003305655652 2
0 0.905 -0.395 -0.00340085781 2
0 0.905 -0.385 -0.003427355199 2
0 0.905 -0.375 -0.003398204753 2
0 0.905 -0.365 -0.003315074489 1
0 0.905 -0.355 -0.003204211458 1
0 0.905 -0.345 -0.003060484995 1
0 0.905 -0.335 -0.002877230077 1
0 0.905 -0.325 -0.00265681657 1
0 0.905 -0.315 -0.00240339874 1
0 0.905 -0.305 -0.002119194867 1
0 0.905 -0.295 -0.001806690221 1
0 0.905 -0.285 -0.001473894481 1
0 0.905 -0.275 -0.001127533359 1
0 0.905 -0.265 -0.0007330143236 1
0 0.905 -0.255 -0.0002529166079 2
0 0.905 -0.245 0.000287097246 2
0 0.905 -0.235 0.000849756871 2
0 0.905 -0.225 0.001378783732 2
0 0.905 -0.215 0.0018809078 2
0 0.905 -0.205 0.002344955555 2
0 0.905 -0.195 0.002765654632 2
0 0.905 -0.185 0.003136621145 2
0 0.905 -0.175 0.003452554821 2
0 0.905 -0.165 0.003708676584 2
0 0.905 -0.155 0.003901015391 2
0 0.905 -0.145 0.004026442304 2
0 0.905 -0.135 0.004082774076 2
0 0.905 -0.125 0.004068873104 2
0 0.905 -0.115 0.003984712262 2
0 0.905 -0.105 0.003831533418 2
0 0.905 -0.095 0.003611875847 2
0 0.905 -0.085 0.003329146576 2
0 0.905 -0.075 0.002989696892 2
0 0.905 -0.065 0.002590734317 2
0 0.905 -0.055 0.002147658291 2
0 0.905 -0.045 0.001682062435 2
0 0.905 -0.035 0.001234012784 1
0 0.905 -0.025 0.0008550231639 1
0 0.905 -0.015 0.0004887352986 1
