t x y content type
0 0.845 -0.345 -0.1466873511 2
0 0.845 -0.335 -0.1538683148 2
0 0.845 -0.325 -0.1609126572 2
0 0.845 -0.315 -0.1678141234 2
0 0.845 -0.305 -0.1745665855 2
0 0.845 -0.295 -0.1811640481 2
0 0.845 -0.285 -0.187600653 2
0 0.845 -0.275 -0.1938706852 2
0 0.845 -0.265 -0.1999685775 2
0 0.845 -0.255 -0.2058889154 2
0 0.845 -0.245 -0.2116264423 2
0 0.845 -0.235 -0.2171760637 2
0 0.845 -0.225 -0.222532852 2
0 0.845 -0.215 -0.2276920509 2
0 0.845 -0.205 -0.2326490795 2
0 0.845 -0.195 -0.2373995363 2
0 0.845 -0.185 -0.2419392035 2
0 0.845 -0.175 -0.2462640501 2
0 0.845 -0.165 -0.2503702361 2
0 0.845 -0.155 -0.2542541156 2
0 0.845 -0.145 -0.25791224 2
0 0.845 -0.135 -0.2613413612 2
0 0.845 -0.125 -0.2645384345 2
0 0.845 -0.115 -0.2675006212 2
0 0.845 -0.105 -0.270225291 2
0 0.845 -0.095 -0.2727100248 2
0 0.845 -0.085 -0.2749526164 2
0 0.845 -0.075 -0.2769510744 2
0 0.845 -0.065 -0.2787036244 2
0 0.845 -0.055 -0.2802087104 2
0 0.845 -0.045 -0.281464996 2
0 0.845 -0.035 -0.2824713656 2
0 0.845 -0.025 -0.2832269257 2
0 0.845 -0.015 -0.2837310055 1
0 0.845 -0.005 -0.2839831573 1
0 0.845 0.005 -0.2839831573 1
0 0.845 0.015 -0.2837310055 1
0 0.845 0.025 -0.2832269257 1
0 0.845 0.035 -0.2824713656 1
0 0.845 0.045 -0.281464996 1
0 0.845 0.055 -0.2802087104 1
0 0.845 0.065 -0.2787036244 1
0 0.845 0.075 -0.2769510744 1
0 0.845 0.085 -0.2749526164 1
0 0.845 0.095 -0.2727100248 2
0 0.845 0.105 -0.270225291 2
0 0.845 0.115 -0.2675006212 2
0 0.845 0.125 -0.2645384345 2
0 0.845 0.135 -0.2613413612 2
0 0.845 0.145 -0.25791224 2
0 0.845 0.155 -0.2542541156 2
0 0.845 0.165 -0.2503702361 2
0 0.845 0.175 -0.2462640501 2
0 0.845 0.185 -0.2419392035 2
0 0.845 0.195 -0.2373995363 2
0 0.845 0.205 -0.2326490795 2
0 0.845 0.215 -0.2276920509 2
0 0.845 0.225 -0.222532852 2
0 0.845 0.235 -0.2171760637 2
0 0.845 0.245 -0.2116264423 2
0 0.845 0.255 -0.2058889154 2
0 0.845 0.265 -0.1999685775 2
0 0.845 0.275 -0.1938706852 2
0 0.845 0.285 -0.187600653 2
0 0.845 0.295 -0.1811640481 2
0 0.845 0.305 -0.1745665855 2
0 0.845 0.315 -0.1678141234 2
0 0.845 0.325 -0.1609126572 2
0 0.845 0.335 -0.1538683148 2
0 0.845 0.345 -0.1466873511 2
0 0.845 0.355 -0.139376142 2
0 0.845 0.365 -0.1319411793 2
0 0.845 0.375 -0.1243890645 2
0 0.845 0.385 -0.1167265033 2
0 0.845 0.395 -0.1089602993 2
0 0.845 0.405 -0.1010973482 2
0 0.845 0.415 -0.09314463169 2
0 0.845 0.425 -0.085109211 2
0 0.845 0.435 -0.07699822088 2
0 0.845 0.445 -0.06881886319 2
0 0.845 0.455 -0.06057840045 2
0 0.845 0.465 -0.05228414948 2
0 0.845 0.475 -0.04394347482 2
0 0.845 0.485 -0.03556378226 2
0 0.845 0.495 -0.02715251222 2
0 0.845 0.505 0 2
0 0.845 0.515 0 2
0 0.845 0.525 0 2
0 0.845 0.535 0 2
0 0.845 0.545 0 2
0 0.845 0.555 0 2
0 0.845 0.565 0 2
0 0.855 -0.555 0 1
0 0.855 -0.545 0 1
0 0.855 -0.535 0 2
0 0.855 -0.525 0 2
0 0.855 -0.515 0 2
0 0.855 -0.505 0 2
0 0.855 -0.495 -0.0257578365 2
0 0.855 -0.485 -0.03373706571 2
0 0.855 -0.475 -0.04168633939 2
0 0.855 -0.465 -0.04959859931 2
0 0.855 -0.455 -0.05746682008 2
0 0.855 -0.445 -0.06528401542 2
0 0.855 -0.435 -0.07304324434 2
0 0.855 -0.425 -0.08073761735 2
0 0.855 -0.415 -0.08836030253 2
0 0.855 -0.405 -0.0959045316 2
0 0.855 -0.395 -0.103363606 2
0 0.855 -0.385 -0.1107309026 2
0 0.855 -0.375 -0.1179998801 2
0 0.855 -0.365 -0.1251640841 2
0 0.855 -0.355 -0.1322171536 2
0 0.855 -0.345 -0.1391528259 2
0 0.855 -0.335 -0.1459649429 2
0 0.855 -0.325 -0.152647456 2
0 0.855 -0.315 -0.1591944317 2
0 0.855 -0.305 -0.1656000569 2
0 0.855 -0.295 -0.171858644 2
0 0.855 -0.285 -0.1779646358 2
0 0.855 -0.275 -0.1839126108 2
0 0.855 -0.265 -0.1896972878 2
0 0.855 -0.255 -0.1953135304 2
0 0.855 -0.245 -0.200756352 2
0 0.855 -0.235 -0.2060209197 2
0 0.855 -0.225 -0.2111025592 2
0 0.855 -0.215 -0.2159967583 2
0 0.855 -0.205 -0.2206991715 2
0 0.855 -0.195 -0.2252056234 2
0 0.855 -0.185 -0.2295121128 2
0 0.855 -0.175 -0.2336148157 2
0 0.855 -0.165 -0.2375100895 2
0 0.855 -0.155 -0.2411944753 2
0 0.855 -0.145 -0.2446647019 2
0 0.855 -0.135 -0.247917688 2
0 0.855 -0.125 -0.2509505452 2
0 0.855 -0.115 -0.2537605805 2
0 0.855 -0.105 -0.2563452991 2
0 0.855 -0.095 -0.2587024057 2
0 0.855 -0.085 -0.2608298076 2
0 0.855 -0.075 -0.2627256158 2
0 0.855 -0.065 -0.264388147 2
0 0.855 -0.055 -0.2658159249 2
0 0.855 -0.045 -0.267007682 2
0 0.855 -0.035 -0.2679623599 2
0 0.855 -0.025 -0.268679111 2
0 0.855 -0.015 -0.269157299 1
0 0.855 -0.005 -0.2693964991 1
0 0.855 0.005 -0.2693964991 1
0 0.855 0.015 -0.269157299 1
0 0.855 0.025 -0.268679111 1
0 0.855 0.035 -0.2679623599 1
0 0.855 0.045 -0.267007682 1
0 0.855 0.055 -0.2658159249 1
0 0.855 0.065 -0.264388147 1
0 0.855 0.075 -0.2627256158 1
0 0.855 0.085 -0.2608298076 1
0 0.855 0.095 -0.2587024057 2
0 0.855 0.105 -0.2563452991 2
0 0.855 0.115 -0.2537605805 2
0 0.855 0.125 -0.2509505452 2
0 0.855 0.135 -0.247917688 2
0 0.855 0.145 -0.2446647019 2
0 0.855 0.155 -0.2411944753 2
0 0.855 0.165 -0.2375100895 2
0 0.855 0.175 -0.2336148157 2
0 0.855 0.185 -0.2295121128 2
0 0.855 0.195 -0.2252056234 2
0 0.855 0.205 -0.2206991715 2
0 0.855 0.215 -0.2159967583 2
0 0.855 0.225 -0.2111025592 2
0 0.855 0.235 -0.2060209197 2
0 0.855 0.245 -0.200756352 2
0 0.855 0.255 -0.1953135304 2
0 0.855 0.265 -0.1896972878 2
0 0.855 0.275 -0.1839126108 2
0 0.855 0.285 -0.1779646358 2
0 0.855 0.295 -0.171858644 2
0 0.855 0.305 -0.1656000569 2
0 0.855 0.315 -0.1591944317 2
0 0.855 0.325 -0.152647456 2
0 0.855 0.335 -0.1459649429 2
0 0.855 0.345 -0.1391528259 2
0 0.855 0.355 -0.1322171536 2
0 0.855 0.365 -0.1251640841 2
0 0.855 0.375 -0.1179998801 2
0 0.855 0.385 -0.1107309026 2
0 0.855 0.395 -0.103363606 2
0 0.855 0.405 -0.0959045316 2
0 0.855 0.415 -0.08836030253 2
0 0.855 0.425 -0.08073761735 2
0 0.855 0.435 -0.07304324434 2
0 0.855 0.445 -0.06528401542 2
0 0.855 0.455 -0.05746682008 2
0 0.855 0.465 -0.04959859931 2
0 0.855 0.475 -0.04168633939 2
0 0.855 0.485 -0.03373706571 2
0 0.855 0.495 -0.0257578365 2
0 0.855 0.505 0 2
0 0.855 0.515 0 2
0 0.855 0.525 0 2
0 0.855 0.535 0 2
0 0.855 0.545 0 2
0 0.855 0.555 0 2
0 0.855 0.565 0 2
0 0.865 -0.555 0 1
0 0.865 -0.545 0 1
0 0.865 -0.535 0 2
0 0.865 -0.525 0 2
0 0.865 -0.515 0 2
0 0.865 -0.505 0 2
0 0.865 -0.495 -0.02435722446 2
0 0.865 -0.485 -0.03190257389 2
0 0.865 -0.475 -0.03941959666 2
0 0.865 -0.465 -0.04690161832 2
0 0.865 -0.455 -0.05434199552 2
0 0.865 -0.445 -0.06173412185 2
0 0.865 -0.435 -0.06907143376 2
0 0.865 -0.425 -0.07634741638 2
0 0.865 -0.415 -0.08355560926 2
0 0.865 -0.405 -0.09068961219 2
0 0.865 -0.395 -0.09774309079 2
0 0.865 -0.385 -0.1047097822 2
0 0.865 -0.375 -0.1115835006 2
0 0.865 -0.365 -0.1183581428 2
0 0.865 -0.355 -0.1250276935 2
0 0.865 -0.345 -0.1315862307 2
0 0.865 -0.335 -0.138027931 2
0 0.865 -0.325 -0.1443470747 2
0 0.865 -0.315 -0.1505380511 2
0 0.865 -0.305 -0.156595363 2
0 0.865 -0.295 -0.1625136322 2
0 0.865 -0.285 -0.1682876037 2
0 0.865 -0.275 -0.1739121507 2
0 0.865 -0.265 -0.1793822792 2
0 0.865 -0.255 -0.1846931322 2
0 0.865 -0.245 -0.189839994 2
0 0.865 -0.235 -0.1948182948 2
0 0.865 -0.225 -0.1996236143 2
0 0.865 -0.215 -0.2042516857 2
0 0.865 -0.205 -0.2086983997 2
0 0.865 -0.195 -0.2129598082 2
0 0.865 -0.185 -0.2170321272 2
0 0.865 -0.175 -0.2209117409 2
0 0.865 -0.165 -0.2245952047 2
0 0.865 -0.155 -0.2280792478 2
0 0.865 -0.145 -0.2313607768 2
0 0.865 -0.135 -0.234436878 2
0 0.865 -0.125 -0.2373048201 2
0 0.865 -0.115 -0.2399620566 2
0 0.865 -0.105 -0.242406228 2
0 0.865 -0.095 -0.2446351643 2
0 0.865 -0.085 -0.2466468863 2
0 0.865 -0.075 -0.2484396077 2
0 0.865 -0.065 -0.2500117368 2
0 0.865 -0.055 -0.2513618777 2
0 0.865 -0.045 -0.2524888316 2
0 0.865 -0.035 -0.2533915978 2
0 0.865 -0.025 -0.2540693748 2
0 0.865 -0.015 -0.2545215607 2
0 0.865 -0.005 -0.2547477541 1
0 0.865 0.005 -0.2547477541 1
0 0.865 0.015 -0.2545215607 1
0 0.865 0.025 -0.2540693748 1
0 0.865 0.035 -0.2533915978 1
0 0.865 0.045 -0.2524888316 1
0 0.865 0.055 -0.2513618777 1
0 0.865 0.065 -0.2500117368 1
0 0.865 0.075 -0.2484396077 1
0 0.865 0.085 -0.2466468863 1
0 0.865 0.095 -0.2446351643 2
0 0.865 0.105 -0.242406228 2
0 0.865 0.115 -0.2399620566 2
0 0.865 0.125 -0.2373048201 2
0 0.865 0.135 -0.234436878 2
0 0.865 0.145 -0.2313607768 2
0 0.865 0.155 -0.2280792478 2
0 0.865 0.165 -0.2245952047 2
0 0.865 0.175 -0.2209117409 2
0 0.865 0.185 -0.2170321272 2
0 0.865 0.195 -0.2129598082 2
0 0.865 0.205 -0.2086983997 2
0 0.865 0.215 -0.2042516857 2
0 0.865 0.225 -0.1996236143 2
0 0.865 0.235 -0.1948182948 2
0 0.865 0.245 -0.189839994 2
0 0.865 0.255 -0.1846931322 2
0 0.865 0.265 -0.1793822792 2
0 0.865 0.275 -0.1739121507 2
0 0.865 0.285 -0.1682876037 2
0 0.865 0.295 -0.1625136322 2
0 0.865 0.305 -0.156595363 2
0 0.865 0.315 -0.1505380511 2
0 0.865 0.325 -0.1443470747 2
0 0.865 0.335 -0.138027931 2
0 0.865 0.345 -0.1315862307 2
0 0.865 0.355 -0.1250276935 2
0 0.865 0.365 -0.1183581428 2
0 0.865 0.375 -0.1115835006 2
0 0.865 0.385 -0.1047097822 2
0 0.865 0.395 -0.09774309079 2
0 0.865 0.405 -0.09068961219 2
0 0.865 0.415 -0.08355560926 2
0 0.865 0.425 -0.07634741638 2
0 0.865 0.435 -0.06907143376 2
0 0.865 0.445 -0.06173412185 2
0 0.865 0.455 -0.05434199552 2
0 0.865 0.465 -0.04690161832 2
0 0.865 0.475 -0.03941959666 2
0 0.865 0.485 -0.03190257389 2
0 0.865 0.495 -0.02435722446 2
0 0.865 0.505 0 2
0 0.865 0.515 0 2
0 0.865 0.525 0 2
0 0.865 0.535 0 2
0 0.865 0.545 0 2
0 0.865 0.555 0 2
0 0.865 0.565 0 2
0 0.875 -0.555 0 1
0 0.875 -0.545 0 1
0 0.875 -0.535 0 2
0 0.875 -0.525 0 2
0 0.875 -0.515 0 2
0 0.875 -0.505 0 2
0 0.875 -0.495 -0.02295099889 2
0 0.875 -0.485 -0.03006072958 2
0 0.875 -0.475 -0.03714376901 2
0 0.875 -0.465 -0.04419382808 2
0 0.875 -0.455 -0.05120464694 2
0 0.875 -0.445 -0.05817000063 2
0 0.875 -0.435 -0.06508370452 2
0 0.875 -0.425 -0.07193961987 2
0 0.875 -0.415 -0.07873165921 2
0 0.875 -0.405 -0.08545379184 2
0 0.875 -0.395 -0.09210004909 2
0 0.875 -0.385 -0.09866452967 2
0 0.875 -0.375 -0.1051414049 2
0 0.875 -0.365 -0.1115249239 2
0 0.875 -0.355 -0.1178094187 2
0 0.875 -0.345 -0.1239893092 2
0 0.875 -0.335 -0.1300591082 1
0 0.875 -0.325 -0.1360134262 1
0 0.875 -0.315 -0.1418469764 2
0 0.875 -0.305 -0.1475545791 2
0 0.875 -0.295 -0.1531311664 2
0 0.875 -0.285 -0.1585717868 2
0 0.875 -0.275 -0.1638716096 2
0 0.875 -0.265 -0.169025929 2
0 0.875 -0.255 -0.1740301683 2
0 0.875 -0.245 -0.1788798843 2
0 0.875 -0.235 -0.1835707708 2
0 0.875 -0.225 -0.1880986628 2
0 0.875 -0.215 -0.1924595399 2
0 0.875 -0.205 -0.19664953 2
0 0.875 -0.195 -0.2006649127 2
0 0.875 -0.185 -0.2045021229 2
0 0.875 -0.175 -0.2081577533 2
0 0.875 -0.165 -0.2116285582 2
0 0.875 -0.155 -0.2149114556 2
0 0.875 -0.145 -0.2180035308 2
0 0.875 -0.135 -0.2209020382 2
0 0.875 -0.125 -0.2236044042 2
0 0.875 -0.115 -0.2261082294 2
0 0.875 -0.105 -0.2284112905 2
0 0.875 -0.095 -0.2305115427 2
0 0.875 -0.085 -0.232407121 2
0 0.875 -0.075 -0.2340963426 2
0 0.875 -0.065 -0.2355777073 2
0 0.875 -0.055 -0.2368499 2
0 0.875 -0.045 -0.237911791 2
0 0.875 -0.035 -0.2387624374 2
0 0.875 -0.025 -0.239401084 2
0 0.875 -0.015 -0.2398271637 2
0 0.875 -0.005 -0.2400402982 2
0 0.875 0.005 -0.2400402982 1
0 0.875 0.015 -0.2398271637 1
0 0.875 0.025 -0.239401084 1
0 0.875 0.035 -0.2387624374 1
0 0.875 0.045 -0.237911791 1
0 0.875 0.055 -0.2368499 1
0 0.875 0.065 -0.2355777073 1
0 0.875 0.075 -0.2340963426 2
0 0.875 0.085 -0.232407121 2
0 0.875 0.095 -0.2305115427 2
0 0.875 0.105 -0.2284112905 2
0 0.875 0.115 -0.2261082294 2
0 0.875 0.125 -0.2236044042 2
0 0.875 0.135 -0.2209020382 2
0 0.875 0.145 -0.2180035308 2
0 0.875 0.155 -0.2149114556 2
0 0.875 0.165 -0.2116285582 2
0 0.875 0.175 -0.2081577533 2
0 0.875 0.185 -0.2045021229 2
0 0.875 0.195 -0.2006649127 2
0 0.875 0.205 -0.19664953 2
0 0.875 0.215 -0.1924595399 2
0 0.875 0.225 -0.1880986628 2
0 0.875 0.235 -0.1835707708 2
0 0.875 0.245 -0.1788798843 2
0 0.875 0.255 -0.1740301683 2
0 0.875 0.265 -0.169025929 2
0 0.875 0.275 -0.1638716096 2
0 0.875 0.285 -0.1585717868 2
0 0.875 0.295 -0.1531311664 2
0 0.875 0.305 -0.1475545791 2
0 0.875 0.315 -0.1418469764 2
0 0.875 0.325 -0.1360134262 2
0 0.875 0.335 -0.1300591082 2
0 0.875 0.345 -0.1239893092 2
0 0.875 0.355 -0.1178094187 2
0 0.875 0.365 -0.1115249239 2
0 0.875 0.375 -0.1051414049 2
0 0.875 0.385 -0.09866452967 2
0 0.875 0.395 -0.09210004909 2
0 0.875 0.405 -0.08545379184 2
0 0.875 0.415 -0.07873165921 2
0 0.875 0.425 -0.07193961987 2
0 0.875 0.435 -0.06508370452 2
0 0.875 0.445 -0.05817000063 2
0 0.875 0.455 -0.05120464694 2
0 0.875 0.465 -0.04419382808 2
0 0.875 0.475 -0.03714376901 2
0 0.875 0.485 -0.03006072958 2
0 0.875 0.495 -0.02295099889 2
0 0.875 0.505 0 2
0 0.875 0.515 0 2
0 0.875 0.525 0 2
0 0.875 0.535 0 2
0 0.875 0.545 0 2
0 0.875 0.555 0 2
0 0.875 0.565 0 2
0 0.885 -0.555 0 1
0 0.885 -0.545 0 1
0 0.885 -0.535 0 2
0 0.885 -0.525 0 2
0 0.885 -0.515 0 2
0 0.885 -0.505 0 2
0 0.885 -0.495 -0.02153948389 2
0 0.885 -0.485 -0.02821195729 2
0 0.885 -0.475 -0.03485938097 2
0 0.885 -0.465 -0.04147585262 2
0 0.885 -0.455 -0.0480554974 2
0 0.885 -0.445 -0.05459247316 2
0 0.885 -0.435 -0.06108097566 2
0 0.885 -0.425 -0.06751524367 2
0 0.885 -0.415 -0.07388956414 2
0 0.885 -0.405 -0.08019827724 2
0 0.885 -0.395 -0.08643578139 2
0 0.885 -0.385 -0.09259653825 2
0 0.885 -0.375 -0.0986750776 2
0 0.885 -0.365 -0.1046660022 2
0 0.885 -0.355 -0.1105639928 1
0 0.885 -0.345 -0.1163638123 1
0 0.885 -0.335 -0.1220603111 1
0 0.885 -0.325 -0.1276484311 1
0 0.885 -0.315 -0.1331232107 1
0 0.885 -0.305 -0.1384797888 1
0 0.885 -0.295 -0.143713409 1
0 0.885 -0.285 -0.1488194245 2
0 0.885 -0.275 -0.1537933016 2
0 0.885 -0.265 -0.1586306239 2
0 0.885 -0.255 -0.1633270962 2
0 0.885 -0.245 -0.1678785487 2
0 0.885 -0.235 -0.1722809398 2
0 0.885 -0.225 -0.1765303608 2
0 0.885 -0.215 -0.1806230385 2
0 0.885 -0.205 -0.184555339 2
0 0.885 -0.195 -0.1883237708 2
0 0.885 -0.185 -0.1919249877 2
0 0.885 -0.175 -0.1953557923 2
0 0.885 -0.165 -0.1986131383 2
0 0.885 -0.155 -0.2016941335 2
0 0.885 -0.145 -0.2045960422 2
0 0.885 -0.135 -0.2073162878 2
0 0.885 -0.125 -0.2098524549 2
0 0.885 -0.115 -0.2122022917 2
0 0.885 -0.105 -0.2143637117 2
0 0.885 -0.095 -0.2163347958 2
0 0.885 -0.085 -0.2181137937 2
0 0.885 -0.075 -0.219699126 2
0 0.885 -0.065 -0.221089385 2
0 0.885 -0.055 -0.2222833362 2
0 0.885 -0.045 -0.2232799196 2
0 0.885 -0.035 -0.2240782502 2
0 0.885 -0.025 -0.2246776192 2
0 0.885 -0.015 -0.2250774945 2
0 0.885 -0.005 -0.2252775209 1
0 0.885 0.005 -0.2252775209 1
0 0.885 0.015 -0.2250774945 1
0 0.885 0.025 -0.2246776192 2
0 0.885 0.035 -0.2240782502 2
0 0.885 0.045 -0.2232799196 2
0 0.885 0.055 -0.2222833362 2
0 0.885 0.065 -0.221089385 2
0 0.885 0.075 -0.219699126 2
0 0.885 0.085 -0.2181137937 2
0 0.885 0.095 -0.2163347958 2
0 0.885 0.105 -0.2143637117 2
0 0.885 0.115 -0.2122022917 2
0 0.885 0.125 -0.2098524549 2
0 0.885 0.135 -0.2073162878 2
0 0.885 0.145 -0.2045960422 2
0 0.885 0.155 -0.2016941335 2
0 0.885 0.165 -0.1986131383 2
0 0.885 0.175 -0.1953557923 2
0 0.885 0.185 -0.1919249877 2
0 0.885 0.195 -0.1883237708 2
0 0.885 0.205 -0.184555339 2
0 0.885 0.215 -0.1806230385 2
0 0.885 0.225 -0.1765303608 2
0 0.885 0.235 -0.1722809398 2
0 0.885 0.245 -0.1678785487 2
0 0.885 0.255 -0.1633270962 2
0 0.885 0.265 -0.1586306239 2
0 0.885 0.275 -0.1537933016 1
0 0.885 0.285 -0.1488194245 1
0 0.885 0.295 -0.143713409 1
0 0.885 0.305 -0.1384797888 1
0 0.885 0.315 -0.1331232107 1
0 0.885 0.325 -0.1276484311 2
0 0.885 0.335 -0.1220603111 2
0 0.885 0.345 -0.1163638123 2
0 0.885 0.355 -0.1105639928 2
0 0.885 0.365 -0.1046660022 2
0 0.885 0.375 -0.0986750776 2
0 0.885 0.385 -0.09259653825 2
0 0.885 0.395 -0.08643578139 2
0 0.885 0.405 -0.08019827724 2
0 0.885 0.415 -0.07388956414 2
0 0.885 0.425 -0.06751524367 2
0 0.885 0.435 -0.06108097566 2
0 0.885 0.445 -0.05459247316 2
0 0.885 0.455 -0.0480554974 1
0 0.885 0.465 -0.04147585262 1
0 0.885 0.475 -0.03485938097 1
0 0.885 0.485 -0.02821195729 1
0 0.885 0.495 -0.02153948389 1
0 0.885 0.505 0 2
0 0.885 0.515 0 2
0 0.885 0.525 0 2
0 0.885 0.535 0 2
0 0.885 0.545 0 2
0 0.885 0.555 0 2
0 0.885 0.565 0 2
0 0.895 -0.555 0 1
0 0.895 -0.545 0 1
0 0.895 -0.535 0 2
0 0.895 -0.525 0 2
0 0.895 -0.515 0 2
0 0.895 -0.505 0 2
0 0.895 -0.495 -0.02012300474 2
0 0.895 -0.485 -0.02635668307 2
0 0.895 -0.475 -0.032566959 2
0 0.895 -0.465 -0.03874831837 2
0 0.895 -0.455 -0.04489527267 2
0 0.895 -0.445 -0.05100236395 2
0 0.895 -0.435 -0.05706416967 2
0 0.895 -0.425 -0.06307530746 2
0 0.895 -0.415 -0.06903043999 2
0 0.895 -0.405 -0.07492427962 2
0 0.895 -0.395 -0.08075159313 2
0 0.895 -0.385 -0.08650720641 2
0 0.895 -0.375 -0.09218600897 2
0 0.895 -0.365 -0.09778295853 1
0 0.895 -0.355 -0.1032930855 1
0 0.895 -0.345 -0.1087114974 1
0 0.895 -0.335 -0.1140333832 1
0 0.895 -0.325 -0.1192540174 1
0 0.895 -0.315 -0.1243687646 1
0 0.895 -0.305 -0.1293730834 1
0 0.895 -0.295 -0.1342625305 1
0 0.895 -0.285 -0.1390327643 1
0 0.895 -0.275 -0.1436795493 1
0 0.895 -0.265 -0.1481987597 2
0 0.895 -0.255 -0.1525863828 2
0 0.895 -0.245 -0.1568385226 2
0 0.895 -0.235 -0.1609514038 2
0 0.895 -0.225 -0.1649213745 2
0 0.895 -0.215 -0.1687449096 2
0 0.895 -0.205 -0.1724186142 2
0 0.895 -0.195 -0.1759392264 2
0 0.895 -0.185 -0.1793036202 2
0 0.895 -0.175 -0.1825088083 2
0 0.895 -0.165 -0.1855519448 2
0 0.895 -0.155 -0.1884303276 2
0 0.895 -0.145 -0.1911414011 2
0 0.895 -0.135 -0.1936827579 2
0 0.895 -0.125 -0.1960521417 2
0 0.895 -0.115 -0.1982474485 2
0 0.895 -0.105 -0.2002667293 2
0 0.895 -0.095 -0.2021081909 2
0 0.895 -0.085 -0.2037701985 2
0 0.895 -0.075 -0.2052512761 2
0 0.895 -0.065 -0.2065501089 2
0 0.895 -0.055 -0.2076655436 2
0 0.895 -0.045 -0.2085965896 2
0 0.895 -0.035 -0.2093424205 2
0 0.895 -0.025 -0.2099023738 1
0 0.895 -0.015 -0.2102759525 1
0 0.895 -0.005 -0.2104628248 1
0 0.895 0.005 -0.2104628248 1
0 0.895 0.015 -0.2102759525 1
0 0.895 0.025 -0.2099023738 1
0 0.895 0.035 -0.2093424205 1
0 0.895 0.045 -0.2085965896 1
0 0.895 0.055 -0.2076655436 1
0 0.895 0.065 -0.2065501089 2
0 0.895 0.075 -0.2052512761 2
0 0.895 0.085 -0.2037701985 2
0 0.895 0.095 -0.2021081909 2
0 0.895 0.105 -0.2002667293 2
0 0.895 0.115 -0.1982474485 2
0 0.895 0.125 -0.1960521417 2
0 0.895 0.135 -0.1936827579 2
0 0.895 0.145 -0.1911414011 2
0 0.895 0.155 -0.1884303276 1
0 0.895 0.165 -0.1855519448 1
0 0.895 0.175 -0.1825088083 1
0 0.895 0.185 -0.1793036202 2
0 0.895 0.195 -0.1759392264 2
0 0.895 0.205 -0.1724186142 2
0 0.895 0.215 -0.1687449096 2
0 0.895 0.225 -0.1649213745 2
0 0.895 0.235 -0.1609514038 2
0 0.895 0.245 -0.1568385226 2
0 0.895 0.255 -0.1525863828 2
0 0.895 0.265 -0.1481987597 1
0 0.895 0.275 -0.1436795493 1
0 0.895 0.285 -0.1390327643 1
0 0.895 0.295 -0.1342625305 1
0 0.895 0.305 -0.1293730834 1
0 0.895 0.315 -0.1243687646 1
0 0.895 0.325 -0.1192540174 1
0 0.895 0.335 -0.1140333832 1
0 0.895 0.345 -0.1087114974 2
0 0.895 0.355 -0.1032930855 2
0 0.895 0.365 -0.09778295853 2
0 0.895 0.375 -0.09218600897 2
0 0.895 0.385 -0.08650720641 2
0 0.895 0.395 -0.08075159313 2
0 0.895 0.405 -0.07492427962 2
0 0.895 0.415 -0.06903043999 2
0 0.895 0.425 -0.06307530746 2
0 0.895 0.435 -0.05706416967 2
0 0.895 0.445 -0.05100236395 1
0 0.895 0.455 -0.04489527267 1
0 0.895 0.465 -0.03874831837 1
0 0.895 0.475 -0.032566959 1
0 0.895 0.485 -0.02635668307 1
0 0.895 0.495 -0.02012300474 1
0 0.895 0.505 0 1
0 0.895 0.515 0 1
0 0.895 0.525 0 2
0 0.895 0.535 0 2
0 0.895 0.545 0 2
0 0.895 0.555 0 2
0 0.895 0.565 0 2
0 0.905 -0.555 0 2
0 0.905 -0.545 0 2
0 0.905 -0.535 0 2
0 0.905 -0.525 0 2
0 0.905 -0.515 0 2
0 0.905 -0.505 0 2
0 0.905 -0.495 -0.01870188792 2
0 0.905 -0.485 -0.02449533452 2
0 0.905 -0.475 -0.03026703144 2
0 0.905 -0.465 -0.03601185392 2
0 0.905 -0.455 -0.04172470107 2
0 0.905 -0.445 -0.04740050039 2
0 0.905 -0.435 -0.05303421228 2
0 0.905 -0.425 -0.0586208345 2
0 0.905 -0.415 -0.06415540662 2
0 0.905 -0.405 -0.06963301444 2
0 0.905 -0.395 -0.07504879432 2
0 0.905 -0.385 -0.08039793754 2
0 0.905 -0.375 -0.08567569453 2
0 0.905 -0.365 -0.09087737911 1
0 0.905 -0.355 -0.09599837265 1
0 0.905 -0.345 -0.1010341282 1
0 0.905 -0.335 -0.1059801743 1
0 0.905 -0.325 -0.1108321195 1
0 0.905 -0.315 -0.1155856556 1
0 0.905 -0.305 -0.1202365619 1
0 0.905 -0.295 -0.1247807089 1
0 0.905 -0.285 -0.1292140616 1
0 0.905 -0.275 -0.1335326837 1
0 0.905 -0.265 -0.1377327407 1
0 0.905 -0.255 -0.1418105032 2
0 0.905 -0.245 -0.1457623506 2
0 0.905 -0.235 -0.1495847739 2
0 0.905 -0.225 -0.1532743793 2
0 0.905 -0.215 -0.1568278906 2
0 0.905 -0.205 -0.1602421527 2
0 0.905 -0.195 -0.163514134 2
0 0.905 -0.185 -0.1666409292 2
0 0.905 -0.175 -0.1696197621 2
0 0.905 -0.165 -0.1724479877 2
0 0.905 -0.155 -0.1751230948 2
0 0.905 -0.145 -0.1776427082 2
0 0.905 -0.135 -0.1800045906 2
0 0.905 -0.125 -0.1822066449 2
0 0.905 -0.115 -0.1842469159 2
0 0.905 -0.105 -0.186123592 2
0 0.905 -0.095 -0.1878350069 2
0 0.905 -0.085 -0.1893796409 2
0 0.905 -0.075 -0.1907561227 2
0 0.905 -0.065 -0.19196323 2
0 0.905 -0.055 -0.1929998909 2
