t x y content type
0 0.775 0.395 0.007026848341 2
0 0.775 0.405 0.006685505001 2
0 0.775 0.415 0.006274027751 2
0 0.775 0.425 0.005795731681 2
0 0.775 0.435 0.005254710934 2
0 0.775 0.445 0.004655650591 2
0 0.775 0.455 0.004003939732 2
0 0.775 0.465 0.003304392588 2
0 0.775 0.475 0.00256603339 2
0 0.775 0.485 0.001780496102 2
0 0.775 0.495 0.001017322122 2
0 0.775 0.505 0 2
0 0.775 0.515 0 2
0 0.775 0.525 0 2
0 0.775 0.535 0 2
0 0.775 0.545 0 2
0 0.775 0.555 0 2
0 0.775 0.565 0 2
0 0.785 -0.555 0 2
0 0.785 -0.545 0 2
0 0.785 -0.535 0 2
0 0.785 -0.525 0 2
0 0.785 -0.515 0 2
0 0.785 -0.505 0 2
0 0.785 -0.495 0.0010417588 2
0 0.785 -0.485 0.001820741107 2
0 0.785 -0.475 0.002619459096 2
0 0.785 -0.465 0.003366183368 2
0 0.785 -0.455 0.004069147666 2
0 0.785 -0.445 0.004719167182 2
0 0.785 -0.435 0.005311679124 2
0 0.785 -0.425 0.005841825263 2
0 0.785 -0.415 0.006305680782 2
0 0.785 -0.405 0.006700076357 2
0 0.785 -0.395 0.007022743271 2
0 0.785 -0.385 0.007272355408 2
0 0.785 -0.375 0.007448539975 2
0 0.785 -0.365 0.007551806749 2
0 0.785 -0.355 0.00758338478 2
0 0.785 -0.345 0.007544975897 2
0 0.785 -0.335 0.00743846603 2
0 0.785 -0.325 0.007265677279 2
0 0.785 -0.315 0.007028227077 2
0 0.785 -0.305 0.006727565499 2
0 0.785 -0.295 0.006365156875 2
0 0.785 -0.285 0.005942705467 2
0 0.785 -0.275 0.005462373193 2
0 0.785 -0.265 0.004926958425 2
0 0.785 -0.255 0.004340010376 2
0 0.785 -0.245 0.003705875692 2
0 0.785 -0.235 0.003029676146 2
0 0.785 -0.225 0.002317229078 2
0 0.785 -0.215 0.001574928625 2
0 0.785 -0.205 0.0008096080773 2
0 0.785 -0.195 2.84010803e-05 2
0 0.785 -0.185 -0.0007613865869 2
0 0.785 -0.175 -0.001552388528 2
0 0.785 -0.165 -0.002337271168 2
0 0.785 -0.155 -0.003108810379 2
0 0.785 -0.145 -0.003859953836 2
0 0.785 -0.135 -0.004583871947 2
0 0.785 -0.125 -0.005273998973 2
0 0.785 -0.115 -0.005924065897 2
0 0.785 -0.105 -0.006528117887 2
0 0.785 -0.095 -0.007080520565 2
0 0.785 -0.085 -0.007575904316 2
0 0.785 -0.075 -0.008009129784 2
0 0.785 -0.065 -0.008375000585 2
0 0.785 -0.055 -0.008668384403 2
0 0.785 -0.045 -0.008883676275 2
0 0.785 -0.035 -0.009016860491 2
0 0.785 -0.025 -0.009066595017 2
0 0.785 -0.015 -0.009039596737 2
0 0.785 -0.005 -0.008952151156 2
0 0.785 0.005 -0.008818905733 2
0 0.785 0.015 -0.00866211075 2
0 0.785 0.025 -0.008484499281 2
0 0.785 0.035 -0.008282281643 2
0 0.785 0.045 -0.008053031639 2
0 0.785 0.055 -0.007796207781 2
0 0.785 0.065 -0.007510097877 2
0 0.785 0.075 -0.007185537491 2
0 0.785 0.085 -0.006800994869 2
0 0.785 0.095 -0.006347609225 2
0 0.785 0.105 -0.005829020509 2
0 0.785 0.115 -0.005254086382 2
0 0.785 0.125 -0.004634218977 2
0 0.785 0.135 -0.003979762283 2
0 0.785 0.145 -0.003299779527 2
0 0.785 0.155 -0.002601523364 2
0 0.785 0.165 -0.001890727361 2
0 0.785 0.175 -0.00117211904 2
0 0.785 0.185 -0.0004500650738 2
0 0.785 0.195 0.0002709362525 2
0 0.785 0.205 0.0009859216028 2
0 0.785 0.215 0.001689363854 2
0 0.785 0.225 0.002375259785 2
0 0.785 0.235 0.003037348373 2
0 0.785 0.245 0.003669396928 2
0 0.785 0.255 0.004265492825 2
0 0.785 0.265 0.004820283376 2
0 0.785 0.275 0.005329112546 2
0 0.785 0.285 0.005788025932 2
0 0.785 0.295 0.006193653837 2
0 0.785 0.305 0.006543028378 2
0 0.785 0.315 0.006833399586 2
0 0.785 0.325 0.007062110951 2
0 0.785 0.335 0.007226566583 2
0 0.785 0.345 0.007324299718 2
0 0.785 0.355 0.007353110103 2
0 0.785 0.365 0.007311239988 2
0 0.785 0.375 0.007197550184 2
0 0.785 0.385 0.007011672103 2
0 0.785 0.395 0.006754118151 2
0 0.785 0.405 0.006426342132 2
0 0.785 0.415 0.006030745904 2
0 0.785 0.425 0.00557062323 2
0 0.785 0.435 0.005050063957 2
0 0.785 0.445 0.004473731605 2
0 0.785 0.455 0.00384693341 2
0 0.785 0.465 0.003174351582 2
0 0.785 0.475 0.002464678471 2
0 0.785 0.485 0.001709830769 2
0 0.785 0.495 0.0009767346561 2
0 0.785 0.505 0 2
0 0.785 0.515 0 2
0 0.785 0.525 0 2
0 0.785 0.535 0 2
0 0.785 0.545 0 2
0 0.785 0.555 0 2
0 0.785 0.565 0 2
0 0.795 -0.555 0 2
0 0.795 -0.545 0 2
0 0.795 -0.535 0 2
0 0.795 -0.525 0 2
0 0.795 -0.515 0 2
0 0.795 -0.505 0 2
0 0.795 -0.495 0.001001032625 2
0 0.795 -0.485 0.001750017704 2
0 0.795 -0.475 0.002518296213 2
0 0.795 -0.465 0.00323667233 2
0 0.795 -0.455 0.003912909437 2
0 0.795 -0.445 0.004537978047 2
0 0.795 -0.435 0.005107314928 2
0 0.795 -0.425 0.005616075476 2
0 0.795 -0.415 0.006060341147 2
0 0.795 -0.405 0.006436972198 2
0 0.795 -0.395 0.006743787834 2
0 0.795 -0.385 0.006979652172 2
0 0.795 -0.375 0.007144523907 2
0 0.795 -0.365 0.007239398465 2
0 0.795 -0.355 0.007266106764 2
0 0.795 -0.345 0.007226970899 2
0 0.795 -0.335 0.007124364255 2
0 0.795 -0.325 0.006960325029 2
0 0.795 -0.315 0.006736315063 2
0 0.795 -0.305 0.006453306298 2
0 0.795 -0.295 0.006112114797 2
0 0.795 -0.285 0.005713743465 2
0 0.795 -0.275 0.005259681433 2
0 0.795 -0.265 0.00475214387 2
0 0.795 -0.255 0.004194214091 2
0 0.795 -0.245 0.003589899533 2
0 0.795 -0.235 0.002944095248 2
0 0.795 -0.225 0.002262473184 2
0 0.795 -0.215 0.001551325386 2
0 0.795 -0.205 0.0008173916145 2
0 0.795 -0.195 6.76967784e-05 2
0 0.795 -0.185 -0.0006905886135 2
0 0.795 -0.175 -0.001450260447 2
0 0.795 -0.165 -0.002204168157 2
0 0.795 -0.155 -0.00294528225 2
0 0.795 -0.145 -0.003666748157 2
0 0.795 -0.135 -0.004361931545 2
0 0.795 -0.125 -0.005024457989 2
0 0.795 -0.115 -0.005648249369 2
0 0.795 -0.105 -0.006227548357 2
0 0.795 -0.095 -0.006756937531 2
0 0.795 -0.085 -0.007231277597 2
0 0.795 -0.075 -0.007645692335 2
0 0.795 -0.065 -0.007995051363 2
0 0.795 -0.055 -0.008274240604 2
0 0.795 -0.045 -0.008475869154 2
0 0.795 -0.035 -0.008593441856 2
0 0.795 -0.025 -0.0086209907 2
0 0.795 -0.015 -0.008568053498 2
0 0.795 -0.005 -0.008454842869 2
0 0.795 0.005 -0.008291647895 2
0 0.795 0.015 -0.008133675915 2
0 0.795 0.025 -0.00797229523 2
0 0.795 0.035 -0.007788890862 2
0 0.795 0.045 -0.007580263098 2
0 0.795 0.055 -0.00735033373 2
0 0.795 0.065 -0.007106936044 2
0 0.795 0.075 -0.006840953427 2
0 0.795 0.085 -0.006499079263 2
0 0.795 0.095 -0.00607482416 2
0 0.795 0.105 -0.005582755549 2
0 0.795 0.115 -0.005029837845 2
0 0.795 0.125 -0.00443072021 2
0 0.795 0.135 -0.003797612073 2
0 0.795 0.145 -0.003140375938 2
0 0.795 0.155 -0.002466414051 2
0 0.795 0.165 -0.00178153506 2
0 0.795 0.175 -0.001090354903 2
0 0.795 0.185 -0.0003970326718 2
0 0.795 0.195 0.0002942534711 2
0 0.795 0.205 0.0009789207845 2
0 0.795 0.215 0.001651820673 2
0 0.795 0.225 0.00230726665 2
0 0.795 0.235 0.002939230461 2
0 0.795 0.245 0.003541654749 2
0 0.795 0.255 0.004108815381 2
0 0.795 0.265 0.004635646396 2
0 0.795 0.275 0.005117935933 2
0 0.795 0.285 0.00555232427 2
0 0.795 0.295 0.005936105133 2
0 0.795 0.305 0.006266929814 2
0 0.795 0.315 0.00654251591 2
0 0.795 0.325 0.006760456153 2
0 0.795 0.335 0.006918169451 2
0 0.795 0.345 0.007013014761 2
0 0.795 0.355 0.007042492244 2
0 0.795 0.365 0.007004492668 2
0 0.795 0.375 0.006897532286 2
0 0.795 0.385 0.006720947802 2
0 0.795 0.395 0.006475031597 2
0 0.795 0.405 0.006161104535 2
0 0.795 0.415 0.005781524553 2
0 0.795 0.425 0.005339621036 2
0 0.795 0.435 0.004839571478 2
0 0.795 0.445 0.004286131529 2
0 0.795 0.455 0.003684631503 2
0 0.795 0.465 0.003039683956 2
0 0.795 0.475 0.00235963185 2
0 0.795 0.485 0.001636615606 2
0 0.795 0.495 0.0009347385175 2
0 0.795 0.505 0 2
0 0.795 0.515 0 2
0 0.795 0.525 0 2
0 0.795 0.535 0 2
0 0.795 0.545 0 2
0 0.795 0.555 0 2
0 0.795 0.565 0 2
0 0.805 -0.555 0 2
0 0.805 -0.545 0 2
0 0.805 -0.535 0 2
0 0.805 -0.525 0 2
0 0.805 -0.515 0 2
0 0.805 -0.505 0 2
0 0.805 -0.495 0.0009595669572 2
0 0.805 -0.485 0.001677981399 2
0 0.805 -0.475 0.002415232785 2
0 0.805 -0.465 0.003104721753 2
0 0.805 -0.455 0.003753737923 2
0 0.805 -0.445 0.004353408363 2
0 0.805 -0.435 0.004899153774 2
0 0.805 -0.425 0.005386110661 2
0 0.805 -0.415 0.005810313898 2
0 0.805 -0.405 0.006168583359 2
0 0.805 -0.395 0.006458752249 2
0 0.805 -0.385 0.006679822382 2
0 0.805 -0.375 0.006832088694 2
0 0.805 -0.365 0.006917128064 2
0 0.805 -0.355 0.006937570947 2
0 0.805 -0.345 0.006896629853 2
0 0.805 -0.335 0.006797417189 2
0 0.805 -0.325 0.006642339237 2
0 0.805 -0.315 0.006432631066 2
0 0.805 -0.305 0.006168551984 2
0 0.805 -0.295 0.005850045351 2
0 0.805 -0.285 0.00547723547 2
0 0.805 -0.275 0.005050801332 2
0 0.805 -0.265 0.004572290199 2
0 0.805 -0.255 0.004044280686 2
0 0.805 -0.245 0.003470452423 2
0 0.805 -0.235 0.002855526531 2
0 0.805 -0.225 0.00220510461 2
0 0.805 -0.215 0.001525453666 2
0 0.805 -0.205 0.0008232830222 2
0 0.805 -0.195 0.0001055512066 2
0 0.805 -0.185 -0.0006206850928 2
0 0.805 -0.175 -0.001348379172 2
0 0.805 -0.165 -0.002070569483 2
0 0.805 -0.155 -0.002780432328 2
0 0.805 -0.145 -0.003471322324 2
0 0.805 -0.135 -0.004136808163 2
0 0.805 -0.125 -0.004770708267 2
0 0.805 -0.115 -0.005367130194 2
0 0.805 -0.105 -0.005920506661 2
0 0.805 -0.095 -0.006425638659 2
0 0.805 -0.085 -0.006877658516 2
0 0.805 -0.075 -0.007272083162 2
0 0.805 -0.065 -0.007604151038 2
0 0.805 -0.055 -0.00786951631 2
0 0.805 -0.045 -0.008059410431 2
0 0.805 -0.035 -0.008167134023 2
0 0.805 -0.025 -0.008167533898 2
0 0.805 -0.015 -0.00806790267 2
0 0.805 -0.005 -0.007943084446 2
0 0.805 0.005 -0.007785366048 2
0 0.805 0.015 -0.007649371766 2
0 0.805 0.025 -0.007508367443 2
0 0.805 0.035 -0.007342660112 2
0 0.805 0.045 -0.007151825879 2
0 0.805 0.055 -0.006936754795 2
0 0.805 0.065 -0.006710700143 2
0 0.805 0.075 -0.00648423454 2
0 0.805 0.085 -0.006189617005 2
0 0.805 0.095 -0.005799554576 2
0 0.805 0.105 -0.005327490388 2
0 0.805 0.115 -0.004794335842 2
0 0.805 0.125 -0.004214650465 2
0 0.805 0.135 -0.003602866329 2
0 0.805 0.145 -0.002969785402 2
0 0.805 0.155 -0.002322356918 2
0 0.805 0.165 -0.001666109365 2
0 0.805 0.175 -0.001005163511 2
0 0.805 0.185 -0.0003431421349 2
0 0.805 0.195 0.0003163307884 2
0 0.805 0.205 0.0009691621698 2
0 0.805 0.215 0.001610566645 2
0 0.805 0.225 0.00223505464 2
0 0.805 0.235 0.002836633731 2
0 0.805 0.245 0.00340918807 2
0 0.805 0.255 0.003946968176 2
0 0.805 0.265 0.004445067261 2
0 0.805 0.275 0.004899730257 2
0 0.805 0.285 0.005308344928 2
0 0.805 0.295 0.005669092272 2
0 0.805 0.305 0.005980461533 2
0 0.805 0.315 0.006240787718 2
0 0.805 0.325 0.006447961827 2
0 0.805 0.335 0.006599358752 2
0 0.805 0.345 0.006692045787 2
0 0.805 0.355 0.006723079554 2
0 0.805 0.365 0.006689865147 2
0 0.805 0.375 0.006590465086 2
0 0.805 0.385 0.00642384421 2
0 0.805 0.395 0.006190028415 2
0 0.805 0.405 0.005890190282 2
0 0.805 0.415 0.005526665147 2
0 0.805 0.425 0.005102886517 2
0 0.805 0.435 0.004623240017 2
0 0.805 0.445 0.004092732533 2
0 0.805 0.455 0.003516867742 2
0 0.805 0.465 0.002900269992 2
0 0.805 0.475 0.002250884618 2
0 0.805 0.485 0.001560947748 2
0 0.805 0.495 0.0008914661842 2
0 0.805 0.505 0 2
0 0.805 0.515 0 2
0 0.805 0.525 0 2
0 0.805 0.535 0 2
0 0.805 0.545 0 2
0 0.805 0.555 0 2
0 0.805 0.565 0 2
0 0.815 -0.555 0 2
0 0.815 -0.545 0 2
0 0.815 -0.535 0 2
0 0.815 -0.525 0 2
0 0.815 -0.515 0 2
0 0.815 -0.505 0 2
0 0.815 -0.495 0.0009173496255 2
0 0.815 -0.485 0.001604619228 2
0 0.815 -0.475 0.002310262805 2
0 0.815 -0.465 0.002970343649 2
0 0.815 -0.455 0.003591680126 2
0 0.815 -0.445 0.004165564769 2
0 0.815 -0.435 0.004687393935 2
0 0.815 -0.425 0.005152255251 2
0 0.815 -0.415 0.005556076161 2
0 0.815 -0.405 0.005895541718 2
0 0.815 -0.395 0.006168382189 2
0 0.815 -0.385 0.006373625859 2
0 0.815 -0.375 0.006511854583 2
0 0.815 -0.365 0.006585306426 2
0 0.815 -0.355 0.0065976643 2
0 0.815 -0.345 0.006553433673 2
0 0.815 -0.335 0.006456862426 2
0 0.815 -0.325 0.006311020166 2
0 0.815 -0.315 0.006116762882 2
0 0.815 -0.305 0.005873183852 2
0 0.815 -0.295 0.005579051357 2
0 0.815 -0.285 0.005233434392 2
0 0.815 -0.275 0.004836058717 2
0 0.815 -0.265 0.004387726701 2
0 0.815 -0.255 0.003890471833 2
0 0.815 -0.245 0.003347667632 2
0 0.815 -0.235 0.002763942619 2
0 0.815 -0.225 0.002144937687 2
0 0.815 -0.215 0.001496999752 2
0 0.815 -0.205 0.0008268838493 2
0 0.815 -0.195 0.0001415242987 2
0 0.815 -0.185 -0.0005521237128 2
0 0.815 -0.175 -0.001247178407 2
0 0.815 -0.165 -0.001936884994 2
0 0.815 -0.155 -0.002614645419 2
0 0.815 -0.145 -0.003274039279 2
0 0.815 -0.135 -0.003908845032 2
0 0.815 -0.125 -0.00451306735 2
0 0.815 -0.115 -0.005080975686 2
0 0.815 -0.105 -0.005607150847 2
0 0.815 -0.095 -0.006086553153 2
0 0.815 -0.085 -0.006514534801 2
0 0.815 -0.075 -0.006886976371 2
0 0.815 -0.065 -0.007199660427 2
0 0.815 -0.055 -0.007449328672 2
0 0.815 -0.045 -0.007626991716 2
0 0.815 -0.035 -0.00773001156 2
0 0.815 -0.025 -0.007715623303 2
0 0.815 -0.015 -0.00756713123 2
0 0.815 -0.005 -0.007444177348 2
0 0.815 0.005 -0.007323213742 1
0 0.815 0.015 -0.007209822647 1
0 0.815 0.025 -0.007082061148 1
0 0.815 0.035 -0.006932942442 1
0 0.815 0.045 -0.006759779897 1
0 0.815 0.055 -0.006562833434 1
0 0.815 0.065 -0.006340311999 1
0 0.815 0.075 -0.00611137012 2
0 0.815 0.085 -0.005853909678 2
0 0.815 0.095 -0.005514051133 2
0 0.815 0.105 -0.00506459497 2
0 0.815 0.115 -0.004543569108 2
0 0.815 0.125 -0.003983361757 2
0 0.815 0.135 -0.003393903895 2
0 0.815 0.145 -0.002787051262 2
0 0.815 0.155 -0.002168864196 2
0 0.815 0.165 -0.00154430797 2
0 0.815 0.175 -0.0009166944639 2
0 0.815 0.185 -0.000288784609 2
0 0.815 0.195 0.0003366093943 2
0 0.815 0.205 0.0009560250711 2
0 0.815 0.215 0.001565049922 2
0 0.815 0.225 0.002158274346 2
0 0.815 0.235 0.002729508349 2
0 0.815 0.245 0.003272261603 2
0 0.815 0.255 0.003780436172 2
0 0.815 0.265 0.004249064403 2
0 0.815 0.275 0.004674847543 2
0 0.815 0.285 0.005056155416 2
0 0.815 0.295 0.005392388996 2
0 0.815 0.305 0.005683188539 2
0 0.815 0.315 0.005927711532 2
0 0.815 0.325 0.006124205257 2
0 0.815 0.335 0.006269888046 2
0 0.815 0.345 0.006361367037 2
0 0.815 0.355 0.006395061813 2
0 0.815 0.365 0.006367728311 2
0 0.815 0.375 0.006276851287 2
0 0.815 0.385 0.006120942368 2
0 0.815 0.395 0.005899711738 2
0 0.815 0.405 0.005614161097 2
0 0.815 0.415 0.005266613664 2
0 0.815 0.425 0.004860673738 2
0 0.815 0.435 0.004401081552 2
0 0.815 0.445 0.003893321098 2
0 0.815 0.455 0.003343305196 2
0 0.815 0.465 0.002755808021 2
0 0.815 0.475 0.002138296382 2
0 0.815 0.485 0.001482878825 2
0 0.815 0.495 0.0008470716173 2
0 0.815 0.505 0 2
0 0.815 0.515 0 2
0 0.815 0.525 0 2
0 0.815 0.535 0 2
0 0.815 0.545 0 2
0 0.815 0.555 0 2
0 0.815 0.565 0 2
0 0.825 -0.555 0 2
0 0.825 -0.545 0 2
0 0.825 -0.535 0 2
0 0.825 -0.525 0 2
0 0.825 -0.515 0 2
0 0.825 -0.505 0 2
0 0.825 -0.495 0.0008743452068 2
0 0.825 -0.485 0.001529878658 2
0 0.825 -0.475 0.002203322138 2
0 0.825 -0.465 0.002833471258 2
0 0.825 -0.455 0.003426683264 2
0 0.825 -0.445 0.003974437199 2
0 0.825 -0.435 0.004472111859 2
0 0.825 -0.425 0.004914729042 2
0 0.825 -0.415 0.005298050392 2
0 0.825 -0.405 0.005618508881 2
0 0.825 -0.395 0.005873559168 2
0 0.825 -0.385 0.006062060519 2
0 0.825 -0.375 0.006184755992 2
0 0.825 -0.365 0.006244586886 2
0 0.825 -0.355 0.006246584013 2
0 0.825 -0.345 0.006197092512 2
0 0.825 -0.335 0.006102049902 2
0 0.825 -0.325 0.005965817119 2
0 0.825 -0.315 0.005788561792 2
0 0.825 -0.305 0.005567309788 2
0 0.825 -0.295 0.005299364124 2
0 0.825 -0.285 0.004982681889 2
0 0.825 -0.275 0.004615853454 2
0 0.825 -0.265 0.004198842203 2
0 0.825 -0.255 0.003733066991 2
0 0.825 -0.245 0.003221631185 2
0 0.825 -0.235 0.002669206757 2
0 0.825 -0.225 0.002081634115 2
0 0.825 -0.215 0.001465479015 2
0 0.825 -0.205 0.0008276271582 2
0 0.825 -0.195 0.0001750237707 2
0 0.825 -0.185 -0.0004854828668 2
0 0.825 -0.175 -0.001147203217 2
0 0.825 -0.165 -0.001803624086 2
0 0.825 -0.155 -0.0024484057 2
0 0.825 -0.145 -0.003075376978 2
0 0.825 -0.135 -0.003678537439 2
0 0.825 -0.125 -0.00425207112 2
0 0.825 -0.115 -0.004790377599 2
0 0.825 -0.105 -0.005288122056 2
0 0.825 -0.095 -0.005740317499 2
0 0.825 -0.085 -0.006142395033 2
0 0.825 -0.075 -0.006490391625 2
0 0.825 -0.065 -0.006780584351 2
0 0.825 -0.055 -0.007010493765 2
0 0.825 -0.045 -0.007172984571 2
0 0.825 -0.035 -0.007266197773 2
0 0.825 -0.025 -0.007248859082 2
0 0.825 -0.015 -0.007087183356 1
0 0.825 -0.005 -0.006978651635 1
0 0.825 0.005 -0.006917730381 1
0 0.825 0.015 -0.006821861367 1
0 0.825 0.025 -0.006704875601 1
0 0.825 0.035 -0.006571702795 1
0 0.825 0.045 -0.006416137607 1
0 0.825 0.055 -0.006240470335 1
0 0.825 0.065 -0.006032411234 1
0 0.825 0.075 -0.005771872246 1
0 0.825 0.085 -0.005514075772 2
0 0.825 0.095 -0.005215277608 2
0 0.825 0.105 -0.004786727782 2
0 0.825 0.115 -0.00427503491 2
0 0.825 0.125 -0.003735252886 2
0 0.825 0.135 -0.003170194189 2
0 0.825 0.145 -0.002592073054 2
0 0.825 0.155 -0.002006117799 2
0 0.825 0.165 -0.001416571206 2
0 0.825 0.175 -0.0008256640139 2
0 0.825 0.185 -0.0002349151836 2
0 0.825 0.195 0.0003539904841 2
0 0.825 0.205 0.0009384002332 2
0 0.825 0.215 0.001514314959 2
0 0.825 0.225 0.002076308702 2
0 0.825 0.235 0.002617731308 2
0 0.825 0.245 0.003131289539 2
0 0.825 0.255 0.003610034002 2
0 0.825 0.265 0.004048535101 2
0 0.825 0.275 0.00444391845 2
0 0.825 0.285 0.00479593887 2
0 0.825 0.295 0.005105736487 2
0 0.825 0.305 0.005374555043 2
0 0.825 0.315 0.005602655516 2
0 0.825 0.325 0.005788710863 2
0 0.825 0.335 0.005929542043 2
0 0.825 0.345 0.006021052901 2
0 0.825 0.355 0.006058764453 2
0 0.825 0.365 0.006038597056 2
0 0.825 0.375 0.005957332746 2
0 0.825 0.385 0.005812962036 2
0 0.825 0.395 0.005604836456 2
0 0.825 0.405 0.005333748229 2
0 0.825 0.415 0.005001980327 2
0 0.825 0.425 0.004613338082 2
0 0.825 0.435 0.004173071957 2
0 0.825 0.445 0.003687471228 2
0 0.825 0.455 0.003163261885 2
0 0.825 0.465 0.002605644634 2
0 0.825 0.475 0.002021480573 2
0 0.825 0.485 0.001402384094 2
0 0.825 0.495 0.0008017636857 2
0 0.825 0.505 0 2
0 0.825 0.515 0 2
0 0.825 0.525 0 2
0 0.825 0.535 0 2
0 0.825 0.545 0 2
0 0.825 0.555 0 2
0 0.825 0.565 0 2
0 0.835 -0.555 0 2
0 0.835 -0.545 0 2
0 0.835 -0.535 0 2
0 0.835 -0.525 0 2
0 0.835 -0.515 0 2
0 0.835 -0.505 0 2
0 0.835 -0.495 0.0008305003989 2
0 0.835 -0.485 0.001453673984 2
0 0.835 -0.475 0.002094292273 2
0 0.835 -0.465 0.002693954995 2
0 0.835 -0.455 0.003258576738 2
0 0.835 -0.445 0.003779860022 2
0 0.835 -0.435 0.004253196407 2
0 0.835 -0.425 0.004673552879 2
0 0.835 -0.415 0.005036488234 2
0 0.835 -0.405 0.005338060674 2
0 0.835 -0.395 0.005575228601 2
0 0.835 -0.385 0.005746383721 2
0 0.835 -0.375 0.005852171335 2
0 0.835 -0.365 0.005896075834 2
0 0.835 -0.355 0.005884730729 2
0 0.835 -0.345 0.005827102322 2
0 0.835 -0.335 0.005731659543 2
0 0.835 -0.325 0.005605858622 2
0 0.835 -0.315 0.005448376219 2
0 0.835 -0.305 0.005251680513 2
0 0.835 -0.295 0.005011542991 2
0 0.835 -0.285 0.004725378255 2
0 0.835 -0.275 0.004390503413 2
0 0.835 -0.265 0.004005948007 2
0 0.835 -0.255 0.003572269997 2
0 0.835 -0.245 0.003092309339 2
0 0.835 -0.235 0.00257100323 2
0 0.835 -0.225 0.00201463165 2
0 0.835 -0.215 0.001430176013 2
0 0.835 -0.205 0.000824740479 2
0 0.835 -0.195 0.00020529148 2
0 0.835 -0.185 -0.000421467744 2
0 0.835 -0.175 -0.001049094923 2
0 0.835 -0.165 -0.001671374283 2
0 0.835 -0.155 -0.002282272105 2
0 0.835 -0.145 -0.002875902407 2
0 0.835 -0.135 -0.003446507267 2
0 0.835 -0.125 -0.003988453276 2
0 0.835 -0.115 -0.004496247859 2
0 0.835 -0.105 -0.004964582439 2
0 0.835 -0.095 -0.005388411345 2
0 0.835 -0.085 -0.005763076316 2
0 0.835 -0.075 -0.00608449775 2
0 0.835 -0.065 -0.00634927564 2
0 0.835 -0.055 -0.006555155529 2
0 0.835 -0.045 -0.006699103756 2
0 0.835 -0.035 -0.006779147669 2
0 0.835 -0.025 -0.00677542242 2
0 0.835 -0.015 -0.006676388157 1
0 0.835 -0.005 -0.006590321436 1
0 0.835 0.005 -0.006530706883 1
0 0.835 0.015 -0.006451788377 1
0 0.835 0.025 -0.006352766574 1
0 0.835 0.035 -0.006236736102 1
0 0.835 0.045 -0.0060992331 1
0 0.835 0.055 -0.005938975035 1
0 0.835 0.065 -0.005745889231 1
0 0.835 0.075 -0.005499134131 1
0 0.835 0.085 -0.005211381194 1
0 0.835 0.095 -0.004910011587 2
0 0.835 0.105 -0.004489095027 2
0 0.835 0.115 -0.003990467305 2
0 0.835 0.125 -0.003471774635 2
0 0.835 0.135 -0.002933194049 2
0 0.835 0.145 -0.002385965485 2
0 0.835 0.155 -0.001835059661 2
0 0.835 0.165 -0.001283942225 2
0 0.835 0.175 -0.0007333871245 2
0 0.835 0.185 -0.0001831027587 2
0 0.835 0.195 0.0003667835451 2
0 0.835 0.205 0.0009146345382 2
0 0.835 0.215 0.001456923788 2
0 0.835 0.225 0.001988158337 2
0 0.835 0.235 0.002500965596 2
0 0.835 0.245 0.002986718706 2
0 0.835 0.255 0.003436884254 2
0 0.835 0.265 0.003844854261 2
0 0.835 0.275 0.00420808235 2
0 0.835 0.285 0.004528421568 2
0 0.835 0.295 0.004809468032 2
0 0.835 0.305 0.005054586522 2
0 0.835 0.315 0.005265489946 2
0 0.835 0.325 0.005441439925 2
0 0.835 0.335 0.005578417216 2
0 0.835 0.345 0.005671384029 2
0 0.835 0.355 0.005714645152 2
0 0.835 0.365 0.005703078342 2
0 0.835 0.375 0.005632621987 2
0 0.835 0.385 0.005500687763 2
0 0.835 0.395 0.005306245508 2
0 0.835 0.405 0.005049833735 2
0 0.835 0.415 0.004733614505 2
0 0.835 0.425 0.004361535927 2
0 0.835 0.435 0.003939459231 2
0 0.835 0.445 0.003474902638 2
0 0.835 0.455 0.002976061532 2
0 0.835 0.465 0.002449085402 2
0 0.835 0.475 0.001900009393 2
0 0.835 0.485 0.001319464228 2
0 0.835 0.495 0.0007558524637 2
0 0.835 0.505 0 2
0 0.835 0.515 0 2
0 0.835 0.525 0 2
0 0.835 0.535 0 2
0 0.835 0.545 0 2
0 0.835 0.555 0 2
0 0.835 0.565 0 2
0 0.845 -0.555 0 2
0 0.845 -0.545 0 2
0 0.845 -0.535 0 2
0 0.845 -0.525 0 2
0 0.845 -0.515 0 2
0 0.845 -0.505 0 2
0 0.845 -0.495 0.0007857556916 2
0 0.845 -0.485 0.00137590248 2
0 0.845 -0.475 0.001983016903 2
0 0.845 -0.465 0.002551573739 2
0 0.845 -0.455 0.00308707039 2
0 0.845 -0.445 0.003581486355 2
0 0.845 -0.435 0.004030285127 2
0 0.845 -0.425 0.004428435384 2
0 0.845 -0.415 0.004771308394 2
0 0.845 -0.405 0.005054507111 2
0 0.845 -0.395 0.005274243556 2
0 0.845 -0.385 0.005427884801 2
0 0.845 -0.375 0.005515497328 2
0 0.845 -0.365 0.005541007958 2
0 0.845 -0.355 0.005513454036 2
0 0.845 -0.345 0.005445441724 2
0 0.845 -0.335 0.005347336641 2
0 0.845 -0.325 0.005232754464 2
0 0.845 -0.315 0.005097782941 2
0 0.845 -0.305 0.004926554402 2
0 0.845 -0.295 0.004715136302 2
0 0.845 -0.285 0.004461627828 2
0 0.845 -0.275 0.004160394899 2
0 0.845 -0.265 0.00380936242 2
