t x y content type
0 0.395 -0.345 -0.8764568195 2
0 0.395 -0.335 -0.9070007969 2
0 0.395 -0.325 -0.928129963 2
0 0.395 -0.315 -0.9396249938 2
0 0.395 -0.305 -0.941366569 2
0 0.395 -0.295 -0.9333366108 2
0 0.395 -0.285 -0.9156184714 1
0 0.395 -0.275 -0.8883960679 1
0 0.395 -0.265 -0.8519519731 1
0 0.395 -0.255 -0.8066644826 1
0 0.395 -0.245 -0.7530036875 1
0 0.395 -0.235 -0.6915265954 1
0 0.395 -0.225 -0.6228713482 1
0 0.395 -0.215 -0.5477505983 1
0 0.395 -0.205 -0.4669441107 1
0 0.395 -0.195 -0.3812906697 1
0 0.395 -0.185 -0.2916793714 1
0 0.395 -0.175 -0.1990403952 2
0 0.395 -0.165 -0.1043353483 2
0 0.395 -0.155 -0.008547284117 2
0 0.395 -0.145 0.08732950226 2
0 0.395 -0.135 0.1822997946 2
0 0.395 -0.125 0.2753777864 2
0 0.395 -0.115 0.3655973133 2
0 0.395 -0.105 0.4520218825 2
0 0.395 -0.095 0.5337543932 2
0 0.395 -0.085 0.6099464492 2
0 0.395 -0.075 0.6798071649 2
0 0.395 -0.065 0.7426113751 2
0 0.395 -0.055 0.797707162 2
0 0.395 -0.045 0.8445226229 2
0 0.395 -0.035 0.8825718058 2
0 0.395 -0.025 0.9114597541 2
0 0.395 -0.015 0.9308866066 2
0 0.395 -0.005 0.9406507092 2
0 0.395 0.005 0.9406507092 2
0 0.395 0.015 0.9308866066 2
0 0.395 0.025 0.9114597541 2
0 0.395 0.035 0.8825718058 2
0 0.395 0.045 0.8445226229 2
0 0.395 0.055 0.797707162 2
0 0.395 0.065 0.7426113751 2
0 0.395 0.075 0.6798071649 2
0 0.395 0.085 0.6099464492 2
0 0.395 0.095 0.5337543932 2
0 0.395 0.105 0.4520218825 2
0 0.395 0.115 0.3655973133 1
0 0.395 0.125 0.2753777864 1
0 0.395 0.135 0.1822997946 1
0 0.395 0.145 0.08732950226 1
0 0.395 0.155 -0.008547284117 1
0 0.395 0.165 -0.1043353483 1
0 0.395 0.175 -0.1990403952 1
0 0.395 0.185 -0.2916793714 1
0 0.395 0.195 -0.3812906697 2
0 0.395 0.205 -0.4669441107 2
0 0.395 0.215 -0.5477505983 2
0 0.395 0.225 -0.6228713482 2
0 0.395 0.235 -0.6915265954 2
0 0.395 0.245 -0.7530036875 2
0 0.395 0.255 -0.8066644826 2
0 0.395 0.265 -0.8519519731 2
0 0.395 0.275 -0.8883960679 2
0 0.395 0.285 -0.9156184714 2
0 0.395 0.295 -0.9333366108 2
0 0.395 0.305 -0.941366569 2
0 0.395 0.315 -0.9396249938 2
0 0.395 0.325 -0.928129963 2
0 0.395 0.335 -0.9070007969 2
0 0.395 0.345 -0.8764568195 2
0 0.395 0.355 -0.8368150821 2
0 0.395 0.365 -0.7884870723 2
0 0.395 0.375 -0.7319744423 2
0 0.395 0.385 -0.6678638022 2
0 0.395 0.395 -0.5968206305 2
0 0.395 0.405 0 2
0 0.395 0.415 0 2
0 0.395 0.425 0 2
0 0.395 0.435 0 2
0 0.395 0.445 0 2
0 0.395 0.455 0 2
0 0.395 0.465 0 2
0 0.405 -0.455 0 2
0 0.405 -0.445 0 2
0 0.405 -0.435 0 1
0 0.405 -0.425 0 1
0 0.405 -0.415 0 1
0 0.405 -0.405 0 1
0 0.405 -0.395 -0.5757462878 2
0 0.405 -0.385 -0.6442808529 2
0 0.405 -0.375 -0.7061276812 2
0 0.405 -0.365 -0.7606447929 2
0 0.405 -0.355 -0.8072662916 2
0 0.405 -0.345 -0.845508239 2
0 0.405 -0.335 -0.8749736775 2
0 0.405 -0.325 -0.8953567513 2
0 0.405 -0.315 -0.9064458809 2
0 0.405 -0.305 -0.9081259593 2
0 0.405 -0.295 -0.900379547 2
0 0.405 -0.285 -0.8832870531 1
0 0.405 -0.275 -0.8570259003 1
0 0.405 -0.265 -0.8218686836 1
0 0.405 -0.255 -0.7781803403 1
0 0.405 -0.245 -0.7264143624 1
0 0.405 -0.235 -0.6671080889 1
0 0.405 -0.225 -0.6008771282 1
0 0.405 -0.215 -0.5284089683 1
0 0.405 -0.205 -0.4504558399 1
0 0.405 -0.195 -0.3678269088 1
0 0.405 -0.185 -0.2813798765 1
0 0.405 -0.175 -0.1920120767 2
0 0.405 -0.165 -0.1006511612 2
0 0.405 -0.155 -0.008245470833 2
0 0.405 -0.145 0.08424580883 2
0 0.405 -0.135 0.1758626037 2
0 0.405 -0.125 0.265653917 2
0 0.405 -0.115 0.3526877008 2
0 0.405 -0.105 0.4360605307 2
0 0.405 -0.095 0.5149069835 2
0 0.405 -0.085 0.5884086206 2
0 0.405 -0.075 0.6558024834 2
0 0.405 -0.065 0.7163890131 2
0 0.405 -0.055 0.7695393119 2
0 0.405 -0.045 0.8147016713 2
0 0.405 -0.035 0.8514072988 2
0 0.405 -0.025 0.8792751844 2
0 0.405 -0.015 0.8980160549 2
0 0.405 -0.005 0.9074353772 2
0 0.405 0.005 0.9074353772 2
0 0.405 0.015 0.8980160549 2
0 0.405 0.025 0.8792751844 2
0 0.405 0.035 0.8514072988 2
0 0.405 0.045 0.8147016713 2
0 0.405 0.055 0.7695393119 2
0 0.405 0.065 0.7163890131 2
0 0.405 0.075 0.6558024834 2
0 0.405 0.085 0.5884086206 2
0 0.405 0.095 0.5149069835 2
0 0.405 0.105 0.4360605307 2
0 0.405 0.115 0.3526877008 1
0 0.405 0.125 0.265653917 1
0 0.405 0.135 0.1758626037 1
0 0.405 0.145 0.08424580883 1
0 0.405 0.155 -0.008245470833 1
0 0.405 0.165 -0.1006511612 1
0 0.405 0.175 -0.1920120767 1
0 0.405 0.185 -0.2813798765 2
0 0.405 0.195 -0.3678269088 2
0 0.405 0.205 -0.4504558399 2
0 0.405 0.215 -0.5284089683 2
0 0.405 0.225 -0.6008771282 2
0 0.405 0.235 -0.6671080889 2
0 0.405 0.245 -0.7264143624 2
0 0.405 0.255 -0.7781803403 2
0 0.405 0.265 -0.8218686836 2
0 0.405 0.275 -0.8570259003 2
0 0.405 0.285 -0.8832870531 2
0 0.405 0.295 -0.900379547 2
0 0.405 0.305 -0.9081259593 2
0 0.405 0.315 -0.9064458809 2
0 0.405 0.325 -0.8953567513 2
0 0.405 0.335 -0.8749736775 2
0 0.405 0.345 -0.845508239 2
0 0.405 0.355 -0.8072662916 2
0 0.405 0.365 -0.7606447929 2
0 0.405 0.375 -0.7061276812 2
0 0.405 0.385 -0.6442808529 2
0 0.405 0.395 -0.5757462878 2
0 0.405 0.405 0 2
0 0.405 0.415 0 2
0 0.405 0.425 0 2
0 0.405 0.435 0 2
0 0.405 0.445 0 2
0 0.405 0.455 0 2
0 0.405 0.465 0 2
0 0.415 -0.455 0 2
0 0.415 -0.445 0 2
0 0.415 -0.435 0 1
0 0.415 -0.425 0 1
0 0.415 -0.415 0 1
0 0.415 -0.405 0 1
0 0.415 -0.395 -0.5501951452 1
0 0.415 -0.385 -0.6156882031 2
0 0.415 -0.375 -0.6747903205 2
0 0.415 -0.365 -0.726888008 2
0 0.415 -0.355 -0.7714404833 2
0 0.415 -0.345 -0.8079852847 2
0 0.415 -0.335 -0.8361430716 2
0 0.415 -0.325 -0.8556215615 2
0 0.415 -0.315 -0.8662185646 2
0 0.415 -0.305 -0.8678240826 2
0 0.415 -0.295 -0.8604214497 2
0 0.415 -0.285 -0.8440875065 1
0 0.415 -0.275 -0.8189918018 1
0 0.415 -0.265 -0.7853948332 1
0 0.415 -0.255 -0.7436453424 1
0 0.415 -0.245 -0.6941766956 1
0 0.415 -0.235 -0.6375023853 1
0 0.415 -0.225 -0.5742106998 1
0 0.415 -0.215 -0.5049586166 1
0 0.415 -0.205 -0.4304649834 1
0 0.415 -0.195 -0.3515030558 1
0 0.415 -0.185 -0.268892471 2
0 0.415 -0.175 -0.18349074 2
0 0.415 -0.165 -0.09618434617 2
0 0.415 -0.155 -0.007879543677 2
0 0.415 -0.145 0.08050704972 2
0 0.415 -0.135 0.1680579673 2
0 0.415 -0.125 0.2538644166 2
0 0.415 -0.115 0.3370357133 2
0 0.415 -0.105 0.4167085261 2
0 0.415 -0.095 0.4920558387 2
0 0.415 -0.085 0.5622955341 2
0 0.415 -0.075 0.6266985133 2
0 0.415 -0.065 0.684596263 2
0 0.415 -0.055 0.7353877956 2
0 0.415 -0.045 0.7785458869 2
0 0.415 -0.035 0.8136225492 2
0 0.415 -0.025 0.8402536812 2
0 0.415 -0.015 0.8581628474 2
0 0.415 -0.005 0.867164148 2
0 0.415 0.005 0.867164148 2
0 0.415 0.015 0.8581628474 2
0 0.415 0.025 0.8402536812 2
0 0.415 0.035 0.8136225492 2
0 0.415 0.045 0.7785458869 2
0 0.415 0.055 0.7353877956 2
0 0.415 0.065 0.684596263 2
0 0.415 0.075 0.6266985133 2
0 0.415 0.085 0.5622955341 2
0 0.415 0.095 0.4920558387 2
0 0.415 0.105 0.4167085261 2
0 0.415 0.115 0.3370357133 1
0 0.415 0.125 0.2538644166 1
0 0.415 0.135 0.1680579673 1
0 0.415 0.145 0.08050704972 1
0 0.415 0.155 -0.007879543677 1
0 0.415 0.165 -0.09618434617 1
0 0.415 0.175 -0.18349074 2
0 0.415 0.185 -0.268892471 2
0 0.415 0.195 -0.3515030558 2
0 0.415 0.205 -0.4304649834 2
0 0.415 0.215 -0.5049586166 2
0 0.415 0.225 -0.5742106998 2
0 0.415 0.235 -0.6375023853 2
0 0.415 0.245 -0.6941766956 2
0 0.415 0.255 -0.7436453424 2
0 0.415 0.265 -0.7853948332 2
0 0.415 0.275 -0.8189918018 2
0 0.415 0.285 -0.8440875065 2
0 0.415 0.295 -0.8604214497 2
0 0.415 0.305 -0.8678240826 2
0 0.415 0.315 -0.8662185646 2
0 0.415 0.325 -0.8556215615 2
0 0.415 0.335 -0.8361430716 2
0 0.415 0.345 -0.8079852847 2
0 0.415 0.355 -0.7714404833 2
0 0.415 0.365 -0.726888008 2
0 0.415 0.375 -0.6747903205 2
0 0.415 0.385 -0.6156882031 2
0 0.415 0.395 -0.5501951452 2
0 0.415 0.405 0 2
0 0.415 0.415 0 2
0 0.415 0.425 0 2
0 0.415 0.435 0 2
0 0.415 0.445 0 2
0 0.415 0.455 0 2
0 0.415 0.465 0 2
0 0.425 -0.455 0 1
0 0.425 -0.445 0 1
0 0.425 -0.435 0 1
0 0.425 -0.425 0 1
0 0.425 -0.415 0 1
0 0.425 -0.405 0 1
0 0.425 -0.395 -0.5203658793 1
0 0.425 -0.385 -0.5823081792 1
0 0.425 -0.375 -0.6382060284 2
0 0.425 -0.365 -0.6874791984 2
0 0.425 -0.355 -0.729616226 2
0 0.425 -0.345 -0.7641797221 2
0 0.425 -0.335 -0.7908109122 2
0 0.425 -0.325 -0.8092333603 2
0 0.425 -0.315 -0.8192558385 2
0 0.425 -0.305 -0.820774312 2
0 0.425 -0.295 -0.8137730187 2
0 0.425 -0.285 -0.7983246332 2
0 0.425 -0.275 -0.7745895121 1
0 0.425 -0.265 -0.7428140298 1
0 0.425 -0.255 -0.7033280207 1
0 0.425 -0.245 -0.6565413558 1
0 0.425 -0.235 -0.6029396882 1
0 0.425 -0.225 -0.5430794115 1
0 0.425 -0.215 -0.4775818849 1
0 0.425 -0.205 -0.4071269831 2
0 0.425 -0.195 -0.332446039 2
0 0.425 -0.185 -0.2543142525 2
0 0.425 -0.175 -0.1735426441 2
0 0.425 -0.165 -0.0909696356 2
0 0.425 -0.155 -0.007452347971 2
0 0.425 -0.145 0.07614229621 2
0 0.425 -0.135 0.1589465713 2
0 0.425 -0.125 0.240100956 2
0 0.425 -0.115 0.3187630549 2
0 0.425 -0.105 0.394116343 2
0 0.425 -0.095 0.4653786414 2
0 0.425 -0.085 0.531810236 2
0 0.425 -0.075 0.5927215566 2
0 0.425 -0.065 0.647480334 2
0 0.425 -0.055 0.6955181634 2
0 0.425 -0.045 0.7363364046 2
0 0.425 -0.035 0.7695113578 2
0 0.425 -0.025 0.7946986618 2
0 0.425 -0.015 0.8116368684 2
0 0.425 -0.005 0.8201501563 2
0 0.425 0.005 0.8201501563 2
0 0.425 0.015 0.8116368684 2
0 0.425 0.025 0.7946986618 2
0 0.425 0.035 0.7695113578 2
0 0.425 0.045 0.7363364046 2
0 0.425 0.055 0.6955181634 2
0 0.425 0.065 0.647480334 2
0 0.425 0.075 0.5927215566 2
0 0.425 0.085 0.531810236 2
0 0.425 0.095 0.4653786414 2
0 0.425 0.105 0.394116343 2
0 0.425 0.115 0.3187630549 2
0 0.425 0.125 0.240100956 1
0 0.425 0.135 0.1589465713 1
0 0.425 0.145 0.07614229621 1
0 0.425 0.155 -0.007452347971 2
0 0.425 0.165 -0.0909696356 2
0 0.425 0.175 -0.1735426441 2
0 0.425 0.185 -0.2543142525 2
0 0.425 0.195 -0.332446039 2
0 0.425 0.205 -0.4071269831 2
0 0.425 0.215 -0.4775818849 2
0 0.425 0.225 -0.5430794115 2
0 0.425 0.235 -0.6029396882 2
0 0.425 0.245 -0.6565413558 2
0 0.425 0.255 -0.7033280207 2
0 0.425 0.265 -0.7428140298 2
0 0.425 0.275 -0.7745895121 2
0 0.425 0.285 -0.7983246332 2
0 0.425 0.295 -0.8137730187 2
0 0.425 0.305 -0.820774312 2
0 0.425 0.315 -0.8192558385 2
0 0.425 0.325 -0.8092333603 2
0 0.425 0.335 -0.7908109122 2
0 0.425 0.345 -0.7641797221 2
0 0.425 0.355 -0.729616226 2
0 0.425 0.365 -0.6874791984 2
0 0.425 0.375 -0.6382060284 2
0 0.425 0.385 -0.5823081792 2
0 0.425 0.395 -0.5203658793 2
0 0.425 0.405 0 2
0 0.425 0.415 0 2
0 0.425 0.425 0 2
0 0.425 0.435 0 2
0 0.425 0.445 0 2
0 0.425 0.455 0 2
0 0.425 0.465 0 2
0 0.435 -0.455 0 1
0 0.435 -0.445 0 1
0 0.435 -0.435 0 1
0 0.435 -0.425 0 1
0 0.435 -0.415 0 1
0 0.435 -0.405 0 1
0 0.435 -0.395 -0.4864904319 1
0 0.435 -0.385 -0.5444003323 1
0 0.435 -0.375 -0.5966592715 1
0 0.435 -0.365 -0.6427247933 1
0 0.435 -0.355 -0.6821187304 1
0 0.435 -0.345 -0.7144321676 1
0 0.435 -0.335 -0.7393296862 1
0 0.435 -0.325 -0.7565528461 1
0 0.435 -0.315 -0.7659228682 1
0 0.435 -0.305 -0.7673424901 2
0 0.435 -0.295 -0.760796976 2
0 0.435 -0.285 -0.7463542694 2
0 0.435 -0.275 -0.7241642877 2
0 0.435 -0.265 -0.6944573666 2
0 0.435 -0.255 -0.6575418685 1
0 0.435 -0.245 -0.6138009822 2
0 0.435 -0.235 -0.5636887448 2
0 0.435 -0.225 -0.5077253294 2
0 0.435 -0.215 -0.4464916451 2
0 0.435 -0.205 -0.3806233071 2
0 0.435 -0.195 -0.3108040391 2
0 0.435 -0.185 -0.2377585762 2
0 0.435 -0.175 -0.1622451418 2
0 0.435 -0.165 -0.08504757725 2
0 0.435 -0.155 -0.006967205437 2
0 0.435 -0.145 0.07118548707 2
0 0.435 -0.135 0.148599263 2
0 0.435 -0.125 0.2244705551 2
0 0.435 -0.115 0.2980118075 2
0 0.435 -0.105 0.3684596504 2
0 0.435 -0.095 0.435082824 2
0 0.435 -0.085 0.4971897692 2
0 0.435 -0.075 0.5541358063 2
0 0.435 -0.065 0.6053298263 2
0 0.435 -0.055 0.6502404273 2
0 0.435 -0.045 0.6884014302 2
0 0.435 -0.035 0.7194167176 2
0 0.435 -0.025 0.7429643461 2
0 0.435 -0.015 0.7587998875 2
0 0.435 -0.005 0.7667589665 2
0 0.435 0.005 0.7667589665 2
0 0.435 0.015 0.7587998875 2
0 0.435 0.025 0.7429643461 2
0 0.435 0.035 0.7194167176 2
0 0.435 0.045 0.6884014302 2
0 0.435 0.055 0.6502404273 2
0 0.435 0.065 0.6053298263 2
0 0.435 0.075 0.5541358063 2
0 0.435 0.085 0.4971897692 2
0 0.435 0.095 0.435082824 2
0 0.435 0.105 0.3684596504 2
0 0.435 0.115 0.2980118075 2
0 0.435 0.125 0.2244705551 2
0 0.435 0.135 0.148599263 2
0 0.435 0.145 0.07118548707 2
0 0.435 0.155 -0.006967205437 2
0 0.435 0.165 -0.08504757725 2
0 0.435 0.175 -0.1622451418 2
0 0.435 0.185 -0.2377585762 2
0 0.435 0.195 -0.3108040391 2
0 0.435 0.205 -0.3806233071 2
0 0.435 0.215 -0.4464916451 2
0 0.435 0.225 -0.5077253294 2
0 0.435 0.235 -0.5636887448 2
0 0.435 0.245 -0.6138009822 2
0 0.435 0.255 -0.6575418685 2
0 0.435 0.265 -0.6944573666 2
0 0.435 0.275 -0.7241642877 2
0 0.435 0.285 -0.7463542694 2
0 0.435 0.295 -0.760796976 2
0 0.435 0.305 -0.7673424901 2
0 0.435 0.315 -0.7659228682 2
0 0.435 0.325 -0.7565528461 2
0 0.435 0.335 -0.7393296862 2
0 0.435 0.345 -0.7144321676 2
0 0.435 0.355 -0.6821187304 2
0 0.435 0.365 -0.6427247933 2
0 0.435 0.375 -0.5966592715 2
0 0.435 0.385 -0.5444003323 2
0 0.435 0.395 -0.4864904319 2
0 0.435 0.405 0 2
0 0.435 0.415 0 2
0 0.435 0.425 0 2
0 0.435 0.435 0 2
0 0.435 0.445 0 2
0 0.435 0.455 0 2
0 0.435 0.465 0 2
0 0.445 -0.455 0 1
0 0.445 -0.445 0 1
0 0.445 -0.435 0 1
0 0.445 -0.425 0 1
0 0.445 -0.415 0 1
0 0.445 -0.405 0 1
0 0.445 -0.395 -0.4488322066 1
0 0.445 -0.385 -0.5022594206 1
0 0.445 -0.375 -0.5504731026 1
0 0.445 -0.365 -0.592972787 1
0 0.445 -0.355 -0.6293173203 1
0 0.445 -0.345 -0.6591294407 1
0 0.445 -0.335 -0.6820996935 1
0 0.445 -0.325 -0.697989644 1
0 0.445 -0.315 -0.7066343519 1
0 0.445 -0.305 -0.7079440838 1
0 0.445 -0.295 -0.7019052445 1
0 0.445 -0.285 -0.6885805181 2
0 0.445 -0.275 -0.6681082174 2
0 0.445 -0.265 -0.640700848 2
0 0.445 -0.255 -0.6066429028 2
0 0.445 -0.245 -0.5662879086 2
0 0.445 -0.235 -0.5200547567 2
0 0.445 -0.225 -0.4684233544 2
0 0.445 -0.215 -0.4119296438 2
0 0.445 -0.205 -0.3511600385 2
0 0.445 -0.195 -0.2867453367 2
0 0.445 -0.185 -0.2193541731 2
0 0.445 -0.175 -0.1496860786 2
0 0.445 -0.165 -0.07846421895 2
0 0.445 -0.155 -0.006427888372 2
0 0.445 -0.145 0.0656751647 2
0 0.445 -0.135 0.1370964992 2
0 0.445 -0.125 0.2070947505 2
0 0.445 -0.115 0.2749433255 2
0 0.445 -0.105 0.3399379455 2
0 0.445 -0.095 0.4014039561 2
0 0.445 -0.085 0.4587033302 2
0 0.445 -0.075 0.5112412915 2
0 0.445 -0.065 0.5584724876 2
0 0.445 -0.055 0.5999066512 2
0 0.445 -0.045 0.6351136892 2
0 0.445 -0.035 0.6637281469 2
0 0.445 -0.025 0.6854530018 2
0 0.445 -0.015 0.7000627465 2
0 0.445 -0.005 0.7074057296 2
0 0.445 0.005 0.7074057296 2
0 0.445 0.015 0.7000627465 2
0 0.445 0.025 0.6854530018 2
0 0.445 0.035 0.6637281469 2
0 0.445 0.045 0.6351136892 2
0 0.445 0.055 0.5999066512 2
0 0.445 0.065 0.5584724876 2
0 0.445 0.075 0.5112412915 2
0 0.445 0.085 0.4587033302 2
0 0.445 0.095 0.4014039561 2
0 0.445 0.105 0.3399379455 2
0 0.445 0.115 0.2749433255 2
0 0.445 0.125 0.2070947505 2
0 0.445 0.135 0.1370964992 2
0 0.445 0.145 0.0656751647 2
0 0.445 0.155 -0.006427888372 2
0 0.445 0.165 -0.07846421895 2
0 0.445 0.175 -0.1496860786 2
0 0.445 0.185 -0.2193541731 2
0 0.445 0.195 -0.2867453367 2
0 0.445 0.205 -0.3511600385 2
0 0.445 0.215 -0.4119296438 2
0 0.445 0.225 -0.4684233544 2
0 0.445 0.235 -0.5200547567 2
0 0.445 0.245 -0.5662879086 2
0 0.445 0.255 -0.6066429028 2
0 0.445 0.265 -0.640700848 2
0 0.445 0.275 -0.6681082174 2
0 0.445 0.285 -0.6885805181 2
0 0.445 0.295 -0.7019052445 2
0 0.445 0.305 -0.7079440838 2
0 0.445 0.315 -0.7066343519 2
0 0.445 0.325 -0.697989644 2
0 0.445 0.335 -0.6820996935 2
0 0.445 0.345 -0.6591294407 2
0 0.445 0.355 -0.6293173203 2
0 0.445 0.365 -0.592972787 2
0 0.445 0.375 -0.5504731026 2
0 0.445 0.385 -0.5022594206 2
0 0.445 0.395 -0.4488322066 2
0 0.445 0.405 0 2
0 0.445 0.415 0 2
0 0.445 0.425 0 2
0 0.445 0.435 0 2
0 0.445 0.445 0 2
0 0.445 0.455 0 2
0 0.445 0.465 0 2
0 0.455 -0.455 0 1
0 0.455 -0.445 0 1
0 0.455 -0.435 0 1
0 0.455 -0.425 0 1
0 0.455 -0.415 0 1
0 0.455 -0.405 0 1
0 0.455 -0.395 -0.4076840205 1
0 0.455 -0.385 -0.4562131169 1
0 0.455 -0.375 -0.5000066491 1
0 0.455 -0.365 -0.5386100335 1
0 0.455 -0.355 -0.5716225608 1
0 0.455 -0.345 -0.5987015558 1
0 0.455 -0.335 -0.6195659343 1
0 0.455 -0.325 -0.6339991207 1
0 0.455 -0.315 -0.6418512962 1
0 0.455 -0.305 -0.6430409541 1
0 0.455 -0.295 -0.6375557455 1
0 0.455 -0.285 -0.6254526078 1
0 0.455 -0.275 -0.6068571733 2
0 0.455 -0.265 -0.5819624657 2
0 0.455 -0.255 -0.551026896 2
0 0.455 -0.245 -0.5143715802 2
0 0.455 -0.235 -0.4723770063 2
0 0.455 -0.225 -0.4254790846 2
0 0.455 -0.215 -0.3741646229 2
0 0.455 -0.205 -0.3189662735 2
0 0.455 -0.195 -0.2604570038 2
0 0.455 -0.185 -0.1992441493 2
0 0.455 -0.175 -0.1359631092 2
0 0.455 -0.165 -0.07127075058 2
0 0.455 -0.155 -0.005838590316 2
0 0.455 -0.145 0.05965417544 2
0 0.455 -0.135 0.1245277214 2
0 0.455 -0.125 0.1881086501 2
0 0.455 -0.115 0.2497369812 2
0 0.455 -0.105 0.3087730032 2
0 0.455 -0.095 0.3646039127 2
0 0.455 -0.085 0.416650176 2
0 0.455 -0.075 0.4643715449 2
0 0.455 -0.065 0.5072726639 2
0 0.455 -0.055 0.5449082127 2
0 0.455 -0.045 0.5768875283 2
0 0.455 -0.035 0.6028786604 2
0 0.455 -0.025 0.622611817 2
0 0.455 -0.015 0.6358821647 2
0 0.455 -0.005 0.6425519553 2
0 0.455 0.005 0.6425519553 2
0 0.455 0.015 0.6358821647 2
0 0.455 0.025 0.622611817 2
0 0.455 0.035 0.6028786604 2
0 0.455 0.045 0.5768875283 2
0 0.455 0.055 0.5449082127 2
0 0.455 0.065 0.5072726639 2
0 0.455 0.075 0.4643715449 2
0 0.455 0.085 0.416650176 2
0 0.455 0.095 0.3646039127 2
0 0.455 0.105 0.3087730032 2
0 0.455 0.115 0.2497369812 2
0 0.455 0.125 0.1881086501 2
0 0.455 0.135 0.1245277214 2
0 0.455 0.145 0.05965417544 2
0 0.455 0.155 -0.005838590316 2
0 0.455 0.165 -0.07127075058 2
0 0.455 0.175 -0.1359631092 2
0 0.455 0.185 -0.1992441493 2
0 0.455 0.195 -0.2604570038 2
0 0.455 0.205 -0.3189662735 2
0 0.455 0.215 -0.3741646229 2
0 0.455 0.225 -0.4254790846 2
0 0.455 0.235 -0.4723770063 2
0 0.455 0.245 -0.5143715802 2
0 0.455 0.255 -0.551026896 2
0 0.455 0.265 -0.5819624657 2
0 0.455 0.275 -0.6068571733 2
0 0.455 0.285 -0.6254526078 2
0 0.455 0.295 -0.6375557455 2
0 0.455 0.305 -0.6430409541 2
0 0.455 0.315 -0.6418512962 2
0 0.455 0.325 -0.6339991207 2
0 0.455 0.335 -0.6195659343 2
0 0.455 0.345 -0.5987015558 2
0 0.455 0.355 -0.5716225608 2
0 0.455 0.365 -0.5386100335 2
0 0.455 0.375 -0.5000066491 2
0 0.455 0.385 -0.4562131169 2
0 0.455 0.395 -0.4076840205 2
0 0.455 0.405 0 2
0 0.455 0.415 0 2
0 0.455 0.425 0 2
0 0.455 0.435 0 2
0 0.455 0.445 0 2
0 0.455 0.455 0 2
0 0.455 0.465 0 2
0 0.465 -0.455 0 1
0 0.465 -0.445 0 1
0 0.465 -0.435 0 1
0 0.465 -0.425 0 1
0 0.465 -0.415 0 1
0 0.465 -0.405 0 1
0 0.465 -0.395 -0.3633658274 1
0 0.465 -0.385 -0.4066194609 1
0 0.465 -0.375 -0.4456523204 1
0 0.465 -0.365 -0.4800592385 1
0 0.465 -0.355 -0.509483066 1
0 0.465 -0.345 -0.533618379 1
0 0.465 -0.335 -0.552214649 1
0 0.465 -0.325 -0.565078844 1
0 0.465 -0.315 -0.5720774314 1
0 0.465 -0.305 -0.5731377649 1
0 0.465 -0.295 -0.5682488381 1
0 0.465 -0.285 -0.5574613987 1
0 0.465 -0.275 -0.540887422 2
0 0.465 -0.265 -0.5186989487 2
0 0.465 -0.255 -0.4911262985 2
0 0.465 -0.245 -0.4584556799 2
0 0.465 -0.235 -0.421026219 2
0 0.465 -0.225 -0.3792264396 2
0 0.465 -0.215 -0.33349023 2
0 0.465 -0.205 -0.2842923392 2
0 0.465 -0.195 -0.2321434491 2
0 0.465 -0.185 -0.1775848734 2
0 0.465 -0.175 -0.1211829387 2
0 0.465 -0.165 -0.063523106 2
0 0.465 -0.155 -0.005203893442 2
0 0.465 -0.145 0.05316933635 2
0 0.465 -0.135 0.11099066 2
0 0.465 -0.125 0.1676598832 2
0 0.465 -0.115 0.2225887703 2
0 0.465 -0.105 0.2752071509 2
0 0.465 -0.095 0.3249688379 2
0 0.465 -0.085 0.3713572971 2
0 0.465 -0.075 0.413891009 2
0 0.465 -0.065 0.452128467 2
0 0.465 -0.055 0.4856727602 2
0 0.465 -0.045 0.5141756936 2
0 0.465 -0.035 0.5373414022 2
0 0.465 -0.025 0.5549294223 2
0 0.465 -0.015 0.5667571875 2
0 0.465 -0.005 0.5727019238 2
0 0.465 0.005 0.5727019238 2
0 0.465 0.015 0.5667571875 2
0 0.465 0.025 0.5549294223 2
0 0.465 0.035 0.5373414022 1
0 0.465 0.045 0.5141756936 1
0 0.465 0.055 0.4856727602 1
0 0.465 0.065 0.452128467 1
0 0.465 0.075 0.413891009 2
0 0.465 0.085 0.3713572971 2
0 0.465 0.095 0.3249688379 2
0 0.465 0.105 0.2752071509 2
0 0.465 0.115 0.2225887703 2
0 0.465 0.125 0.1676598832 2
0 0.465 0.135 0.11099066 2
0 0.465 0.145 0.05316933635 2
0 0.465 0.155 -0.005203893442 2
0 0.465 0.165 -0.063523106 2
0 0.465 0.175 -0.1211829387 2
0 0.465 0.185 -0.1775848734 2
0 0.465 0.195 -0.2321434491 2
0 0.465 0.205 -0.2842923392 2
0 0.465 0.215 -0.33349023 2
0 0.465 0.225 -0.3792264396 2
0 0.465 0.235 -0.421026219 2
0 0.465 0.245 -0.4584556799 2
0 0.465 0.255 -0.4911262985 2
0 0.465 0.265 -0.5186989487 2
0 0.465 0.275 -0.540887422 2
0 0.465 0.285 -0.5574613987 2
0 0.465 0.295 -0.5682488381 2
0 0.465 0.305 -0.5731377649 2
0 0.465 0.315 -0.5720774314 2
0 0.465 0.325 -0.565078844 2
0 0.465 0.335 -0.552214649 2
0 0.465 0.345 -0.533618379 2
0 0.465 0.355 -0.509483066 2
0 0.465 0.365 -0.4800592385 2
0 0.465 0.375 -0.4456523204 2
