t x y content type
0 0.405 0.115 0.007156276041 1
0 0.405 0.125 0.006998349894 1
0 0.405 0.135 0.006855948352 1
0 0.405 0.145 0.006705375058 1
0 0.405 0.155 0.006539676471 1
0 0.405 0.165 0.006366645253 1
0 0.405 0.175 0.006188607566 1
0 0.405 0.185 0.005999954215 2
0 0.405 0.195 0.005769177853 2
0 0.405 0.205 0.005496010448 2
0 0.405 0.215 0.00520146117 2
0 0.405 0.225 0.004900006691 2
0 0.405 0.235 0.004591565093 2
0 0.405 0.245 0.004277786822 2
0 0.405 0.255 0.003959405345 2
0 0.405 0.265 0.003636979592 2
0 0.405 0.275 0.003312004129 2
0 0.405 0.285 0.002986723176 2
0 0.405 0.295 0.002663930247 2
0 0.405 0.305 0.002346643805 2
0 0.405 0.315 0.002037843316 2
0 0.405 0.325 0.001740322292 2
0 0.405 0.335 0.001456597564 2
0 0.405 0.345 0.001188956443 2
0 0.405 0.355 0.0009393115346 2
0 0.405 0.365 0.0007096543899 2
0 0.405 0.375 0.0005010337356 2
0 0.405 0.385 0.0003154709678 2
0 0.405 0.395 0.0001559365307 2
0 0.405 0.405 0 2
0 0.405 0.415 0 2
0 0.405 0.425 0 2
0 0.405 0.435 0 2
0 0.405 0.445 0 2
0 0.405 0.455 0 2
0 0.405 0.465 0 2
0 0.415 -0.455 0 2
0 0.415 -0.445 0 2
0 0.415 -0.435 0 1
0 0.415 -0.425 0 1
0 0.415 -0.415 0 1
0 0.415 -0.405 0 1
0 0.415 -0.395 0.0001397203198 1
0 0.415 -0.385 0.0002777000397 2
0 0.415 -0.375 0.0004486328018 2
0 0.415 -0.365 0.0006518280268 2
0 0.415 -0.355 0.0008743667455 2
0 0.415 -0.345 0.001107714677 2
0 0.415 -0.335 0.001352542053 2
0 0.415 -0.325 0.001603630557 2
0 0.415 -0.315 0.001864475193 2
0 0.415 -0.305 0.002158503953 2
0 0.415 -0.295 0.00247469657 2
0 0.415 -0.285 0.002777668472 1
0 0.415 -0.275 0.003031919908 1
0 0.415 -0.265 0.00327074754 1
0 0.415 -0.255 0.003507520584 1
0 0.415 -0.245 0.003745065839 1
0 0.415 -0.235 0.003991018725 1
0 0.415 -0.225 0.004236373309 1
0 0.415 -0.215 0.004471398374 1
0 0.415 -0.205 0.00470800582 1
0 0.415 -0.195 0.004947812867 1
0 0.415 -0.185 0.005209334441 2
0 0.415 -0.175 0.005493546307 2
0 0.415 -0.165 0.005784416541 2
0 0.415 -0.155 0.006065803079 2
0 0.415 -0.145 0.006330561973 2
0 0.415 -0.135 0.006595089056 2
0 0.415 -0.125 0.00685509822 2
0 0.415 -0.115 0.007105584796 2
0 0.415 -0.105 0.007339832192 2
0 0.415 -0.095 0.007556013975 2
0 0.415 -0.085 0.007752735187 2
0 0.415 -0.075 0.007929306406 2
0 0.415 -0.065 0.00808474981 2
0 0.415 -0.055 0.008218731355 2
0 0.415 -0.045 0.008331328743 2
0 0.415 -0.035 0.008423615425 2
0 0.415 -0.025 0.008496357581 2
0 0.415 -0.015 0.008550316498 2
0 0.415 -0.005 0.008585753477 2
0 0.415 0.005 0.008602894408 2
0 0.415 0.015 0.008601591421 2
0 0.415 0.025 0.008581621118 2
0 0.415 0.035 0.008541851673 2
0 0.415 0.045 0.008480892184 2
0 0.415 0.055 0.008396352169 2
0 0.415 0.065 0.008285652226 2
0 0.415 0.075 0.008145118633 2
0 0.415 0.085 0.007973276454 2
0 0.415 0.095 0.007758112399 2
0 0.415 0.105 0.007524684699 2
0 0.415 0.115 0.007280485497 1
0 0.415 0.125 0.007110160672 1
0 0.415 0.135 0.006956738751 1
0 0.415 0.145 0.006800625247 1
0 0.415 0.155 0.006628912123 1
0 0.415 0.165 0.006450732348 1
0 0.415 0.175 0.006276709177 2
0 0.415 0.185 0.006074838586 2
0 0.415 0.195 0.005832778456 2
0 0.415 0.205 0.00555802669 2
0 0.415 0.215 0.005266514855 2
0 0.415 0.225 0.004966849578 2
0 0.415 0.235 0.00465901938 2
0 0.415 0.245 0.004344264884 2
0 0.415 0.255 0.004022709996 2
0 0.415 0.265 0.003694959242 2
0 0.415 0.275 0.003362857651 2
0 0.415 0.285 0.003029346487 2
0 0.415 0.295 0.002697962119 2
0 0.415 0.305 0.002372359199 2
0 0.415 0.315 0.00205595463 2
0 0.415 0.325 0.001751804031 2
0 0.415 0.335 0.001462550406 2
0 0.415 0.345 0.001190526572 2
0 0.415 0.355 0.0009376416254 2
0 0.415 0.365 0.0007058869127 2
0 0.415 0.375 0.0004962629642 2
0 0.415 0.385 0.000310934176 2
0 0.415 0.395 0.0001524284529 2
0 0.415 0.405 0 2
0 0.415 0.415 0 2
0 0.415 0.425 0 2
0 0.415 0.435 0 2
0 0.415 0.445 0 2
0 0.415 0.455 0 2
0 0.415 0.465 0 2
0 0.425 -0.455 0 1
0 0.425 -0.445 0 1
0 0.425 -0.435 0 1
0 0.425 -0.425 0 1
0 0.425 -0.415 0 1
0 0.425 -0.405 0 1
0 0.425 -0.395 0.0001345410241 1
0 0.425 -0.385 0.0002811242356 1
0 0.425 -0.375 0.0004568123099 2
0 0.425 -0.365 0.0006617627515 2
0 0.425 -0.355 0.0008859867915 2
0 0.425 -0.345 0.001124719767 2
0 0.425 -0.335 0.001375473056 2
0 0.425 -0.325 0.001633449938 2
0 0.425 -0.315 0.001897714593 2
0 0.425 -0.305 0.002182997031 2
0 0.425 -0.295 0.002482776888 2
0 0.425 -0.285 0.002768988063 2
0 0.425 -0.275 0.003036323278 1
0 0.425 -0.265 0.003293486238 1
0 0.425 -0.255 0.003538916346 1
0 0.425 -0.245 0.003778287632 1
0 0.425 -0.235 0.004027754463 1
0 0.425 -0.225 0.004277644661 1
0 0.425 -0.215 0.004521378821 1
0 0.425 -0.205 0.004775307131 2
0 0.425 -0.195 0.00502923593 2
0 0.425 -0.185 0.005305458483 2
0 0.425 -0.175 0.005603954 2
0 0.425 -0.165 0.005907650148 2
0 0.425 -0.155 0.006199788716 2
0 0.425 -0.145 0.00647675086 2
0 0.425 -0.135 0.006747624503 2
0 0.425 -0.125 0.007010806183 2
0 0.425 -0.115 0.007263691088 2
0 0.425 -0.105 0.007502092037 2
0 0.425 -0.095 0.007723602703 2
0 0.425 -0.085 0.00792634441 2
0 0.425 -0.075 0.008109059696 2
0 0.425 -0.065 0.008270590534 2
0 0.425 -0.055 0.008410238781 2
0 0.425 -0.045 0.008527678856 2
0 0.425 -0.035 0.008623115671 2
0 0.425 -0.025 0.008696824451 2
0 0.425 -0.015 0.008749165681 2
0 0.425 -0.005 0.008780411952 2
0 0.425 0.005 0.008790925911 2
0 0.425 0.015 0.00878116319 2
0 0.425 0.025 0.008751689407 2
0 0.425 0.035 0.008702775334 2
0 0.425 0.045 0.00863363245 2
0 0.425 0.055 0.008542073903 2
0 0.425 0.065 0.008424939148 2
0 0.425 0.075 0.008278225634 2
0 0.425 0.085 0.00810121349 2
0 0.425 0.095 0.007884183018 2
0 0.425 0.105 0.007650361726 2
0 0.425 0.115 0.007421850374 2
0 0.425 0.125 0.00722265037 1
0 0.425 0.135 0.007058255959 1
0 0.425 0.145 0.006892194978 1
0 0.425 0.155 0.006732187955 2
0 0.425 0.165 0.006552968385 2
0 0.425 0.175 0.006362917742 2
0 0.425 0.185 0.006139841489 2
0 0.425 0.195 0.005884709732 2
0 0.425 0.205 0.005609309414 2
0 0.425 0.215 0.005321621445 2
0 0.425 0.225 0.005023661136 2
0 0.425 0.235 0.004717576154 2
0 0.425 0.245 0.004403330176 2
0 0.425 0.255 0.00407992346 2
0 0.425 0.265 0.003747516659 2
0 0.425 0.275 0.003408369921 2
0 0.425 0.285 0.003066461365 2
0 0.425 0.295 0.00272633773 2
0 0.425 0.305 0.002392458194 2
0 0.425 0.315 0.002068711152 2
0 0.425 0.325 0.001758380406 2
0 0.425 0.335 0.001464170323 2
0 0.425 0.345 0.001188399112 2
0 0.425 0.355 0.0009329270773 2
0 0.425 0.365 0.0006997139005 2
0 0.425 0.375 0.0004897010307 2
0 0.425 0.385 0.0003051868582 2
0 0.425 0.395 0.0001482650078 2
0 0.425 0.405 0 2
0 0.425 0.415 0 2
0 0.425 0.425 0 2
0 0.425 0.435 0 2
0 0.425 0.445 0 2
0 0.425 0.455 0 2
0 0.425 0.465 0 2
0 0.435 -0.455 0 1
0 0.435 -0.445 0 1
0 0.435 -0.435 0 1
0 0.435 -0.425 0 1
0 0.435 -0.415 0 1
0 0.435 -0.405 0 1
0 0.435 -0.395 0.0001320755819 1
0 0.435 -0.385 0.0002773285589 1
0 0.435 -0.375 0.0004602348532 1
0 0.435 -0.365 0.0006702914978 1
0 0.435 -0.355 0.0008983211944 1
0 0.435 -0.345 0.001141535951 1
0 0.435 -0.335 0.001397015444 1
0 0.435 -0.325 0.001660754643 1
0 0.435 -0.315 0.001931427603 1
0 0.435 -0.305 0.002213134663 2
0 0.435 -0.295 0.002498076879 2
0 0.435 -0.285 0.002775815694 2
0 0.435 -0.275 0.003049832144 2
0 0.435 -0.265 0.003318076236 2
0 0.435 -0.255 0.003572107081 1
0 0.435 -0.245 0.00381836277 2
0 0.435 -0.235 0.004065478371 2
0 0.435 -0.225 0.00431144868 2
0 0.435 -0.215 0.004558843815 2
0 0.435 -0.205 0.004821887624 2
0 0.435 -0.195 0.005101842108 2
0 0.435 -0.185 0.005401717232 2
0 0.435 -0.175 0.005711305219 2
0 0.435 -0.165 0.006020286475 2
0 0.435 -0.155 0.006316449423 2
0 0.435 -0.145 0.006602184569 2
0 0.435 -0.135 0.00687848416 2
0 0.435 -0.125 0.007145038205 2
0 0.435 -0.115 0.007400664413 2
0 0.435 -0.105 0.007642783578 2
0 0.435 -0.095 0.00786906854 2
0 0.435 -0.085 0.008077349081 2
0 0.435 -0.075 0.008265834852 2
0 0.435 -0.065 0.008433017932 2
0 0.435 -0.055 0.008577780989 2
0 0.435 -0.045 0.008699371228 2
0 0.435 -0.035 0.00879742354 2
0 0.435 -0.025 0.008871780399 2
0 0.435 -0.015 0.008922456924 2
0 0.435 -0.005 0.008949618002 2
0 0.435 0.005 0.008953738342 2
0 0.435 0.015 0.008935833894 2
0 0.435 0.025 0.008897447862 2
0 0.435 0.035 0.008840418782 2
0 0.435 0.045 0.008764536309 2
0 0.435 0.055 0.008667734637 2
0 0.435 0.065 0.008546181285 2
0 0.435 0.075 0.008395472615 2
0 0.435 0.085 0.008215282142 2
0 0.435 0.095 0.008002851382 2
0 0.435 0.105 0.007772528789 2
0 0.435 0.115 0.007546972847 2
0 0.435 0.125 0.007347546178 2
0 0.435 0.135 0.007178900152 2
0 0.435 0.145 0.007010716585 2
0 0.435 0.155 0.006837523015 2
0 0.435 0.165 0.006640012543 2
0 0.435 0.175 0.006424720682 2
0 0.435 0.185 0.006185037623 2
0 0.435 0.195 0.005924625076 2
0 0.435 0.205 0.005650408476 2
0 0.435 0.215 0.005363809778 2
0 0.435 0.225 0.005068527144 2
0 0.435 0.235 0.004766068253 2
0 0.435 0.245 0.004454625044 2
0 0.435 0.255 0.0041311106 2
0 0.435 0.265 0.003794474231 2
0 0.435 0.275 0.003447793263 2
0 0.435 0.285 0.003096949226 2
0 0.435 0.295 0.00274785957 2
0 0.435 0.305 0.002405876505 2
0 0.435 0.315 0.002075236239 2
0 0.435 0.325 0.001759386359 2
0 0.435 0.335 0.001460996411 2
0 0.435 0.345 0.001182286016 2
0 0.435 0.355 0.0009250117906 2
0 0.435 0.365 0.0006910712191 2
0 0.435 0.375 0.0004813400528 2
0 0.435 0.385 0.000298246155 2
0 0.435 0.395 0.000143466485 2
0 0.435 0.405 0 2
0 0.435 0.415 0 2
0 0.435 0.425 0 2
0 0.435 0.435 0 2
0 0.435 0.445 0 2
0 0.435 0.455 0 2
0 0.435 0.465 0 2
0 0.445 -0.455 0 1
0 0.445 -0.445 0 1
0 0.445 -0.435 0 1
0 0.445 -0.425 0 1
0 0.445 -0.415 0 1
0 0.445 -0.405 0 1
0 0.445 -0.395 0.0001331819651 1
0 0.445 -0.385 0.0002792574454 1
0 0.445 -0.375 0.0004626793685 1
0 0.445 -0.365 0.0006748004371 1
0 0.445 -0.355 0.0009066338324 1
0 0.445 -0.345 0.001152825932 1
0 0.445 -0.335 0.00141123972 1
0 0.445 -0.325 0.00167496238 1
0 0.445 -0.315 0.001944242561 1
0 0.445 -0.305 0.002223322989 1
0 0.445 -0.295 0.002503274075 1
0 0.445 -0.285 0.002778899773 2
0 0.445 -0.275 0.003068075668 2
0 0.445 -0.265 0.003352816082 2
0 0.445 -0.255 0.003607671217 2
0 0.445 -0.245 0.003846394902 2
0 0.445 -0.235 0.004089126267 2
0 0.445 -0.225 0.004334555672 2
0 0.445 -0.215 0.004588916851 2
0 0.445 -0.205 0.004871594002 2
0 0.445 -0.195 0.005177925806 2
0 0.445 -0.185 0.005493304846 2
0 0.445 -0.175 0.005805878674 2
0 0.445 -0.165 0.006115336473 2
0 0.445 -0.155 0.00641599494 2
0 0.445 -0.145 0.006706213261 2
0 0.445 -0.135 0.006986134008 2
0 0.445 -0.125 0.007255887799 2
0 0.445 -0.115 0.007514688889 2
0 0.445 -0.105 0.007760684591 2
0 0.445 -0.095 0.007991649345 2
0 0.445 -0.085 0.008205224084 2
0 0.445 -0.075 0.008399208924 2
0 0.445 -0.065 0.008571683403 2
0 0.445 -0.055 0.008721110289 2
0 0.445 -0.045 0.008846346023 2
0 0.445 -0.035 0.008946611054 2
0 0.445 -0.025 0.009021404242 2
0 0.445 -0.015 0.009070433347 2
0 0.445 -0.005 0.009093714228 2
0 0.445 0.005 0.009091765717 2
0 0.445 0.015 0.009065982697 2
0 0.445 0.025 0.009018856891 2
0 0.445 0.035 0.008955730564 2
0 0.445 0.045 0.008875921085 2
0 0.445 0.055 0.008777966319 2
0 0.445 0.065 0.008655711582 2
0 0.445 0.075 0.008502482059 2
0 0.445 0.085 0.008317985027 2
0 0.445 0.095 0.008111041664 2
0 0.445 0.105 0.007891197858 2
0 0.445 0.115 0.0076715017 2
0 0.445 0.125 0.007467415736 2
0 0.445 0.135 0.007290386287 2
0 0.445 0.145 0.007115358064 2
0 0.445 0.155 0.006921814976 2
0 0.445 0.165 0.006699660584 2
0 0.445 0.175 0.006462138795 2
0 0.445 0.185 0.006214858972 2
0 0.445 0.195 0.005952842328 2
0 0.445 0.205 0.005677165647 2
0 0.445 0.215 0.005391320943 2
0 0.445 0.225 0.005098693251 2
0 0.445 0.235 0.004801122294 2
0 0.445 0.245 0.004495094617 2
0 0.445 0.255 0.004173960392 2
0 0.445 0.265 0.0038341008 2
0 0.445 0.275 0.003479659378 2
0 0.445 0.285 0.00311946091 2
0 0.445 0.295 0.002761230125 2
0 0.445 0.305 0.002411477686 2
0 0.445 0.315 0.002074698837 2
0 0.445 0.325 0.001754273672 2
0 0.445 0.335 0.001452713475 2
0 0.445 0.345 0.001172048543 2
0 0.445 0.355 0.0009138765163 2
0 0.445 0.365 0.0006800112496 2
0 0.445 0.375 0.0004712652286 2
0 0.445 0.385 0.0002901972121 2
0 0.445 0.395 0.0001380950877 2
0 0.445 0.405 0 2
0 0.445 0.415 0 2
0 0.445 0.425 0 2
0 0.445 0.435 0 2
0 0.445 0.445 0 2
0 0.445 0.455 0 2
0 0.445 0.465 0 2
0 0.455 -0.455 0 1
0 0.455 -0.445 0 1
0 0.455 -0.435 0 1
0 0.455 -0.425 0 1
0 0.455 -0.415 0 1
0 0.455 -0.405 0 1
0 0.455 -0.395 0.0001337712005 1
0 0.455 -0.385 0.0002825016492 1
0 0.455 -0.375 0.0004670801144 1
0 0.455 -0.365 0.0006789747725 1
0 0.455 -0.355 0.0009110333702 1
0 0.455 -0.345 0.00115801474 1
0 0.455 -0.335 0.001416895933 1
0 0.455 -0.325 0.001680531847 1
0 0.455 -0.315 0.001950181538 1
0 0.455 -0.305 0.002224721369 1
0 0.455 -0.295 0.00249176657 1
0 0.455 -0.285 0.002759507227 1
0 0.455 -0.275 0.003072911722 2
0 0.455 -0.265 0.00338102525 2
0 0.455 -0.255 0.003643832147 2
0 0.455 -0.245 0.003872936331 2
0 0.455 -0.235 0.004101723932 2
0 0.455 -0.225 0.004347209838 2
0 0.455 -0.215 0.004616403622 2
0 0.455 -0.205 0.004921185477 2
0 0.455 -0.195 0.005244126288 2
0 0.455 -0.185 0.005566526964 2
0 0.455 -0.175 0.005885646617 2
0 0.455 -0.165 0.006197315325 2
0 0.455 -0.155 0.006498972962 2
0 0.455 -0.145 0.006790326643 2
0 0.455 -0.135 0.0070717029 2
0 0.455 -0.125 0.00734347748 2
0 0.455 -0.115 0.007605064781 2
0 0.455 -0.105 0.007854871736 2
0 0.455 -0.095 0.008090549241 2
0 0.455 -0.085 0.00830942382 2
0 0.455 -0.075 0.008508829345 2
0 0.455 -0.065 0.00868640475 2
0 0.455 -0.055 0.008840214738 2
0 0.455 -0.045 0.008968784271 2
0 0.455 -0.035 0.009071028281 2
0 0.455 -0.025 0.009146188122 2
0 0.455 -0.015 0.009193690854 2
0 0.455 -0.005 0.009213405473 2
0 0.455 0.005 0.009205618989 2
0 0.455 0.015 0.009171769211 2
0 0.455 0.025 0.00911668789 2
0 0.455 0.035 0.009047137939 2
0 0.455 0.045 0.008962782915 2
0 0.455 0.055 0.008860081542 2
0 0.455 0.065 0.008735952434 2
0 0.455 0.075 0.008583831766 2
0 0.455 0.085 0.008402860972 2
0 0.455 0.095 0.008202914235 2
0 0.455 0.105 0.007994905217 2
0 0.455 0.115 0.007785590049 2
0 0.455 0.125 0.007581971734 2
0 0.455 0.135 0.007389997691 2
0 0.455 0.145 0.007196186795 2
0 0.455 0.155 0.006977195782 2
0 0.455 0.165 0.006730508049 2
0 0.455 0.175 0.006477709042 2
0 0.455 0.185 0.006228323552 2
0 0.455 0.195 0.005967238922 2
0 0.455 0.205 0.005689663858 2
0 0.455 0.215 0.005403365843 2
0 0.455 0.225 0.005111819362 2
0 0.455 0.235 0.00482280083 2
0 0.455 0.245 0.004529425917 2
0 0.455 0.255 0.004213847322 2
0 0.455 0.265 0.003867297062 2
0 0.455 0.275 0.003501423067 2
0 0.455 0.285 0.003132363214 2
0 0.455 0.295 0.002765296707 2
0 0.455 0.305 0.002408360569 2
0 0.455 0.315 0.002066476197 2
0 0.455 0.325 0.001742753936 2
0 0.455 0.335 0.001439263265 2
0 0.455 0.345 0.001157773966 2
0 0.455 0.355 0.0008996887955 2
0 0.455 0.365 0.0006667338157 2
0 0.455 0.375 0.0004596733209 2
0 0.455 0.385 0.00028120398 2
0 0.455 0.395 0.0001322608371 2
0 0.455 0.405 0 2
0 0.455 0.415 0 2
0 0.455 0.425 0 2
0 0.455 0.435 0 2
0 0.455 0.445 0 2
0 0.455 0.455 0 2
0 0.455 0.465 0 2
0 0.465 -0.455 0 1
0 0.465 -0.445 0 1
0 0.465 -0.435 0 1
0 0.465 -0.425 0 1
0 0.465 -0.415 0 1
0 0.465 -0.405 0 1
0 0.465 -0.395 0.0001319251256 1
0 0.465 -0.385 0.0002800765441 1
0 0.465 -0.375 0.0004651228111 1
0 0.465 -0.365 0.0006777986143 1
0 0.465 -0.355 0.0009096912664 1
0 0.465 -0.345 0.001155744383 1
0 0.465 -0.335 0.001413817335 1
0 0.465 -0.325 0.001681511421 1
0 0.465 -0.315 0.001956156882 1
0 0.465 -0.305 0.002228463235 1
0 0.465 -0.295 0.002484830849 1
0 0.465 -0.285 0.002747793945 1
0 0.465 -0.275 0.003062368385 2
0 0.465 -0.265 0.00337801176 2
0 0.465 -0.255 0.003649042713 2
0 0.465 -0.245 0.003883970805 2
0 0.465 -0.235 0.00411313418 2
0 0.465 -0.225 0.004353365555 2
0 0.465 -0.215 0.00463368338 2
0 0.465 -0.205 0.004958638861 2
0 0.465 -0.195 0.005299343494 2
0 0.465 -0.185 0.005630163086 2
0 0.465 -0.175 0.005952215838 2
0 0.465 -0.165 0.006263591668 2
0 0.465 -0.155 0.006563801 2
0 0.465 -0.145 0.00685385896 2
0 0.465 -0.135 0.007134691362 2
0 0.465 -0.125 0.007407188985 2
0 0.465 -0.115 0.00767104644 2
0 0.465 -0.105 0.007924638467 2
0 0.465 -0.095 0.008165203834 2
0 0.465 -0.085 0.00838957812 2
0 0.465 -0.075 0.00859448507 2
0 0.465 -0.065 0.008777076622 2
0 0.465 -0.055 0.008935044083 2
0 0.465 -0.045 0.009066667241 2
0 0.465 -0.035 0.009170668937 2
0 0.465 -0.025 0.009246125601 2
0 0.465 -0.015 0.009292221393 2
0 0.465 -0.005 0.00930864614 2
0 0.465 0.005 0.009294665685 2
0 0.465 0.015 0.009252335535 2
0 0.465 0.025 0.009188500948 2
0 0.465 0.035 0.009103675479 1
0 0.465 0.045 0.009015873561 1
0 0.465 0.055 0.008909502429 1
0 0.465 0.065 0.008783141433 1
0 0.465 0.075 0.008641144231 2
0 0.465 0.085 0.008465999272 2
0 0.465 0.095 0.008273137353 2
0 0.465 0.105 0.008069953 2
0 0.465 0.115 0.0078616707 2
0 0.465 0.125 0.007652870893 2
0 0.465 0.135 0.007448038874 2
0 0.465 0.145 0.007239282631 2
0 0.465 0.155 0.007008007495 2
0 0.465 0.165 0.006750910043 2
0 0.465 0.175 0.006490153811 2
0 0.465 0.185 0.006234807458 2
0 0.465 0.195 0.005969248312 2
0 0.465 0.205 0.005689480734 2
0 0.465 0.215 0.005401644864 2
0 0.465 0.225 0.005109564353 2
0 0.465 0.235 0.004820325004 2
0 0.465 0.245 0.004534640698 2
0 0.465 0.255 0.00423164623 2
0 0.465 0.265 0.003889336981 2
0 0.465 0.275 0.003515718729 2
0 0.465 0.285 0.003133816648 2
0 0.465 0.295 0.00275874077 2
0 0.465 0.305 0.002395952232 2
0 0.465 0.315 0.002050423038 2
0 0.465 0.325 0.001724973589 2
0 0.465 0.335 0.001420956035 2
0 0.465 0.345 0.001139839121 2
0 0.465 0.355 0.0008828348257 2
0 0.465 0.365 0.0006515992876 2
0 0.465 0.375 0.0004468758762 2
0 0.465 0.385 0.0002715084228 2
0 0.465 0.395 0.0001261201293 2
0 0.465 0.405 0 2
0 0.465 0.415 0 2
0 0.465 0.425 0 2
0 0.465 0.435 0 2
0 0.465 0.445 0 2
0 0.465 0.455 0 2
0 0.465 0.465 0 2
0 0.475 -0.455 0 1
0 0.475 -0.445 0 1
0 0.475 -0.435 0 1
0 0.475 -0.425 0 1
0 0.475 -0.415 0 1
0 0.475 -0.405 0 1
0 0.475 -0.395 0.0001272523656 1
0 0.475 -0.385 0.0002725416356 1
0 0.475 -0.375 0.000460294429 1
0 0.475 -0.365 0.0006771758792 1
0 0.475 -0.355 0.000907542116 1
0 0.475 -0.345 0.001148686726 1
0 0.475 -0.335 0.001403351592 1
0 0.475 -0.325 0.001672242836 1
0 0.475 -0.315 0.00194847069 1
0 0.475 -0.305 0.002221506 1
0 0.475 -0.295 0.002480752624 1
0 0.475 -0.285 0.002745011829 1
0 0.475 -0.275 0.003047309113 2
0 0.475 -0.265 0.00335059374 2
0 0.475 -0.255 0.003624442148 1
0 0.475 -0.245 0.003871723172 1
0 0.475 -0.235 0.004113709607 1
0 0.475 -0.225 0.00435866096 1
0 0.475 -0.215 0.004651247939 2
0 0.475 -0.205 0.004985258874 2
0 0.475 -0.195 0.005339514533 2
0 0.475 -0.185 0.005681282444 2
0 0.475 -0.175 0.006002960023 2
0 0.475 -0.165 0.006311830576 2
0 0.475 -0.155 0.006608679724 2
0 0.475 -0.145 0.006895318179 2
0 0.475 -0.135 0.007173640257 2
0 0.475 -0.125 0.00744574217 2
0 0.475 -0.115 0.007711658266 2
0 0.475 -0.105 0.007969430751 2
0 0.475 -0.095 0.008215358529 2
0 0.475 -0.085 0.008445628135 2
0 0.475 -0.075 0.008656187724 2
0 0.475 -0.065 0.008843731766 2
0 0.475 -0.055 0.009005597942 2
0 0.475 -0.045 0.009139927493 2
0 0.475 -0.035 0.009245382198 2
0 0.475 -0.025 0.00932096949 2
0 0.475 -0.015 0.009365661103 2
0 0.475 -0.005 0.009378878518 2
0 0.475 0.005 0.009358622 2
0 0.475 0.015 0.009307444077 2
0 0.475 0.025 0.009220867842 1
0 0.475 0.035 0.009138270702 1
0 0.475 0.045 0.009048344684 1
0 0.475 0.055 0.008942909501 1
0 0.475 0.065 0.008819573793 1
0 0.475 0.075 0.008675388647 1
0 0.475 0.085 0.008503024014 1
0 0.475 0.095 0.008313020736 1
0 0.475 0.105 0.008112269591 1
0 0.475 0.115 0.007903070033 1
0 0.475 0.125 0.007689017142 1
0 0.475 0.135 0.007472840849 1
0 0.475 0.145 0.007249583723 1
0 0.475 0.155 0.007015754972 2
0 0.475 0.165 0.006757077529 2
0 0.475 0.175 0.006487975914 1
0 0.475 0.185 0.006226088324 1
0 0.475 0.195 0.005956367602 1
0 0.475 0.205 0.005675592259 1
0 0.475 0.215 0.005387240822 1
0 0.475 0.225 0.005095037348 1
0 0.475 0.235 0.004804325127 1
0 0.475 0.245 0.004516454373 1
0 0.475 0.255 0.004221262964 2
0 0.475 0.265 0.003892771164 2
0 0.475 0.275 0.003521555786 2
0 0.475 0.285 0.003128218413 2
0 0.475 0.295 0.002740990413 2
0 0.475 0.305 0.002374404518 2
0 0.475 0.315 0.002027167366 2
0 0.475 0.325 0.001701675885 2
0 0.475 0.335 0.001398541816 2
0 0.475 0.345 0.001118931044 2
0 0.475 0.355 0.0008639141506 2
0 0.475 0.365 0.0006351123529 2
0 0.475 0.375 0.0004332805041 2
0 0.475 0.385 0.0002614143598 2
0 0.475 0.395 0.0001198649474 2
0 0.475 0.405 0 2
0 0.475 0.415 0 2
0 0.475 0.425 0 2
0 0.475 0.435 0 2
0 0.475 0.445 0 2
0 0.475 0.455 0 2
0 0.475 0.465 0 2
0 0.485 -0.455 0 1
0 0.485 -0.445 0 1
0 0.485 -0.435 0 1
0 0.485 -0.425 0 1
0 0.485 -0.415 0 1
0 0.485 -0.405 0 1
0 0.485 -0.395 0.0001241739176 1
0 0.485 -0.385 0.0002652803192 1
0 0.485 -0.375 0.0004514116874 1
0 0.485 -0.365 0.0006669912803 1
0 0.485 -0.355 0.0008942380331 1
0 0.485 -0.345 0.001132579091 1
0 0.485 -0.335 0.0013863904 1
0 0.485 -0.325 0.001655812886 1
0 0.485 -0.315 0.001933368511 1
0 0.485 -0.305 0.002213529117 1
0 0.485 -0.295 0.002481566895 1
0 0.485 -0.285 0.002744666495 1
0 0.485 -0.275 0.003027040906 2
0 0.485 -0.265 0.003318442449 1
0 0.485 -0.255 0.003598749813 1
0 0.485 -0.245 0.003851903252 1
0 0.485 -0.235 0.004100626955 1
0 0.485 -0.225 0.004351037986 1
0 0.485 -0.215 0.004649430316 2
0 0.485 -0.205 0.004998180327 2
0 0.485 -0.195 0.00536721157 2
0 0.485 -0.185 0.00571550434 2
0 0.485 -0.175 0.006034749749 2
0 0.485 -0.165 0.006340044763 2
0 0.485 -0.155 0.006633127227 2
0 0.485 -0.145 0.00691541778 2
0 0.485 -0.135 0.007189762586 2
0 0.485 -0.125 0.007460200159 2
0 0.485 -0.115 0.007727316124 2
0 0.485 -0.105 0.007989125417 2
0 0.485 -0.095 0.008240729359 2
0 0.485 -0.085 0.008477597752 2
0 0.485 -0.075 0.008694192767 2
0 0.485 -0.065 0.008886586087 2
0 0.485 -0.055 0.009051912487 2
0 0.485 -0.045 0.009188419691 2
0 0.485 -0.035 0.009294866677 2
0 0.485 -0.025 0.009370286444 2
0 0.485 -0.015 0.009413471364 2
0 0.485 -0.005 0.009423528803 2
0 0.485 0.005 0.009396675731 2
0 0.485 0.015 0.009336161616 2
0 0.485 0.025 0.009236910392 1
0 0.485 0.035 0.009153064168 1
0 0.485 0.045 0.009062145356 1
0 0.485 0.055 0.008957671991 1
0 0.485 0.065 0.008836126186 1
