t x y content type
0 0.395 -0.155 0.002724071515 2
0 0.395 -0.145 0.003400567972 2
0 0.395 -0.135 0.003906250698 2
0 0.395 -0.125 0.004332708712 2
0 0.395 -0.115 0.004652712009 2
0 0.395 -0.105 0.004892183478 2
0 0.395 -0.095 0.005102497143 2
0 0.395 -0.085 0.005286249292 2
0 0.395 -0.075 0.005496996171 2
0 0.395 -0.065 0.00576826908 2
0 0.395 -0.055 0.006027545586 2
0 0.395 -0.045 0.006265935202 2
0 0.395 -0.035 0.006273888995 2
0 0.395 -0.025 0.006046205327 2
0 0.395 -0.015 0.005534238638 2
0 0.395 -0.005 0.004752060677 2
0 0.395 0.005 0.003689748539 2
0 0.395 0.015 0.0024058244 2
0 0.395 0.025 0.0009312135083 2
0 0.395 0.035 -0.0004925694339 2
0 0.395 0.045 -0.001786816343 2
0 0.395 0.055 -0.002780674325 2
0 0.395 0.065 -0.003456709121 2
0 0.395 0.075 -0.003827839747 2
0 0.395 0.085 -0.003892065607 2
0 0.395 0.095 -0.003629345593 2
0 0.395 0.105 -0.003067538864 2
0 0.395 0.115 -0.002325732031 1
0 0.395 0.125 -0.001623135025 1
0 0.395 0.135 -0.00106843337 1
0 0.395 0.145 -0.00067865528 1
0 0.395 0.155 -0.0004127182589 1
0 0.395 0.165 -0.0003119571452 1
0 0.395 0.175 -0.0003530575666 1
0 0.395 0.185 -0.0004713337951 1
0 0.395 0.195 -0.0005559625508 2
0 0.395 0.205 -0.0005125544955 2
0 0.395 0.215 -0.0002800087562 2
0 0.395 0.225 7.857694095e-05 2
0 0.395 0.235 0.0004652226617 2
0 0.395 0.245 0.0007983946114 2
0 0.395 0.255 0.001052865004 2
0 0.395 0.265 0.001246985071 2
0 0.395 0.275 0.001388960191 2
0 0.395 0.285 0.001492841601 2
0 0.395 0.295 0.001571390276 2
0 0.395 0.305 0.001636861161 2
0 0.395 0.315 0.001699612522 2
0 0.395 0.325 0.001768630283 2
0 0.395 0.335 0.001849902581 2
0 0.395 0.345 0.001951956399 2
0 0.395 0.355 0.00206997854 2
0 0.395 0.365 0.002235903008 2
0 0.395 0.375 0.002365127338 2
0 0.395 0.385 0.002727898758 2
0 0.395 0.395 0.002505866147 2
0 0.395 0.405 0.001727703834 2
0 0.395 0.415 0.0006822886216 2
0 0.395 0.425 0 2
0 0.395 0.435 0 2
0 0.395 0.445 0 2
0 0.395 0.455 0 2
0 0.395 0.465 0 2
0 0.405 -0.455 0 2
0 0.405 -0.445 0 2
0 0.405 -0.435 0 1
0 0.405 -0.425 0 1
0 0.405 -0.415 -0.000689530384 1
0 0.405 -0.405 -0.001464897817 1
0 0.405 -0.395 -0.001100155638 2
0 0.405 -0.385 2.857338378e-05 2
0 0.405 -0.375 0.001787233982 2
0 0.405 -0.365 0.002587121166 2
0 0.405 -0.355 0.003114504726 2
0 0.405 -0.345 0.003417137336 2
0 0.405 -0.335 0.003587193552 2
0 0.405 -0.325 0.003590620495 2
0 0.405 -0.315 0.00335139137 2
0 0.405 -0.305 0.00280528253 2
0 0.405 -0.295 0.002098441513 2
0 0.405 -0.285 0.001309751578 1
0 0.405 -0.275 0.0006763993866 1
0 0.405 -0.265 0.0001622857276 1
0 0.405 -0.255 -0.0002156749177 1
0 0.405 -0.245 -0.0005340611476 1
0 0.405 -0.235 -0.000745718796 1
0 0.405 -0.225 -0.0008491448251 1
0 0.405 -0.215 -0.0008289114782 1
0 0.405 -0.205 -0.0006491901957 1
0 0.405 -0.195 -0.0003103342664 1
0 0.405 -0.185 0.000202371755 1
0 0.405 -0.175 0.0008400752786 2
0 0.405 -0.165 0.001568742175 2
0 0.405 -0.155 0.002227677849 2
0 0.405 -0.145 0.00279331246 2
0 0.405 -0.135 0.003191466307 2
0 0.405 -0.125 0.003521830809 2
0 0.405 -0.115 0.003770090576 2
0 0.405 -0.105 0.003999650736 2
0 0.405 -0.095 0.004233366228 2
0 0.405 -0.085 0.004481735277 2
0 0.405 -0.075 0.004734876358 2
0 0.405 -0.065 0.004990806404 2
0 0.405 -0.055 0.005205543152 2
0 0.405 -0.045 0.005345906213 2
0 0.405 -0.035 0.005311118758 2
0 0.405 -0.025 0.005060349624 2
0 0.405 -0.015 0.004536968514 2
0 0.405 -0.005 0.003737736734 2
0 0.405 0.005 0.002677187021 2
0 0.405 0.015 0.001431771224 2
0 0.405 0.025 8.460585486e-05 2
0 0.405 0.035 -0.001207052876 2
0 0.405 0.045 -0.002338141691 2
0 0.405 0.055 -0.003198176906 2
0 0.405 0.065 -0.003752148962 2
0 0.405 0.075 -0.003972938932 2
0 0.405 0.085 -0.003885472612 2
0 0.405 0.095 -0.003500989135 2
0 0.405 0.105 -0.002936081661 2
0 0.405 0.115 -0.002231727509 1
0 0.405 0.125 -0.001703139982 1
0 0.405 0.135 -0.001272709518 1
0 0.405 0.145 -0.001011210773 1
0 0.405 0.155 -0.0008374291068 1
0 0.405 0.165 -0.0008308146534 1
0 0.405 0.175 -0.0009462635645 1
0 0.405 0.185 -0.00111137544 2
0 0.405 0.195 -0.00122093928 2
0 0.405 0.205 -0.001180537737 2
0 0.405 0.215 -0.0009699536732 2
0 0.405 0.225 -0.0006642895079 2
0 0.405 0.235 -0.0003699973139 2
0 0.405 0.245 -0.0001514409007 2
0 0.405 0.255 -1.696318042e-05 2
0 0.405 0.265 4.363076769e-05 2
0 0.405 0.275 4.060775028e-05 2
0 0.405 0.285 -1.046813959e-05 2
0 0.405 0.295 -9.479914431e-05 2
0 0.405 0.305 -0.0001990854508 2
0 0.405 0.315 -0.0003128762736 2
0 0.405 0.325 -0.0004287104625 2
0 0.405 0.335 -0.0005411639116 2
0 0.405 0.345 -0.0006479605744 2
0 0.405 0.355 -0.0007440941687 2
0 0.405 0.365 -0.0008377390987 2
0 0.405 0.375 -0.0009000654018 2
0 0.405 0.385 -0.00101800037 2
0 0.405 0.395 -0.0009265762452 2
0 0.405 0.405 -0.0006230056842 2
0 0.405 0.415 -0.0002492076244 2
0 0.405 0.425 0 2
0 0.405 0.435 0 2
0 0.405 0.445 0 2
0 0.405 0.455 0 2
0 0.405 0.465 0 2
0 0.415 -0.455 0 2
0 0.415 -0.445 0 2
0 0.415 -0.435 0 1
0 0.415 -0.425 0 1
0 0.415 -0.415 -0.001655690663 1
0 0.415 -0.405 -0.003874152621 1
0 0.415 -0.395 -0.004712714605 1
0 0.415 -0.385 -0.004011280063 2
0 0.415 -0.375 -0.001792719705 2
0 0.415 -0.365 -0.0004970300452 2
0 0.415 -0.355 0.0006154068023 2
0 0.415 -0.345 0.001329164063 2
0 0.415 -0.335 0.001797700285 2
0 0.415 -0.325 0.001964510341 2
0 0.415 -0.315 0.001786599074 2
0 0.415 -0.305 0.001218470477 2
0 0.415 -0.295 0.0005073737271 2
0 0.415 -0.285 -0.0003002385134 1
0 0.415 -0.275 -0.0008839974903 1
0 0.415 -0.265 -0.001320928899 1
0 0.415 -0.255 -0.001578476174 1
0 0.415 -0.245 -0.001767243476 1
0 0.415 -0.235 -0.001839151492 1
0 0.415 -0.225 -0.001803567215 1
0 0.415 -0.215 -0.001628135816 1
0 0.415 -0.205 -0.0013304935 1
0 0.415 -0.195 -0.0009342059672 1
0 0.415 -0.185 -0.0004281475741 2
0 0.415 -0.175 0.0001536758961 2
0 0.415 -0.165 0.0007753117308 2
0 0.415 -0.155 0.001325349231 2
0 0.415 -0.145 0.001807378339 2
0 0.415 -0.135 0.002197358535 2
0 0.415 -0.125 0.002544589317 2
0 0.415 -0.115 0.002841196969 2
0 0.415 -0.105 0.003130919322 2
0 0.415 -0.095 0.003424312848 2
0 0.415 -0.085 0.003724862579 2
0 0.415 -0.075 0.004006216041 2
0 0.415 -0.065 0.004251184343 2
0 0.415 -0.055 0.004424353387 2
0 0.415 -0.045 0.004489910473 2
0 0.415 -0.035 0.004391724071 2
0 0.415 -0.025 0.00408875255 2
0 0.415 -0.015 0.003541098066 2
0 0.415 -0.005 0.002737568026 2
0 0.415 0.005 0.001693346629 2
0 0.415 0.015 0.0004717553152 2
0 0.415 0.025 -0.0008286615366 2
0 0.415 0.035 -0.002073274937 2
0 0.415 0.045 -0.003134238482 2
0 0.415 0.055 -0.003910553626 2
0 0.415 0.065 -0.004358798115 2
0 0.415 0.075 -0.004436223347 2
0 0.415 0.085 -0.004207226217 2
0 0.415 0.095 -0.003737665276 2
0 0.415 0.105 -0.00318511029 2
0 0.415 0.115 -0.002527431238 1
0 0.415 0.125 -0.002069782218 1
0 0.415 0.135 -0.001725828575 1
0 0.415 0.145 -0.001576317271 1
0 0.415 0.155 -0.001523595103 1
0 0.415 0.165 -0.001578272138 1
0 0.415 0.175 -0.001724959723 2
0 0.415 0.185 -0.001877542078 2
0 0.415 0.195 -0.001936083567 2
0 0.415 0.205 -0.001827682624 2
0 0.415 0.215 -0.001594991046 2
0 0.415 0.225 -0.001330200182 2
0 0.415 0.235 -0.001120853005 2
0 0.415 0.245 -0.001013461814 2
0 0.415 0.255 -0.001007013531 2
0 0.415 0.265 -0.001094183555 2
0 0.415 0.275 -0.001259293413 2
0 0.415 0.285 -0.001481852263 2
0 0.415 0.295 -0.001742926105 2
0 0.415 0.305 -0.002027385786 2
0 0.415 0.315 -0.002324952293 2
0 0.415 0.325 -0.002630403605 2
0 0.415 0.335 -0.002939579788 2
0 0.415 0.345 -0.003257034762 2
0 0.415 0.355 -0.003568316452 2
0 0.415 0.365 -0.003921969298 2
0 0.415 0.375 -0.004175707293 2
0 0.415 0.385 -0.004774019014 2
0 0.415 0.395 -0.004367499841 2
0 0.415 0.405 -0.002978764172 2
0 0.415 0.415 -0.001182793477 2
0 0.415 0.425 0 2
0 0.415 0.435 0 2
0 0.415 0.445 0 2
0 0.415 0.455 0 2
0 0.415 0.465 0 2
0 0.425 -0.455 0 1
0 0.425 -0.445 0 1
0 0.425 -0.435 0 1
0 0.425 -0.425 0 1
0 0.425 -0.415 -0.002544124392 1
0 0.425 -0.405 -0.006116053339 1
0 0.425 -0.395 -0.008267396113 1
0 0.425 -0.385 -0.007997439723 1
0 0.425 -0.375 -0.0055198308 2
0 0.425 -0.365 -0.004046516356 2
0 0.425 -0.355 -0.002497544864 2
0 0.425 -0.345 -0.001375077997 2
0 0.425 -0.335 -0.0005983689143 2
0 0.425 -0.325 -0.0001903181516 2
0 0.425 -0.315 -0.0001357796912 2
0 0.425 -0.305 -0.0005347225344 2
0 0.425 -0.295 -0.001184075465 2
0 0.425 -0.285 -0.001955235141 2
0 0.425 -0.275 -0.002527687704 1
0 0.425 -0.265 -0.002844681983 1
0 0.425 -0.255 -0.002978106234 1
0 0.425 -0.245 -0.003005142036 1
0 0.425 -0.235 -0.002938841643 1
0 0.425 -0.225 -0.00280866459 1
0 0.425 -0.215 -0.002561457143 1
0 0.425 -0.205 -0.002217310624 2
0 0.425 -0.195 -0.001784135941 2
0 0.425 -0.185 -0.001279907632 2
0 0.425 -0.175 -0.0007337921111 2
0 0.425 -0.165 -0.0002095319082 2
0 0.425 -0.155 0.0002572406972 2
0 0.425 -0.145 0.0006885141858 2
0 0.425 -0.135 0.001091971599 2
0 0.425 -0.125 0.001489454254 2
0 0.425 -0.115 0.001864827862 2
0 0.425 -0.105 0.002236926212 2
0 0.425 -0.095 0.002605910245 2
0 0.425 -0.085 0.002966214186 2
0 0.425 -0.075 0.003295902393 2
0 0.425 -0.065 0.003572795207 2
0 0.425 -0.055 0.003764984744 2
0 0.425 -0.045 0.003837889794 2
0 0.425 -0.035 0.003747744731 2
0 0.425 -0.025 0.003452260423 2
0 0.425 -0.015 0.002907575865 2
0 0.425 -0.005 0.00208563732 2
0 0.425 0.005 0.0009776222914 2
0 0.425 0.015 -0.0003677363675 2
0 0.425 0.025 -0.001824697081 2
0 0.425 0.035 -0.003223951136 2
0 0.425 0.045 -0.004347788199 2
0 0.425 0.055 -0.005074757159 2
0 0.425 0.065 -0.00537796198 2
0 0.425 0.075 -0.005263951758 2
0 0.425 0.085 -0.004895860505 2
0 0.425 0.095 -0.004364021037 2
0 0.425 0.105 -0.003824006468 2
0 0.425 0.115 -0.003299452082 2
0 0.425 0.125 -0.002909949058 1
0 0.425 0.135 -0.002658555028 1
0 0.425 0.145 -0.002524560217 1
0 0.425 0.155 -0.002507346987 2
0 0.425 0.165 -0.002555090907 2
0 0.425 0.175 -0.002670207254 2
0 0.425 0.185 -0.002714027134 2
0 0.425 0.195 -0.002636238793 2
0 0.425 0.205 -0.002418089207 2
0 0.425 0.215 -0.002145503496 2
0 0.425 0.225 -0.001909417335 2
0 0.425 0.235 -0.001774476259 2
0 0.425 0.245 -0.001772418117 2
0 0.425 0.255 -0.001904187906 2
0 0.425 0.265 -0.002157100527 2
0 0.425 0.275 -0.002505611642 2
0 0.425 0.285 -0.002919104138 2
0 0.425 0.295 -0.003371902247 2
0 0.425 0.305 -0.003846261035 2
0 0.425 0.315 -0.004332766561 2
0 0.425 0.325 -0.004829862389 2
0 0.425 0.335 -0.00533586644 2
0 0.425 0.345 -0.005862989195 2
0 0.425 0.355 -0.006387874017 2
0 0.425 0.365 -0.006999493339 2
0 0.425 0.375 -0.007442729916 2
0 0.425 0.385 -0.0085179744 2
0 0.425 0.395 -0.007796447974 2
0 0.425 0.405 -0.005325634811 2
0 0.425 0.415 -0.002112900917 2
0 0.425 0.425 0 2
0 0.425 0.435 0 2
0 0.425 0.445 0 2
0 0.425 0.455 0 2
0 0.425 0.465 0 2
0 0.435 -0.455 0 1
0 0.435 -0.445 0 1
0 0.435 -0.435 0 1
0 0.435 -0.425 0 1
0 0.435 -0.415 -0.003353589345 1
0 0.435 -0.405 -0.008219258306 1
0 0.435 -0.395 -0.01167755938 1
0 0.435 -0.385 -0.01199571408 1
0 0.435 -0.375 -0.009356098494 1
0 0.435 -0.365 -0.007822110756 1
0 0.435 -0.355 -0.006087775026 1
0 0.435 -0.345 -0.004711749078 1
0 0.435 -0.335 -0.003657338158 1
0 0.435 -0.325 -0.002958849566 1
0 0.435 -0.315 -0.002616128259 1
0 0.435 -0.305 -0.002671604987 2
0 0.435 -0.295 -0.003106500492 2
0 0.435 -0.285 -0.003680813371 2
0 0.435 -0.275 -0.004221440401 2
0 0.435 -0.265 -0.004351642032 2
0 0.435 -0.255 -0.004280653861 1
0 0.435 -0.245 -0.004114193165 2
0 0.435 -0.235 -0.003964165595 2
0 0.435 -0.225 -0.003813702611 2
0 0.435 -0.215 -0.003583028425 2
0 0.435 -0.205 -0.003245938554 2
0 0.435 -0.195 -0.002809272407 2
0 0.435 -0.185 -0.002306604548 2
0 0.435 -0.175 -0.001803978783 2
0 0.435 -0.165 -0.001342953313 2
0 0.435 -0.155 -0.0009132211631 2
0 0.435 -0.145 -0.0004905939948 2
0 0.435 -0.135 -5.13296183e-05 2
0 0.435 -0.125 0.0004093084695 2
0 0.435 -0.115 0.0008747954118 2
0 0.435 -0.105 0.001343215566 2
0 0.435 -0.095 0.001803763336 2
0 0.435 -0.085 0.002243498705 2
0 0.435 -0.075 0.002642677507 2
0 0.435 -0.065 0.00297770069 2
0 0.435 -0.055 0.00322036847 2
0 0.435 -0.045 0.003339040919 2
0 0.435 -0.035 0.003296583419 2
0 0.435 -0.025 0.003048717088 2
0 0.435 -0.015 0.002539635875 2
0 0.435 -0.005 0.001714685212 2
0 0.435 0.005 0.0005136736673 2
0 0.435 0.015 -0.001021864456 2
0 0.435 0.025 -0.002743491274 2
0 0.435 0.035 -0.004418277107 2
0 0.435 0.045 -0.00567409971 2
0 0.435 0.055 -0.006392496932 2
0 0.435 0.065 -0.006589803726 2
0 0.435 0.075 -0.006323551792 2
0 0.435 0.085 -0.005909585243 2
0 0.435 0.095 -0.005419641326 2
0 0.435 0.105 -0.004985509926 2
0 0.435 0.115 -0.004632393512 2
0 0.435 0.125 -0.004270158169 2
0 0.435 0.135 -0.00399601389 2
0 0.435 0.145 -0.003813118539 2
0 0.435 0.155 -0.003747490999 2
0 0.435 0.165 -0.00371567071 2
0 0.435 0.175 -0.003681212225 2
0 0.435 0.185 -0.00354136047 2
0 0.435 0.195 -0.003294918624 2
0 0.435 0.205 -0.002956870383 2
0 0.435 0.215 -0.00261898187 2
0 0.435 0.225 -0.00236791135 2
0 0.435 0.235 -0.002269200083 2
0 0.435 0.245 -0.002360938168 2
0 0.435 0.255 -0.002656015636 2
0 0.435 0.265 -0.003115189207 2
0 0.435 0.275 -0.003689684588 2
0 0.435 0.285 -0.004325299164 2
0 0.435 0.295 -0.004986620042 2
0 0.435 0.305 -0.005658288448 2
0 0.435 0.315 -0.006335330751 2
0 0.435 0.325 -0.0070221826 2
0 0.435 0.335 -0.00772142823 2
0 0.435 0.345 -0.008454009429 2
0 0.435 0.355 -0.009188236383 2
0 0.435 0.365 -0.01005325998 2
0 0.435 0.375 -0.01068231503 2
0 0.435 0.385 -0.0122279681 2
0 0.435 0.395 -0.01119322853 2
0 0.435 0.405 -0.007649855453 2
0 0.435 0.415 -0.003034034006 2
0 0.435 0.425 0 2
0 0.435 0.435 0 2
0 0.435 0.445 0 2
0 0.435 0.455 0 2
0 0.435 0.465 0 2
0 0.445 -0.455 0 1
0 0.445 -0.445 0 1
0 0.445 -0.435 0 1
0 0.445 -0.425 0 1
0 0.445 -0.415 -0.003971277914 1
0 0.445 -0.405 -0.009909141263 1
0 0.445 -0.395 -0.01442633048 1
0 0.445 -0.385 -0.01547177187 1
0 0.445 -0.375 -0.01301782857 1
0 0.445 -0.365 -0.01160850299 1
0 0.445 -0.355 -0.009885906407 1
0 0.445 -0.345 -0.00843911916 1
0 0.445 -0.335 -0.007219869257 1
0 0.445 -0.325 -0.006262227707 1
0 0.445 -0.315 -0.005490024147 1
0 0.445 -0.305 -0.005043830954 1
0 0.445 -0.295 -0.005228786586 1
0 0.445 -0.285 -0.00560641311 2
0 0.445 -0.275 -0.00599660594 2
0 0.445 -0.265 -0.005861751972 2
0 0.445 -0.255 -0.005474544985 2
0 0.445 -0.245 -0.005065736908 2
0 0.445 -0.235 -0.004821528539 2
0 0.445 -0.225 -0.004737801239 2
0 0.445 -0.215 -0.004624790853 2
0 0.445 -0.205 -0.004350357294 2
0 0.445 -0.195 -0.003945237488 2
0 0.445 -0.185 -0.003463051354 2
0 0.445 -0.175 -0.002989059457 2
0 0.445 -0.165 -0.002549739926 2
0 0.445 -0.155 -0.002113398849 2
0 0.445 -0.145 -0.001664530806 2
0 0.445 -0.135 -0.00117939754 2
0 0.445 -0.125 -0.0006570129055 2
0 0.445 -0.115 -0.0001070934128 2
0 0.445 -0.105 0.0004592789192 2
0 0.445 -0.095 0.00102293131 2
0 0.445 -0.085 0.001563206076 2
0 0.445 -0.075 0.002056450953 2
0 0.445 -0.065 0.002478570214 2
0 0.445 -0.055 0.002804935335 2
0 0.445 -0.045 0.003008029682 2
0 0.445 -0.035 0.00305846556 2
0 0.445 -0.025 0.002909927926 2
0 0.445 -0.015 0.002505909713 2
0 0.445 -0.005 0.001754341791 2
0 0.445 0.005 0.0005116162758 2
0 0.445 0.015 -0.001203438574 2
0 0.445 0.025 -0.003279402589 2
0 0.445 0.035 -0.005262876304 2
0 0.445 0.045 -0.006674877891 2
0 0.445 0.055 -0.007350005404 2
0 0.445 0.065 -0.007403938426 2
0 0.445 0.075 -0.007020977577 2
0 0.445 0.085 -0.006626018885 2
0 0.445 0.095 -0.006246749606 2
0 0.445 0.105 -0.005962523604 2
0 0.445 0.115 -0.005749195802 2
0 0.445 0.125 -0.005507234984 2
0 0.445 0.135 -0.005245319106 2
0 0.445 0.145 -0.00500396368 2
0 0.445 0.155 -0.00478132942 2
0 0.445 0.165 -0.004626721559 2
0 0.445 0.175 -0.004446243777 2
0 0.445 0.185 -0.004164226073 2
0 0.445 0.195 -0.003807357048 2
0 0.445 0.205 -0.003389861395 2
0 0.445 0.215 -0.002994139631 2
0 0.445 0.225 -0.002713364837 2
0 0.445 0.235 -0.002627334493 2
0 0.445 0.245 -0.002803030329 2
0 0.445 0.255 -0.003285197287 2
0 0.445 0.265 -0.003990001521 2
0 0.445 0.275 -0.004829115322 2
0 0.445 0.285 -0.005717029967 2
0 0.445 0.295 -0.006601375881 2
0 0.445 0.305 -0.007472250958 2
0 0.445 0.315 -0.008334782627 2
0 0.445 0.325 -0.009203648132 2
0 0.445 0.335 -0.01008792306 2
0 0.445 0.345 -0.01101825828 2
0 0.445 0.355 -0.01195480865 2
0 0.445 0.365 -0.0130662111 2
0 0.445 0.375 -0.01387570536 2
0 0.445 0.385 -0.01588219725 2
0 0.445 0.395 -0.01453775193 2
0 0.445 0.405 -0.009937718449 2
0 0.445 0.415 -0.003940726189 2
0 0.445 0.425 0 2
0 0.445 0.435 0 2
0 0.445 0.445 0 2
0 0.445 0.455 0 2
0 0.445 0.465 0 2
0 0.455 -0.455 0 1
0 0.455 -0.445 0 1
0 0.455 -0.435 0 1
0 0.455 -0.425 0 1
0 0.455 -0.415 -0.004396391629 1
0 0.455 -0.405 -0.01114542239 1
0 0.455 -0.395 -0.01650433473 1
0 0.455 -0.385 -0.0182947386 1
0 0.455 -0.375 -0.01625473488 1
0 0.455 -0.365 -0.01522819872 1
0 0.455 -0.355 -0.01365375938 1
0 0.455 -0.345 -0.01220363334 1
0 0.455 -0.335 -0.0108343059 1
0 0.455 -0.325 -0.0096455538 1
0 0.455 -0.315 -0.008549561932 1
0 0.455 -0.305 -0.007722265665 1
0 0.455 -0.295 -0.007489816674 1
0 0.455 -0.285 -0.007625704753 1
0 0.455 -0.275 -0.007792286777 2
0 0.455 -0.265 -0.007320648037 2
0 0.455 -0.255 -0.00645635956 2
0 0.455 -0.245 -0.005784964756 2
0 0.455 -0.235 -0.00551233496 2
0 0.455 -0.225 -0.005590929304 2
0 0.455 -0.215 -0.005657662151 2
0 0.455 -0.205 -0.005503129035 2
0 0.455 -0.195 -0.005151512239 2
0 0.455 -0.185 -0.004693506893 2
0 0.455 -0.175 -0.004224094863 2
0 0.455 -0.165 -0.003794316119 2
0 0.455 -0.155 -0.003357687184 2
0 0.455 -0.145 -0.002886532979 2
0 0.455 -0.135 -0.002356702379 2
0 0.455 -0.125 -0.001760238716 2
0 0.455 -0.115 -0.00110839305 2
0 0.455 -0.105 -0.0004206359666 2
0 0.455 -0.095 0.0002712598618 2
0 0.455 -0.085 0.0009372971682 2
0 0.455 -0.075 0.001548683508 2
0 0.455 -0.065 0.002081636242 2
0 0.455 -0.055 0.002516651267 2
0 0.455 -0.045 0.002833073565 2
0 0.455 -0.035 0.003014591955 2
0 0.455 -0.025 0.00301629879 2
0 0.455 -0.015 0.002815588968 2
0 0.455 -0.005 0.002248984457 2
0 0.455 0.005 0.001041718708 2
0 0.455 0.015 -0.000766397166 2
0 0.455 0.025 -0.00313361315 2
0 0.455 0.035 -0.00511644221 2
0 0.455 0.045 -0.006479924735 2
0 0.455 0.055 -0.007021585854 2
0 0.455 0.065 -0.007043256772 2
0 0.455 0.075 -0.006814523417 2
0 0.455 0.085 -0.006569405749 2
0 0.455 0.095 -0.006361793362 2
0 0.455 0.105 -0.006208548133 2
0 0.455 0.115 -0.006090778838 2
0 0.455 0.125 -0.005945951901 2
0 0.455 0.135 -0.005717800469 2
0 0.455 0.145 -0.005464525331 2
0 0.455 0.155 -0.0051505327 2
0 0.455 0.165 -0.004925386972 2
0 0.455 0.175 -0.004731333958 2
0 0.455 0.185 -0.004453150403 2
0 0.455 0.195 -0.004087391245 2
0 0.455 0.205 -0.003652099525 2
0 0.455 0.215 -0.003240690508 2
0 0.455 0.225 -0.002936277665 2
0 0.455 0.235 -0.002851403643 2
0 0.455 0.245 -0.003112841436 2
0 0.455 0.255 -0.003802284582 2
0 0.455 0.265 -0.004807722319 2
0 0.455 0.275 -0.005966396844 2
0 0.455 0.285 -0.007126645114 2
0 0.455 0.295 -0.008239686498 2
0 0.455 0.305 -0.009302189914 2
0 0.455 0.315 -0.01033468912 2
0 0.455 0.325 -0.0113704055 2
0 0.455 0.335 -0.01242623084 2
0 0.455 0.345 -0.01354321033 2
0 0.455 0.355 -0.01467253456 2
0 0.455 0.365 -0.01602104354 2
0 0.455 0.375 -0.01700405432 2
0 0.455 0.385 -0.01945881535 2
0 0.455 0.395 -0.01780991504 2
0 0.455 0.405 -0.01217547802 2
0 0.455 0.415 -0.004827509719 2
0 0.455 0.425 0 2
0 0.455 0.435 0 2
0 0.455 0.445 0 2
0 0.455 0.455 0 2
0 0.455 0.465 0 2
0 0.465 -0.455 0 1
0 0.465 -0.445 0 1
0 0.465 -0.435 0 1
0 0.465 -0.425 0 1
0 0.465 -0.415 -0.004697977988 1
0 0.465 -0.405 -0.01208854332 1
0 0.465 -0.395 -0.0181090622 1
0 0.465 -0.385 -0.02057369345 1
0 0.465 -0.375 -0.01900324406 1
0 0.465 -0.365 -0.01846744496 1
0 0.465 -0.355 -0.01710095231 1
0 0.465 -0.345 -0.01571074227 1
0 0.465 -0.335 -0.01427592626 1
0 0.465 -0.325 -0.01294317982 1
0 0.465 -0.315 -0.01159913489 1
0 0.465 -0.305 -0.01043440747 1
0 0.465 -0.295 -0.009857899065 1
0 0.465 -0.285 -0.009745570601 1
0 0.465 -0.275 -0.009444033683 2
0 0.465 -0.265 -0.008562503486 2
0 0.465 -0.255 -0.007326398386 2
0 0.465 -0.245 -0.006433925599 2
0 0.465 -0.235 -0.006165502008 2
0 0.465 -0.225 -0.006381416058 2
0 0.465 -0.215 -0.006625359874 2
0 0.465 -0.205 -0.006625740742 2
0 0.465 -0.195 -0.006326265514 2
0 0.465 -0.185 -0.005881687572 2
0 0.465 -0.175 -0.005421635593 2
0 0.465 -0.165 -0.005012561411 2
0 0.465 -0.155 -0.00460675168 2
0 0.465 -0.145 -0.004141339108 2
0 0.465 -0.135 -0.003581603775 2
0 0.465 -0.125 -0.002903749455 2
0 0.465 -0.115 -0.002132332145 2
0 0.465 -0.105 -0.00129538152 2
0 0.465 -0.095 -0.0004455819549 2
0 0.465 -0.085 0.0003752946042 2
0 0.465 -0.075 0.001129529601 2
0 0.465 -0.065 0.00179313818 2
0 0.465 -0.055 0.002353931689 2
0 0.465 -0.045 0.002802276664 2
0 0.465 -0.035 0.003141856297 2
0 0.465 -0.025 0.003333912565 2
0 0.465 -0.015 0.00342450415 2
0 0.465 -0.005 0.003158172673 2
0 0.465 0.005 0.002181083284 2
0 0.465 0.015 0.0004800584058 2
0 0.465 0.025 -0.002015270893 2
0 0.465 0.035 -0.003935331475 1
0 0.465 0.045 -0.005265939361 1
0 0.465 0.055 -0.005560849843 1
0 0.465 0.065 -0.005330451489 1
0 0.465 0.075 -0.005172093921 2
0 0.465 0.085 -0.005047113247 2
0 0.465 0.095 -0.005077512806 2
0 0.465 0.105 -0.005094168243 2
0 0.465 0.115 -0.005103133101 2
0 0.465 0.125 -0.005059981899 2
0 0.465 0.135 -0.004950827402 2
0 0.465 0.145 -0.004833096723 2
0 0.465 0.155 -0.004681441749 2
0 0.465 0.165 -0.004536151739 2
0 0.465 0.175 -0.004411272833 2
0 0.465 0.185 -0.004226563422 2
0 0.465 0.195 -0.003962858212 2
0 0.465 0.205 -0.003651957071 2
0 0.465 0.215 -0.003356200694 2
0 0.465 0.225 -0.003135247231 2
0 0.465 0.235 -0.003093364096 2
0 0.465 0.245 -0.00344010564 2
0 0.465 0.255 -0.004300410465 2
0 0.465 0.265 -0.00561511797 2
0 0.465 0.275 -0.007157772722 2
0 0.465 0.285 -0.008621330054 2
0 0.465 0.295 -0.00994650585 2
0 0.465 0.305 -0.01116702688 2
0 0.465 0.315 -0.01233506211 2
0 0.465 0.325 -0.01351548907 2
0 0.465 0.335 -0.01472496241 2
0 0.465 0.345 -0.01601488285 2
0 0.465 0.355 -0.01732553631 2
0 0.465 0.365 -0.01890004897 2
0 0.465 0.375 -0.02004836312 2
