t x y content type
0 0.395 -0.045 -0.002018852484 2
0 0.395 -0.035 -0.0021816805 2
0 0.395 -0.025 -0.002297431127 2
0 0.395 -0.015 -0.002365722742 2
0 0.395 -0.005 -0.002384323846 2
0 0.395 0.005 -0.002350901054 2
0 0.395 0.015 -0.002262444028 2
0 0.395 0.025 -0.002120696024 2
0 0.395 0.035 -0.001936820599 2
0 0.395 0.045 -0.001719061055 2
0 0.395 0.055 -0.001476602829 2
0 0.395 0.065 -0.001215128953 2
0 0.395 0.075 -0.0009363053696 2
0 0.395 0.085 -0.0006406464359 2
0 0.395 0.095 -0.0003229825664 2
0 0.395 0.105 8.148587964e-07 2
0 0.395 0.115 0.0003074380689 1
0 0.395 0.125 0.0005806195899 1
0 0.395 0.135 0.0008434265302 1
0 0.395 0.145 0.001104785688 1
0 0.395 0.155 0.001358174062 1
0 0.395 0.165 0.001599558906 1
0 0.395 0.175 0.001832082728 1
0 0.395 0.185 0.002042057015 1
0 0.395 0.195 0.002185927757 2
0 0.395 0.205 0.002291427628 2
0 0.395 0.215 0.002387217976 2
0 0.395 0.225 0.002463782454 2
0 0.395 0.235 0.002511052011 2
0 0.395 0.245 0.002526300259 2
0 0.395 0.255 0.002506446648 2
0 0.395 0.265 0.002451214952 2
0 0.395 0.275 0.002361122878 2
0 0.395 0.285 0.002238082917 2
0 0.395 0.295 0.002085154907 2
0 0.395 0.305 0.001906506193 2
0 0.395 0.315 0.001707214666 2
0 0.395 0.325 0.001493061474 2
0 0.395 0.335 0.001270311553 2
0 0.395 0.345 0.001045499811 2
0 0.395 0.355 0.0008252774699 2
0 0.395 0.365 0.0006161291997 2
0 0.395 0.375 0.0004247086248 2
0 0.395 0.385 0.0002557586387 2
0 0.395 0.395 0.0001201920071 2
0 0.395 0.405 0 2
0 0.395 0.415 0 2
0 0.395 0.425 0 2
0 0.395 0.435 0 2
0 0.395 0.445 0 2
0 0.395 0.455 0 2
0 0.395 0.465 0 2
0 0.405 -0.455 0 2
0 0.405 -0.445 0 2
0 0.405 -0.435 0 1
0 0.405 -0.425 0 1
0 0.405 -0.415 0 1
0 0.405 -0.405 0 1
0 0.405 -0.395 8.004525063e-05 2
0 0.405 -0.385 0.0001672229198 2
0 0.405 -0.375 0.0002853782596 2
0 0.405 -0.365 0.0004296513077 2
0 0.405 -0.355 0.0005866082395 2
0 0.405 -0.345 0.0007491466375 2
0 0.405 -0.335 0.0009164286116 2
0 0.405 -0.325 0.001086224485 2
0 0.405 -0.315 0.001259065584 2
0 0.405 -0.305 0.00143739546 2
0 0.405 -0.295 0.001615289009 2
0 0.405 -0.285 0.001773604549 1
0 0.405 -0.275 0.001883562498 1
0 0.405 -0.265 0.001969172133 1
0 0.405 -0.255 0.00203808022 1
0 0.405 -0.245 0.0020874332 1
0 0.405 -0.235 0.002111312705 1
0 0.405 -0.225 0.002107530208 1
0 0.405 -0.215 0.002082682425 1
0 0.405 -0.205 0.002033844492 1
0 0.405 -0.195 0.001946694203 1
0 0.405 -0.185 0.001819845358 1
0 0.405 -0.175 0.001623788006 2
0 0.405 -0.165 0.00139660998 2
0 0.405 -0.155 0.001150204449 2
0 0.405 -0.145 0.0008784022144 2
0 0.405 -0.135 0.000583162521 2
0 0.405 -0.125 0.0002777485649 2
0 0.405 -0.115 -2.931536872e-05 2
0 0.405 -0.105 -0.000330612066 2
0 0.405 -0.095 -0.0006232483449 2
0 0.405 -0.085 -0.0009034527658 2
0 0.405 -0.075 -0.0011676828 2
0 0.405 -0.065 -0.001411422128 2
0 0.405 -0.055 -0.001628979857 2
0 0.405 -0.045 -0.001814217478 2
0 0.405 -0.035 -0.001960207213 2
0 0.405 -0.025 -0.002062735594 2
0 0.405 -0.015 -0.002119459491 2
0 0.405 -0.005 -0.002128130479 2
0 0.405 0.005 -0.00208719423 2
0 0.405 0.015 -0.001996620872 2
0 0.405 0.025 -0.00186047224 2
0 0.405 0.035 -0.001688035856 2
0 0.405 0.045 -0.001488128893 2
0 0.405 0.055 -0.0012682078 2
0 0.405 0.065 -0.001032683084 2
0 0.405 0.075 -0.0007828142954 2
0 0.405 0.085 -0.0005192594896 2
0 0.405 0.095 -0.0002383522624 2
0 0.405 0.105 4.610246909e-05 2
0 0.405 0.115 0.0003189616479 1
0 0.405 0.125 0.0005664894895 1
0 0.405 0.135 0.0008025572765 1
0 0.405 0.145 0.001038538571 1
0 0.405 0.155 0.001272913317 1
0 0.405 0.165 0.001494036098 1
0 0.405 0.175 0.001702109342 1
0 0.405 0.185 0.001862222393 2
0 0.405 0.195 0.001963846216 2
0 0.405 0.205 0.002057904281 2
0 0.405 0.215 0.002144988903 2
0 0.405 0.225 0.002210660088 2
0 0.405 0.235 0.002254283166 2
0 0.405 0.245 0.002271258674 2
0 0.405 0.255 0.002258782637 2
0 0.405 0.265 0.002215359861 2
0 0.405 0.275 0.002140535496 2
0 0.405 0.285 0.0020353014 2
0 0.405 0.295 0.001902003055 2
0 0.405 0.305 0.001744238836 2
0 0.405 0.315 0.001566596382 2
0 0.405 0.325 0.001374381644 2
0 0.405 0.335 0.001173358189 2
0 0.405 0.345 0.0009695191279 2
0 0.405 0.355 0.0007689313204 2
0 0.405 0.365 0.0005774724572 2
0 0.405 0.375 0.0004011578138 2
0 0.405 0.385 0.0002441300174 2
0 0.405 0.395 0.0001166644376 2
0 0.405 0.405 0 2
0 0.405 0.415 0 2
0 0.405 0.425 0 2
0 0.405 0.435 0 2
0 0.405 0.445 0 2
0 0.405 0.455 0 2
0 0.405 0.465 0 2
0 0.415 -0.455 0 2
0 0.415 -0.445 0 2
0 0.415 -0.435 0 1
0 0.415 -0.425 0 1
0 0.415 -0.415 0 1
0 0.415 -0.405 0 1
0 0.415 -0.395 7.313968697e-05 1
0 0.415 -0.385 0.0001549180149 2
0 0.415 -0.375 0.0002571478917 2
0 0.415 -0.365 0.0003803103017 2
0 0.415 -0.355 0.0005149956877 2
0 0.415 -0.345 0.0006530889416 2
0 0.415 -0.335 0.0007942641669 2
0 0.415 -0.325 0.0009362225795 2
0 0.415 -0.315 0.001085007331 2
0 0.415 -0.305 0.001248910675 2
0 0.415 -0.295 0.00142501478 2
0 0.415 -0.285 0.001607533902 1
0 0.415 -0.275 0.001723690812 1
0 0.415 -0.265 0.001805701225 1
0 0.415 -0.255 0.001865508675 1
0 0.415 -0.245 0.001919478857 1
0 0.415 -0.235 0.001947591825 1
0 0.415 -0.225 0.001942928796 1
0 0.415 -0.215 0.001919365169 1
0 0.415 -0.205 0.001878835571 1
0 0.415 -0.195 0.001793766597 1
0 0.415 -0.185 0.001653003196 2
0 0.415 -0.175 0.001457957177 2
0 0.415 -0.165 0.001250203541 2
0 0.415 -0.155 0.001029647929 2
0 0.415 -0.145 0.0007886027894 2
0 0.415 -0.135 0.0005304203748 2
0 0.415 -0.125 0.0002619394441 2
0 0.415 -0.115 -9.904785956e-06 2
0 0.415 -0.105 -0.000279042896 2
0 0.415 -0.095 -0.0005411764563 2
0 0.415 -0.085 -0.0007924225935 2
0 0.415 -0.075 -0.001028964708 2
0 0.415 -0.065 -0.001246354961 2
0 0.415 -0.055 -0.001439473737 2
0 0.415 -0.045 -0.00160287909 2
0 0.415 -0.035 -0.001731041723 2
0 0.415 -0.025 -0.001819578799 2
0 0.415 -0.015 -0.001865182656 2
0 0.415 -0.005 -0.001865342171 2
0 0.415 0.005 -0.001818943276 2
0 0.415 0.015 -0.001727379194 2
0 0.415 0.025 -0.001595911737 2
0 0.415 0.035 -0.00143382472 2
0 0.415 0.045 -0.001250851879 2
0 0.415 0.055 -0.001053851987 2
0 0.415 0.065 -0.0008460942389 2
0 0.415 0.075 -0.0006275834719 2
0 0.415 0.085 -0.0003982479365 2
0 0.415 0.095 -0.0001548162276 2
0 0.415 0.105 8.869356634e-05 2
0 0.415 0.115 0.0003255475255 1
0 0.415 0.125 0.0005486510456 1
0 0.415 0.135 0.0007617497768 1
0 0.415 0.145 0.0009731706717 1
0 0.415 0.155 0.001185302514 1
0 0.415 0.165 0.001379090927 1
0 0.415 0.175 0.001539528072 2
0 0.415 0.185 0.001654031601 2
0 0.415 0.195 0.001741144614 2
0 0.415 0.205 0.001823126546 2
0 0.415 0.215 0.001896222711 2
0 0.415 0.225 0.001954055969 2
0 0.415 0.235 0.001994607513 2
0 0.415 0.245 0.002014109821 2
0 0.415 0.255 0.002009725513 2
0 0.415 0.265 0.001978731499 2
0 0.415 0.275 0.001919541901 2
0 0.415 0.285 0.001832183157 2
0 0.415 0.295 0.001718344115 2
0 0.415 0.305 0.001581165854 2
0 0.415 0.315 0.00142485193 2
0 0.415 0.325 0.001254311115 2
0 0.415 0.335 0.001074849127 2
0 0.415 0.345 0.0008919342688 2
0 0.415 0.355 0.0007110467472 2
0 0.415 0.365 0.0005374446782 2
0 0.415 0.375 0.0003764859838 2
0 0.415 0.385 0.0002316996574 2
0 0.415 0.395 0.0001126758292 2
0 0.415 0.405 0 2
0 0.415 0.415 0 2
0 0.415 0.425 0 2
0 0.415 0.435 0 2
0 0.415 0.445 0 2
0 0.415 0.455 0 2
0 0.415 0.465 0 2
0 0.425 -0.455 0 1
0 0.425 -0.445 0 1
0 0.425 -0.435 0 1
0 0.425 -0.425 0 1
0 0.425 -0.415 0 1
0 0.425 -0.405 0 1
0 0.425 -0.395 6.461352789e-05 1
0 0.425 -0.385 0.000140477313 1
0 0.425 -0.375 0.000235688023 2
0 0.425 -0.365 0.0003403111404 2
0 0.425 -0.355 0.000454296439 2
0 0.425 -0.345 0.0005724143053 2
0 0.425 -0.335 0.000692340112 2
0 0.425 -0.325 0.0008112661276 2
0 0.425 -0.315 0.0009340763773 2
0 0.425 -0.305 0.001073315021 2
0 0.425 -0.295 0.001228467653 2
0 0.425 -0.285 0.001411068675 2
0 0.425 -0.275 0.0015525742 1
0 0.425 -0.265 0.001636575708 1
0 0.425 -0.255 0.001685774503 1
0 0.425 -0.245 0.001740125781 1
0 0.425 -0.235 0.001766026361 1
0 0.425 -0.225 0.001764281467 1
0 0.425 -0.215 0.001743213136 1
0 0.425 -0.205 0.001694899566 2
0 0.425 -0.195 0.001608882204 2
0 0.425 -0.185 0.00146697581 2
0 0.425 -0.175 0.001294756187 2
0 0.425 -0.165 0.001111946727 2
0 0.425 -0.155 0.0009159723206 2
0 0.425 -0.145 0.0007051317318 2
0 0.425 -0.135 0.0004807902982 2
0 0.425 -0.125 0.0002473975438 2
0 0.425 -0.115 1.027166288e-05 2
0 0.425 -0.105 -0.0002256261809 2
0 0.425 -0.095 -0.0004561103373 2
0 0.425 -0.085 -0.0006773047606 2
0 0.425 -0.075 -0.0008853651866 2
0 0.425 -0.065 -0.001076105025 2
0 0.425 -0.055 -0.001244957016 2
0 0.425 -0.045 -0.001387131649 2
0 0.425 -0.035 -0.001497847901 2
0 0.425 -0.025 -0.001572823295 2
0 0.425 -0.015 -0.001608385984 2
0 0.425 -0.005 -0.001601639651 2
0 0.425 0.005 -0.001551059672 2
0 0.425 0.015 -0.001458046 2
0 0.425 0.025 -0.001328526909 2
0 0.425 0.035 -0.001173913915 2
0 0.425 0.045 -0.001006940222 2
0 0.425 0.055 -0.0008340573656 2
0 0.425 0.065 -0.0006566268818 2
0 0.425 0.075 -0.0004723012883 2
0 0.425 0.085 -0.0002787088058 2
0 0.425 0.095 -7.291981835e-05 2
0 0.425 0.105 0.0001323350521 2
0 0.425 0.115 0.0003309859488 2
0 0.425 0.125 0.0005272585881 1
0 0.425 0.135 0.0007170616575 1
0 0.425 0.145 0.0009028780523 1
0 0.425 0.155 0.001078507747 2
0 0.425 0.165 0.001233781476 2
0 0.425 0.175 0.001348237427 2
0 0.425 0.185 0.001437128706 2
0 0.425 0.195 0.001515177281 2
0 0.425 0.205 0.001584842241 2
0 0.425 0.215 0.001645016386 2
0 0.425 0.225 0.001695071962 2
0 0.425 0.235 0.001732808958 2
0 0.425 0.245 0.001755615576 2
0 0.425 0.255 0.001760300666 2
0 0.425 0.265 0.001742585278 2
0 0.425 0.275 0.001699431737 2
0 0.425 0.285 0.001629880018 2
0 0.425 0.295 0.001535096479 2
0 0.425 0.305 0.00141795984 2
0 0.425 0.315 0.001282440957 2
0 0.425 0.325 0.001133147621 2
0 0.425 0.335 0.0009749677138 2
0 0.425 0.345 0.0008128508316 2
0 0.425 0.355 0.0006516766712 2
0 0.425 0.365 0.0004960621231 2
0 0.425 0.375 0.0003506841094 2
0 0.425 0.385 0.0002184435572 2
0 0.425 0.395 0.0001081999296 2
0 0.425 0.405 0 2
0 0.425 0.415 0 2
0 0.425 0.425 0 2
0 0.425 0.435 0 2
0 0.425 0.445 0 2
0 0.425 0.455 0 2
0 0.425 0.465 0 2
0 0.435 -0.455 0 1
0 0.435 -0.445 0 1
0 0.435 -0.435 0 1
0 0.435 -0.425 0 1
0 0.435 -0.415 0 1
0 0.435 -0.405 0 1
0 0.435 -0.395 5.868591811e-05 1
0 0.435 -0.385 0.0001277601385 1
0 0.435 -0.375 0.0002143032419 1
0 0.435 -0.365 0.0003066492787 1
0 0.435 -0.355 0.0004049463736 1
0 0.435 -0.345 0.0005074061228 1
0 0.435 -0.335 0.0006106869178 1
0 0.435 -0.325 0.0007128623652 1
0 0.435 -0.315 0.0008148150188 1
0 0.435 -0.305 0.0009247678933 2
0 0.435 -0.295 0.001045644163 2
0 0.435 -0.285 0.001202772944 2
0 0.435 -0.275 0.001353524963 2
0 0.435 -0.265 0.001445216277 2
0 0.435 -0.255 0.001500271747 1
0 0.435 -0.245 0.001532754255 2
0 0.435 -0.235 0.001552541682 2
0 0.435 -0.225 0.001559630501 2
0 0.435 -0.215 0.001543231623 2
0 0.435 -0.205 0.001486382631 2
0 0.435 -0.195 0.001403016141 2
0 0.435 -0.185 0.001279956374 2
0 0.435 -0.175 0.001133787143 2
0 0.435 -0.165 0.0009762850662 2
0 0.435 -0.155 0.0008061474766 2
0 0.435 -0.145 0.0006247533412 2
0 0.435 -0.135 0.0004331894776 2
0 0.435 -0.125 0.0002343850113 2
0 0.435 -0.115 3.201530437e-05 2
0 0.435 -0.105 -0.0001700531182 2
0 0.435 -0.095 -0.0003680952594 2
0 0.435 -0.085 -0.0005584711556 2
0 0.435 -0.075 -0.000737520723 2
0 0.435 -0.065 -0.0009014140742 2
0 0.435 -0.055 -0.001046123034 2
0 0.435 -0.045 -0.00116748339 2
0 0.435 -0.035 -0.001261342448 2
0 0.435 -0.025 -0.001323674374 2
0 0.435 -0.015 -0.001350716652 2
0 0.435 -0.005 -0.001338967545 2
0 0.435 0.005 -0.001285710232 2
0 0.435 0.015 -0.001191143309 2
0 0.435 0.025 -0.001061081603 2
0 0.435 0.035 -0.0009113172699 2
0 0.435 0.045 -0.0007604114568 2
0 0.435 0.055 -0.0006130931753 2
0 0.435 0.065 -0.0004678024563 2
0 0.435 0.075 -0.0003195018157 2
0 0.435 0.085 -0.0001617343997 2
0 0.435 0.095 5.812195812e-06 2
0 0.435 0.105 0.0001748943654 2
0 0.435 0.115 0.0003397340038 2
0 0.435 0.125 0.0005026791519 2
0 0.435 0.135 0.0006616455129 2
0 0.435 0.145 0.000813743291 2
0 0.435 0.155 0.0009482783305 2
0 0.435 0.165 0.001066251981 2
0 0.435 0.175 0.001154513262 2
0 0.435 0.185 0.001225896814 2
0 0.435 0.195 0.001289030006 2
0 0.435 0.205 0.00134359613 2
0 0.435 0.215 0.001392019616 2
0 0.435 0.225 0.001433833871 2
0 0.435 0.235 0.001468766574 2
0 0.435 0.245 0.001495701254 2
0 0.435 0.255 0.001511184205 2
0 0.435 0.265 0.001508092252 2
0 0.435 0.275 0.001481384745 2
0 0.435 0.285 0.001429305952 2
0 0.435 0.295 0.001352847973 2
0 0.435 0.305 0.001254956948 2
0 0.435 0.315 0.001139515944 2
0 0.435 0.325 0.001010930908 2
0 0.435 0.335 0.0008736963641 2
0 0.435 0.345 0.0007322277729 2
0 0.435 0.355 0.000590772486 2
0 0.435 0.365 0.0004532738521 2
0 0.435 0.375 0.0003237002844 2
0 0.435 0.385 0.0002043112548 2
0 0.435 0.395 0.0001031955335 2
0 0.435 0.405 0 2
0 0.435 0.415 0 2
0 0.435 0.425 0 2
0 0.435 0.435 0 2
0 0.435 0.445 0 2
0 0.435 0.455 0 2
0 0.435 0.465 0 2
0 0.445 -0.455 0 1
0 0.445 -0.445 0 1
0 0.445 -0.435 0 1
0 0.445 -0.425 0 1
0 0.445 -0.415 0 1
0 0.445 -0.405 0 1
0 0.445 -0.395 5.638882266e-05 1
0 0.445 -0.385 0.0001191756297 1
0 0.445 -0.375 0.0001976753023 1
0 0.445 -0.365 0.0002818215157 1
0 0.445 -0.355 0.0003694473196 1
0 0.445 -0.345 0.0004595277318 1
0 0.445 -0.335 0.000549377883 1
0 0.445 -0.325 0.0006375167005 1
0 0.445 -0.315 0.0007219514371 1
0 0.445 -0.305 0.0008009474552 1
0 0.445 -0.295 0.0008887347447 1
0 0.445 -0.285 0.001005292549 2
0 0.445 -0.275 0.001140846933 2
0 0.445 -0.265 0.001230559988 2
0 0.445 -0.255 0.001284821094 2
0 0.445 -0.245 0.001297097679 2
0 0.445 -0.235 0.001309771544 2
0 0.445 -0.225 0.001323281376 2
0 0.445 -0.215 0.001315347523 2
0 0.445 -0.205 0.001268273228 2
0 0.445 -0.195 0.001195381388 2
0 0.445 -0.185 0.001096527267 2
0 0.445 -0.175 0.0009759570892 2
0 0.445 -0.165 0.0008425374604 2
0 0.445 -0.155 0.0006990542039 2
0 0.445 -0.145 0.0005472846939 2
0 0.445 -0.135 0.0003881841746 2
0 0.445 -0.125 0.0002235686657 2
0 0.445 -0.115 5.582060381e-05 2
0 0.445 -0.105 -0.0001121883637 2
0 0.445 -0.095 -0.0002773544663 2
0 0.445 -0.085 -0.0004364441953 2
0 0.445 -0.075 -0.0005861482628 2
0 0.445 -0.065 -0.0007230732074 2
0 0.445 -0.055 -0.0008437518038 2
0 0.445 -0.045 -0.000944646986 2
0 0.445 -0.035 -0.001022239775 2
0 0.445 -0.025 -0.001072876892 2
0 0.445 -0.015 -0.001093056515 2
0 0.445 -0.005 -0.001078500051 2
0 0.445 0.005 -0.001024934983 2
0 0.445 0.015 -0.0009309982654 2
0 0.445 0.025 -0.0007956808329 2
0 0.445 0.035 -0.0006417304252 2
0 0.445 0.045 -0.0005076636746 2
0 0.445 0.055 -0.0003899993471 2
0 0.445 0.065 -0.0002813389645 2
0 0.445 0.075 -0.0001748603155 2
0 0.445 0.085 -5.144538744e-05 2
0 0.445 0.095 8.166094224e-05 2
0 0.445 0.105 0.0002145824902 2
0 0.445 0.115 0.0003449609885 2
0 0.445 0.125 0.0004724573306 2
0 0.445 0.135 0.0005945014648 2
0 0.445 0.145 0.0007084585356 2
0 0.445 0.155 0.000809851227 2
0 0.445 0.165 0.0008979827044 2
0 0.445 0.175 0.0009658178627 2
0 0.445 0.185 0.00101875502 2
0 0.445 0.195 0.001064684592 2
0 0.445 0.205 0.001105551666 2
0 0.445 0.215 0.001142110222 2
0 0.445 0.225 0.001174940353 2
0 0.445 0.235 0.001205770883 2
0 0.445 0.245 0.001236160751 2
0 0.445 0.255 0.00126370737 2
0 0.445 0.265 0.001276326603 2
0 0.445 0.275 0.001266141733 2
0 0.445 0.285 0.001230883631 2
0 0.445 0.295 0.001171706624 2
0 0.445 0.305 0.001092033646 2
0 0.445 0.315 0.0009958505395 2
0 0.445 0.325 0.000887413991 2
0 0.445 0.335 0.0007708175822 2
0 0.445 0.345 0.0006498962084 2
0 0.445 0.355 0.0005282105157 2
0 0.445 0.365 0.0004089892681 2
0 0.445 0.375 0.0002954644216 2
0 0.445 0.385 0.0001892451203 2
0 0.445 0.395 9.761883664e-05 2
0 0.445 0.405 0 2
0 0.445 0.415 0 2
0 0.445 0.425 0 2
0 0.445 0.435 0 2
0 0.445 0.445 0 2
0 0.445 0.455 0 2
0 0.445 0.465 0 2
0 0.455 -0.455 0 1
0 0.455 -0.445 0 1
0 0.455 -0.435 0 1
0 0.455 -0.425 0 1
0 0.455 -0.415 0 1
0 0.455 -0.405 0 1
0 0.455 -0.395 5.471141443e-05 1
0 0.455 -0.385 0.0001121929381 1
0 0.455 -0.375 0.0001827405494 1
0 0.455 -0.365 0.0002592112143 1
0 0.455 -0.355 0.0003385745576 1
0 0.455 -0.345 0.0004183122447 1
0 0.455 -0.335 0.0004964425507 1
0 0.455 -0.325 0.0005710447803 1
0 0.455 -0.315 0.000639589597 1
0 0.455 -0.305 0.0007021944716 1
0 0.455 -0.295 0.0007645192353 1
0 0.455 -0.285 0.0008306236191 1
0 0.455 -0.275 0.0009319845943 2
0 0.455 -0.265 0.0009958781612 2
0 0.455 -0.255 0.001019945029 2
0 0.455 -0.245 0.001022832518 2
0 0.455 -0.235 0.001031623854 2
0 0.455 -0.225 0.001052791846 2
0 0.455 -0.215 0.001073702125 2
0 0.455 -0.205 0.001054135734 2
0 0.455 -0.195 0.0009965620908 2
0 0.455 -0.185 0.0009150612255 2
0 0.455 -0.175 0.0008163788569 2
0 0.455 -0.165 0.0007077102164 2
0 0.455 -0.155 0.0005919966472 2
0 0.455 -0.145 0.0004708114157 2
0 0.455 -0.135 0.0003447286729 2
0 0.455 -0.125 0.000214542618 2
0 0.455 -0.115 8.155714396e-05 2
0 0.455 -0.105 -5.223220398e-05 2
0 0.455 -0.095 -0.0001843169897 2
0 0.455 -0.085 -0.0003118868173 2
0 0.455 -0.075 -0.0004320363729 2
0 0.455 -0.065 -0.0005418575812 2
0 0.455 -0.055 -0.0006384740207 2
0 0.455 -0.045 -0.0007189970261 2
0 0.455 -0.035 -0.0007805791464 2
0 0.455 -0.025 -0.000820044389 2
0 0.455 -0.015 -0.0008345419328 2
0 0.455 -0.005 -0.0008188144374 2
0 0.455 0.005 -0.0007692026222 2
0 0.455 0.015 -0.0006746333123 2
0 0.455 0.025 -0.000533063302 2
0 0.455 0.035 -0.0003894405774 2
0 0.455 0.045 -0.0002840110425 2
0 0.455 0.055 -0.0001932968661 2
0 0.455 0.065 -0.000110319794 2
0 0.455 0.075 -3.339802579e-05 2
0 0.455 0.085 5.966966595e-05 2
0 0.455 0.095 0.0001577705793 2
0 0.455 0.105 0.0002523720082 2
0 0.455 0.115 0.0003442922597 2
0 0.455 0.125 0.0004327396076 2
0 0.455 0.135 0.0005156535096 2
0 0.455 0.145 0.0005954056895 2
0 0.455 0.155 0.0006768238598 2
0 0.455 0.165 0.0007417553601 2
0 0.455 0.175 0.0007792288313 2
0 0.455 0.185 0.0008098062819 2
0 0.455 0.195 0.0008399294028 2
0 0.455 0.205 0.0008676320464 2
0 0.455 0.215 0.0008922813251 2
0 0.455 0.225 0.0009147663267 2
0 0.455 0.235 0.0009381147493 2
0 0.455 0.245 0.0009716801518 2
0 0.455 0.255 0.001018334965 2
0 0.455 0.265 0.001048662808 2
0 0.455 0.275 0.001053417451 2
0 0.455 0.285 0.00103415938 2
0 0.455 0.295 0.0009911175527 2
0 0.455 0.305 0.0009285404198 2
0 0.455 0.315 0.0008508103504 2
0 0.455 0.325 0.0007620864467 2
0 0.455 0.335 0.0006659627069 2
0 0.455 0.345 0.0005656158721 2
0 0.455 0.355 0.0004638461793 2
0 0.455 0.365 0.0003631250049 2
0 0.455 0.375 0.0002659260041 2
0 0.455 0.385 0.0001732081035 2
0 0.455 0.395 9.144070273e-05 2
0 0.455 0.405 0 2
0 0.455 0.415 0 2
0 0.455 0.425 0 2
0 0.455 0.435 0 2
0 0.455 0.445 0 2
0 0.455 0.455 0 2
0 0.455 0.465 0 2
0 0.465 -0.455 0 1
0 0.465 -0.445 0 1
0 0.465 -0.435 0 1
0 0.465 -0.425 0 1
0 0.465 -0.415 0 1
0 0.465 -0.405 0 1
0 0.465 -0.395 5.237604978e-05 1
0 0.465 -0.385 0.0001034986774 1
0 0.465 -0.375 0.0001663617772 1
0 0.465 -0.365 0.0002354313295 1
0 0.465 -0.355 0.0003062837369 1
0 0.465 -0.345 0.0003758261176 1
0 0.465 -0.335 0.0004421683561 1
0 0.465 -0.325 0.000504181358 1
0 0.465 -0.315 0.0005602015437 1
0 0.465 -0.305 0.0006094722095 1
0 0.465 -0.295 0.0006504499989 1
0 0.465 -0.285 0.0006869175356 1
0 0.465 -0.275 0.0007348916898 2
0 0.465 -0.265 0.0007576623956 2
0 0.465 -0.255 0.0007578095622 2
0 0.465 -0.245 0.0007673197471 2
0 0.465 -0.235 0.0007796698026 2
0 0.465 -0.225 0.0008029149282 2
0 0.465 -0.215 0.0008448700426 2
0 0.465 -0.205 0.0008405623861 2
0 0.465 -0.195 0.0007950927684 2
0 0.465 -0.185 0.0007310043323 2
0 0.465 -0.175 0.0006537271849 2
0 0.465 -0.165 0.0005702984191 2
0 0.465 -0.155 0.0004835598466 2
0 0.465 -0.145 0.000394206233 2
0 0.465 -0.135 0.0003020846588 2
0 0.465 -0.125 0.000206886359 2
0 0.465 -0.115 0.000108882331 2
0 0.465 -0.105 9.345214174e-06 2
0 0.465 -0.095 -8.966531833e-05 2
0 0.465 -0.085 -0.0001856639845 2
0 0.465 -0.075 -0.0002761324421 2
0 0.465 -0.065 -0.0003586741348 2
0 0.465 -0.055 -0.00043103445 2
0 0.465 -0.045 -0.0004909944835 2
0 0.465 -0.035 -0.0005363820776 2
0 0.465 -0.025 -0.0005645461833 2
0 0.465 -0.015 -0.000573319758 2
0 0.465 -0.005 -0.0005566077443 2
0 0.465 0.005 -0.0005144278048 2
0 0.465 0.015 -0.0004206205803 2
0 0.465 0.025 -0.0002764737443 2
0 0.465 0.035 -0.000167339571 1
0 0.465 0.045 -9.319691338e-05 1
0 0.465 0.055 -2.511697911e-05 1
0 0.465 0.065 3.783486495e-05 1
0 0.465 0.075 9.978190378e-05 2
0 0.465 0.085 0.0001632027992 2
0 0.465 0.095 0.0002256528806 2
0 0.465 0.105 0.0002861696966 2
0 0.465 0.115 0.0003440654398 2
0 0.465 0.125 0.0003986908899 2
0 0.465 0.135 0.00044789045 2
0 0.465 0.145 0.0004940021442 2
0 0.465 0.155 0.0005472142408 2
0 0.465 0.165 0.0005877853672 2
0 0.465 0.175 0.000604326411 2
0 0.465 0.185 0.0006216768737 2
0 0.465 0.195 0.0006397616977 2
0 0.465 0.205 0.0006558868781 2
0 0.465 0.215 0.0006704313069 2
0 0.465 0.225 0.000683959427 2
0 0.465 0.235 0.0006976744005 2
0 0.465 0.245 0.0007216208883 2
0 0.465 0.255 0.0007729373504 2
0 0.465 0.265 0.0008202853668 2
0 0.465 0.275 0.0008425861629 2
0 0.465 0.285 0.0008376371851 2
0 0.465 0.295 0.0008097124978 2
0 0.465 0.305 0.0007632588275 2
0 0.465 0.315 0.0007034096688 2
0 0.465 0.325 0.0006342786518 2
0 0.465 0.335 0.0005587263055 2
0 0.465 0.345 0.0004791765529 2
0 0.465 0.355 0.0003975966905 2
0 0.465 0.365 0.0003156689575 2
0 0.465 0.375 0.0002351017345 2
0 0.465 0.385 0.0001562170583 2
0 0.465 0.395 8.466687929e-05 2
0 0.465 0.405 0 2
0 0.465 0.415 0 2
0 0.465 0.425 0 2
0 0.465 0.435 0 2
0 0.465 0.445 0 2
0 0.465 0.455 0 2
0 0.465 0.465 0 2
0 0.475 -0.455 0 1
0 0.475 -0.445 0 1
0 0.475 -0.435 0 1
0 0.475 -0.425 0 1
0 0.475 -0.415 0 1
0 0.475 -0.405 0 1
0 0.475 -0.395 5.162366438e-05 1
0 0.475 -0.385 9.611709793e-05 1
0 0.475 -0.375 0.0001520003654 1
0 0.475 -0.365 0.0002150950221 1
0 0.475 -0.355 0.0002760835249 1
0 0.475 -0.345 0.0003337673637 1
0 0.475 -0.335 0.0003872922205 1
0 0.475 -0.325 0.0004364098222 1
0 0.475 -0.315 0.0004785951277 1
