t x y content type
0 0.665 0.105 0.0004401046135 1
0 0.665 0.115 0.0004520229087 1
0 0.665 0.125 0.0004666604567 1
0 0.665 0.135 0.0004862802007 1
0 0.665 0.145 0.0005058903806 1
0 0.665 0.155 0.0005279935137 1
0 0.665 0.165 0.0005605267527 2
0 0.665 0.175 0.0005890546796 2
0 0.665 0.185 0.0006144386204 2
0 0.665 0.195 0.0006312004692 2
0 0.665 0.205 0.0006433447361 2
0 0.665 0.215 0.0006513015084 2
0 0.665 0.225 0.0006559002074 2
0 0.665 0.235 0.0006574723871 2
0 0.665 0.245 0.0006562433127 2
0 0.665 0.255 0.0006522665123 2
0 0.665 0.265 0.000645456059 2
0 0.665 0.275 0.0006355827733 2
0 0.665 0.285 0.0006222875981 2
0 0.665 0.295 0.0006051012051 2
0 0.665 0.305 0.0005834717135 2
0 0.665 0.315 0.0005568023804 2
0 0.665 0.325 0.0005244834139 2
0 0.665 0.335 0.0004859602568 2
0 0.665 0.345 0.0004406993307 2
0 0.665 0.355 0.0003884724686 2
0 0.665 0.365 0.0003286420236 2
0 0.665 0.375 0.0002625513464 2
0 0.665 0.385 0.0001860889311 2
0 0.665 0.395 0.0001135764484 2
0 0.665 0.405 0 2
0 0.665 0.415 0 2
0 0.665 0.425 0 2
0 0.665 0.435 0 2
0 0.665 0.445 0 2
0 0.665 0.455 0 2
0 0.665 0.465 0 2
0 0.675 -0.455 0 2
0 0.675 -0.445 0 2
0 0.675 -0.435 0 2
0 0.675 -0.425 0 2
0 0.675 -0.415 0 2
0 0.675 -0.405 0 2
0 0.675 -0.395 -0.0001203215902 2
0 0.675 -0.385 -0.0001975779857 2
0 0.675 -0.375 -0.0002792122054 2
0 0.675 -0.365 -0.0003495735302 2
0 0.675 -0.355 -0.000412660952 2
0 0.675 -0.345 -0.0004666904724 2
0 0.675 -0.335 -0.000512103864 2
0 0.675 -0.325 -0.0005490393848 2
0 0.675 -0.315 -0.0005780922617 2
0 0.675 -0.305 -0.0005999609095 2
0 0.675 -0.295 -0.0006154087024 2
0 0.675 -0.285 -0.0006251250671 2
0 0.675 -0.275 -0.0006296703298 2
0 0.675 -0.265 -0.000629475006 2
0 0.675 -0.255 -0.0006249000376 2
0 0.675 -0.245 -0.0006163234085 2
0 0.675 -0.235 -0.0006042185536 2
0 0.675 -0.225 -0.0005891931087 2
0 0.675 -0.215 -0.0005719676812 2
0 0.675 -0.205 -0.0005532894323 2
0 0.675 -0.195 -0.0005337946926 2
0 0.675 -0.185 -0.0005138654157 2
0 0.675 -0.175 -0.0004935434958 2
0 0.675 -0.165 -0.00047255093 2
0 0.675 -0.155 -0.0004504149153 2
0 0.675 -0.145 -0.0004266452569 2
0 0.675 -0.135 -0.0004008969562 2
0 0.675 -0.125 -0.0003730707301 2
0 0.675 -0.115 -0.0003433409814 2
0 0.675 -0.105 -0.0003121204608 2
0 0.675 -0.095 -0.0002799777924 2
0 0.675 -0.085 -0.0002475284707 2
0 0.675 -0.075 -0.0002153258338 2
0 0.675 -0.065 -0.0001837761262 2
0 0.675 -0.055 -0.000153090838 2
0 0.675 -0.045 -0.000123275886 2
0 0.675 -0.035 -9.4148998e-05 2
0 0.675 -0.025 -6.537292302e-05 2
0 0.675 -0.015 -3.649786134e-05 2
0 0.675 -0.005 -6.993386273e-06 2
0 0.675 0.005 2.369862863e-05 2
0 0.675 0.015 5.622709207e-05 2
0 0.675 0.025 9.105970694e-05 2
0 0.675 0.035 0.0001293474197 2
0 0.675 0.045 0.0001697810842 2
0 0.675 0.055 0.0002178722663 2
0 0.675 0.065 0.0002535060168 2
0 0.675 0.075 0.0002691096469 2
0 0.675 0.085 0.00028422316 1
0 0.675 0.095 0.0002972173877 1
0 0.675 0.105 0.0003055418017 1
0 0.675 0.115 0.0003165261447 1
0 0.675 0.125 0.0003325379752 1
0 0.675 0.135 0.00034828812 1
0 0.675 0.145 0.0003690394873 1
0 0.675 0.155 0.0003935227118 1
0 0.675 0.165 0.0004249982719 2
0 0.675 0.175 0.0004541386073 2
0 0.675 0.185 0.000488735497 2
0 0.675 0.195 0.0005149558904 2
0 0.675 0.205 0.0005375573304 2
0 0.675 0.215 0.0005553970016 2
0 0.675 0.225 0.0005696028057 2
0 0.675 0.235 0.0005804605577 2
0 0.675 0.245 0.0005882666101 2
0 0.675 0.255 0.000593085971 2
0 0.675 0.265 0.0005948276658 2
0 0.675 0.275 0.0005932346124 2
0 0.675 0.285 0.0005879031236 2
0 0.675 0.295 0.000578302403 2
0 0.675 0.305 0.0005638019587 2
0 0.675 0.315 0.0005437088968 2
0 0.675 0.325 0.0005173000681 2
0 0.675 0.335 0.0004838941627 2
0 0.675 0.345 0.000442819076 2
0 0.675 0.355 0.0003937153529 2
0 0.675 0.365 0.0003357955981 2
0 0.675 0.375 0.0002703583653 2
0 0.675 0.385 0.0001929962966 2
0 0.675 0.395 0.0001186883734 2
0 0.675 0.405 0 2
0 0.675 0.415 0 2
0 0.675 0.425 0 2
0 0.675 0.435 0 2
0 0.675 0.445 0 2
0 0.675 0.455 0 2
0 0.675 0.465 0 2
0 0.685 -0.455 0 2
0 0.685 -0.445 0 2
0 0.685 -0.435 0 2
0 0.685 -0.425 0 2
0 0.685 -0.415 0 2
0 0.685 -0.405 0 2
0 0.685 -0.395 -0.0001274780233 2
0 0.685 -0.385 -0.0002077692761 2
0 0.685 -0.375 -0.0002915421959 2
0 0.685 -0.365 -0.0003621144475 2
0 0.685 -0.355 -0.0004237900146 2
0 0.685 -0.345 -0.0004747454862 2
0 0.685 -0.335 -0.0005155842457 2
0 0.685 -0.325 -0.0005466666938 2
0 0.685 -0.315 -0.0005689268266 2
0 0.685 -0.305 -0.0005834753735 2
0 0.685 -0.295 -0.0005915083658 2
0 0.685 -0.285 -0.0005940964401 2
0 0.685 -0.275 -0.0005920710973 2
0 0.685 -0.265 -0.0005859907131 2
0 0.685 -0.255 -0.0005762008169 2
0 0.685 -0.245 -0.0005629551351 2
0 0.685 -0.235 -0.0005465598038 2
0 0.685 -0.225 -0.0005274976546 2
0 0.685 -0.215 -0.0005064846369 2
0 0.685 -0.205 -0.0004844172141 2
0 0.685 -0.195 -0.0004621951789 2
0 0.685 -0.185 -0.0004404767312 2
0 0.685 -0.175 -0.00041948497 2
0 0.685 -0.165 -0.0003989761306 2
0 0.685 -0.155 -0.0003783898376 2
0 0.685 -0.145 -0.0003570924654 2
0 0.685 -0.135 -0.0003345965926 2
0 0.685 -0.125 -0.0003106790722 2
0 0.685 -0.115 -0.0002854014238 2
0 0.685 -0.105 -0.000259069188 2
0 0.685 -0.095 -0.0002321599841 2
0 0.685 -0.085 -0.0002052341865 2
0 0.685 -0.075 -0.0001788426756 2
0 0.685 -0.065 -0.000153445928 2
0 0.685 -0.055 -0.0001293555528 2
0 0.685 -0.045 -0.0001067034816 2
0 0.685 -0.035 -8.543774561e-05 2
0 0.685 -0.025 -6.533865073e-05 2
0 0.685 -0.015 -4.605184023e-05 2
0 0.685 -0.005 -2.71188336e-05 2
0 0.685 0.005 -8.030610922e-06 2
0 0.685 0.015 1.183825685e-05 2
0 0.685 0.025 3.299021096e-05 2
0 0.685 0.035 5.676220808e-05 2
0 0.685 0.045 8.227085872e-05 2
0 0.685 0.055 0.0001164798662 2
0 0.685 0.065 0.000142342491 2
0 0.685 0.075 0.0001584251023 1
0 0.685 0.085 0.000168766574 1
0 0.685 0.095 0.0001739381864 1
0 0.685 0.105 0.0001772446414 1
0 0.685 0.115 0.0001882138246 1
0 0.685 0.125 0.000202122384 1
0 0.685 0.135 0.0002133676507 1
0 0.685 0.145 0.0002339310594 1
0 0.685 0.155 0.0002605580998 1
0 0.685 0.165 0.0002887431048 2
0 0.685 0.175 0.0003185883367 2
0 0.685 0.185 0.0003623994167 2
0 0.685 0.195 0.0003967378138 2
0 0.685 0.205 0.0004283638138 2
0 0.685 0.215 0.0004553014577 2
0 0.685 0.225 0.0004786644844 2
0 0.685 0.235 0.000498634473 2
0 0.685 0.245 0.000515492276 2
0 0.685 0.255 0.0005292706459 2
0 0.685 0.265 0.0005398430831 2
0 0.685 0.275 0.0005469034422 2
0 0.685 0.285 0.0005499856507 2
0 0.685 0.295 0.0005484807139 2
0 0.685 0.305 0.0005416621196 2
0 0.685 0.315 0.0005287215555 2
0 0.685 0.325 0.0005088004351 2
0 0.685 0.335 0.0004810653941 2
0 0.685 0.345 0.0004446771034 2
0 0.685 0.355 0.0003991149062 2
0 0.685 0.365 0.0003434092946 2
0 0.685 0.375 0.0002787934323 2
0 0.685 0.385 0.0002005222444 2
0 0.685 0.395 0.0001242913911 2
0 0.685 0.405 0 2
0 0.685 0.415 0 2
0 0.685 0.425 0 2
0 0.685 0.435 0 2
0 0.685 0.445 0 2
0 0.685 0.455 0 2
0 0.685 0.465 0 2
0 0.695 -0.455 0 2
0 0.695 -0.445 0 2
0 0.695 -0.435 0 2
0 0.695 -0.425 0 2
0 0.695 -0.415 0 2
0 0.695 -0.405 0 2
0 0.695 -0.395 -0.0001349126557 2
0 0.695 -0.385 -0.0002183192448 2
0 0.695 -0.375 -0.0003042367443 2
0 0.695 -0.365 -0.0003749071556 2
0 0.695 -0.355 -0.0004349368932 2
0 0.695 -0.345 -0.0004824400079 2
0 0.695 -0.335 -0.0005181697586 2
0 0.695 -0.325 -0.0005427297986 2
0 0.695 -0.315 -0.0005574639047 2
0 0.695 -0.305 -0.0005640053784 2
0 0.695 -0.295 -0.0005640939126 2
0 0.695 -0.285 -0.0005592516045 2
0 0.695 -0.275 -0.0005505897328 2
0 0.695 -0.265 -0.0005387478545 2
0 0.695 -0.255 -0.0005239745946 2
0 0.695 -0.245 -0.0005063030202 2
0 0.695 -0.235 -0.0004857799919 2
0 0.695 -0.225 -0.000462701219 2
0 0.695 -0.215 -0.000437774365 2
0 0.695 -0.205 -0.0004121235042 2
0 0.695 -0.195 -0.0003870458978 2
0 0.695 -0.185 -0.0003635886155 2
0 0.695 -0.175 -0.0003421756013 2
0 0.695 -0.165 -0.0003225125159 2
0 0.695 -0.155 -0.0003038219899 2
0 0.695 -0.145 -0.0002852313714 2
0 0.695 -0.135 -0.0002660869258 2
0 0.695 -0.125 -0.0002460669383 2
0 0.695 -0.115 -0.0002251597271 2
0 0.695 -0.105 -0.0002035997414 2
0 0.695 -0.095 -0.0001818067799 2
0 0.695 -0.085 -0.00016031885 2
0 0.695 -0.075 -0.0001397121769 2
0 0.695 -0.065 -0.0001205168559 2
0 0.695 -0.055 -0.000103145536 2
0 0.695 -0.045 -8.784452546e-05 2
0 0.695 -0.035 -7.46712978e-05 2
0 0.695 -0.025 -6.34970799e-05 2
0 0.695 -0.015 -5.403415171e-05 2
0 0.695 -0.005 -4.587260289e-05 2
0 0.695 0.005 -3.854228234e-05 2
0 0.695 0.015 -3.147456891e-05 2
0 0.695 0.025 -2.415820539e-05 2
0 0.695 0.035 -1.529862534e-05 2
0 0.695 0.045 -4.763880496e-06 2
0 0.695 0.055 1.417108311e-05 2
0 0.695 0.065 3.345332844e-05 2
0 0.695 0.075 4.792195766e-05 1
0 0.695 0.085 5.224841862e-05 1
0 0.695 0.095 5.38091017e-05 1
0 0.695 0.105 5.677582774e-05 1
0 0.695 0.115 6.534030019e-05 1
0 0.695 0.125 7.521229367e-05 1
0 0.695 0.135 8.685225353e-05 1
0 0.695 0.145 0.0001095765056 1
0 0.695 0.155 0.0001422279021 2
0 0.695 0.165 0.0001620604338 2
0 0.695 0.175 0.0001955018098 2
0 0.695 0.185 0.0002420743052 2
0 0.695 0.195 0.0002820817536 2
0 0.695 0.205 0.0003203335991 2
0 0.695 0.215 0.000354796772 2
0 0.695 0.225 0.0003861904465 2
0 0.695 0.235 0.0004145245527 2
0 0.695 0.245 0.0004399562655 2
0 0.695 0.255 0.0004624281287 2
0 0.695 0.265 0.0004817360564 2
0 0.695 0.275 0.0004974969326 2
0 0.695 0.285 0.0005091613884 2
0 0.695 0.295 0.000516024851 2
0 0.695 0.305 0.0005172479959 2
0 0.695 0.315 0.0005118885824 2
0 0.695 0.325 0.0004989303113 2
0 0.695 0.335 0.0004773602565 2
0 0.695 0.345 0.0004461381802 2
0 0.695 0.355 0.0004045440893 2
0 0.695 0.365 0.0003513834095 2
0 0.695 0.375 0.0002877910728 2
0 0.695 0.385 0.0002086329476 2
0 0.695 0.395 0.0001303720668 2
0 0.695 0.405 0 2
0 0.695 0.415 0 2
0 0.695 0.425 0 2
0 0.695 0.435 0 2
0 0.695 0.445 0 2
0 0.695 0.455 0 2
0 0.695 0.465 0 2
0 0.705 -0.455 0 2
0 0.705 -0.445 0 2
0 0.705 -0.435 0 2
0 0.705 -0.425 0 2
0 0.705 -0.415 0 2
0 0.705 -0.405 0 2
0 0.705 -0.395 -0.000142478723 2
0 0.705 -0.385 -0.0002289796245 2
0 0.705 -0.375 -0.0003169446222 2
0 0.705 -0.365 -0.0003875385734 2
0 0.705 -0.355 -0.0004456675117 2
0 0.705 -0.345 -0.000489348164 2
0 0.705 -0.335 -0.0005194379753 2
0 0.705 -0.325 -0.0005367798323 2
0 0.705 -0.315 -0.0005432045806 2
0 0.705 -0.305 -0.0005410205275 2
0 0.705 -0.295 -0.000532672726 2
0 0.705 -0.285 -0.000520235942 2
0 0.705 -0.275 -0.0005051154406 2
0 0.705 -0.265 -0.0004879735369 2
0 0.705 -0.255 -0.0004688577064 2
0 0.705 -0.245 -0.0004474482983 2
0 0.705 -0.235 -0.0004234001636 2
0 0.705 -0.225 -0.000396714408 2
0 0.705 -0.215 -0.0003680410348 2
0 0.705 -0.205 -0.0003388019185 2
0 0.705 -0.195 -0.0003108604609 2
0 0.705 -0.185 -0.0002858000425 2
0 0.705 -0.175 -0.0002642723649 2
0 0.705 -0.165 -0.0002458233609 2
0 0.705 -0.155 -0.0002292977843 2
0 0.705 -0.145 -0.0002134923552 2
0 0.705 -0.135 -0.0001976065248 2
0 0.705 -0.125 -0.0001812787311 2
0 0.705 -0.115 -0.0001644703349 2
0 0.705 -0.105 -0.0001473705344 2
0 0.705 -0.095 -0.0001303570883 2
0 0.705 -0.085 -0.0001139671643 2
0 0.705 -0.075 -9.882996583e-05 2
0 0.705 -0.065 -8.556704053e-05 2
0 0.705 -0.055 -7.469904325e-05 2
0 0.705 -0.045 -6.657792923e-05 2
0 0.705 -0.035 -6.134664513e-05 2
0 0.705 -0.025 -5.892817058e-05 2
0 0.705 -0.015 -5.904675299e-05 2
0 0.705 -0.005 -6.127496534e-05 2
0 0.705 0.005 -6.511271105e-05 2
0 0.705 0.015 -7.000053842e-05 2
0 0.705 0.025 -7.538830989e-05 2
0 0.705 0.035 -8.013990339e-05 2
0 0.705 0.045 -8.298511118e-05 2
0 0.705 0.055 -7.600460089e-05 2
0 0.705 0.065 -6.371498152e-05 2
0 0.705 0.075 -5.545033466e-05 1
0 0.705 0.085 -5.866971919e-05 1
0 0.705 0.095 -6.066685728e-05 1
0 0.705 0.105 -5.68333667e-05 1
0 0.705 0.115 -5.277380279e-05 1
0 0.705 0.125 -4.603516679e-05 1
0 0.705 0.135 -2.908884632e-05 1
0 0.705 0.145 -5.506069175e-06 1
0 0.705 0.155 2.069488202e-05 2
0 0.705 0.165 4.646942126e-05 2
0 0.705 0.175 8.713677656e-05 2
0 0.705 0.185 0.0001311578993 2
0 0.705 0.195 0.0001743869414 2
0 0.705 0.205 0.0002168373057 2
0 0.705 0.215 0.0002569604821 2
0 0.705 0.225 0.0002948982348 2
0 0.705 0.235 0.000330459822 2
0 0.705 0.245 0.0003636029549 2
0 0.705 0.255 0.0003941342327 2
0 0.705 0.265 0.000421736006 2
0 0.705 0.275 0.0004459242459 2
0 0.705 0.285 0.0004660493897 2
0 0.705 0.295 0.0004812985787 2
0 0.705 0.305 0.0004907080414 2
0 0.705 0.315 0.0004931880852 2
0 0.705 0.325 0.0004875462244 2
0 0.705 0.335 0.0004725637164 2
0 0.705 0.345 0.0004469631461 2
0 0.705 0.355 0.0004097793971 2
0 0.705 0.365 0.0003595378957 2
0 0.705 0.375 0.0002972263577 2
0 0.705 0.385 0.0002172575627 2
0 0.705 0.395 0.0001368974015 2
0 0.705 0.405 0 2
0 0.705 0.415 0 2
0 0.705 0.425 0 2
0 0.705 0.435 0 2
0 0.705 0.445 0 2
0 0.705 0.455 0 2
0 0.705 0.465 0 2
0 0.715 -0.455 0 2
0 0.715 -0.445 0 2
0 0.715 -0.435 0 2
0 0.715 -0.425 0 2
0 0.715 -0.415 0 2
0 0.715 -0.405 0 2
0 0.715 -0.395 -0.000149940091 2
0 0.715 -0.385 -0.000239335955 2
0 0.715 -0.375 -0.000329071086 2
0 0.715 -0.365 -0.0003993139998 2
0 0.715 -0.355 -0.0004552784174 2
0 0.715 -0.345 -0.0004948271373 2
0 0.715 -0.335 -0.0005187991951 2
0 0.715 -0.325 -0.0005282098374 2
0 0.715 -0.315 -0.0005254586462 2
0 0.715 -0.305 -0.0005137649691 2
0 0.715 -0.295 -0.0004965333252 2
0 0.715 -0.285 -0.000476530262 2
0 0.715 -0.275 -0.0004554496852 2
0 0.715 -0.265 -0.0004338677507 2
0 0.715 -0.255 -0.0004114888314 2
0 0.715 -0.245 -0.0003875651948 2
0 0.715 -0.235 -0.0003612344637 2
0 0.715 -0.225 -0.000331964581 2
0 0.715 -0.215 -0.000300133634 2
0 0.715 -0.205 -0.0002674622554 2
0 0.715 -0.195 -0.0002366439974 2
0 0.715 -0.185 -0.0002101888907 2
0 0.715 -0.175 -0.0001890404216 2
0 0.715 -0.165 -0.0001722501627 2
0 0.715 -0.155 -0.000157998242 2
0 0.715 -0.145 -0.0001446752014 2
0 0.715 -0.135 -0.0001315217338 2
0 0.715 -0.125 -0.000118387763 2
0 0.715 -0.115 -0.0001052458402 2
0 0.715 -0.105 -9.213355425e-05 2
0 0.715 -0.095 -7.936775289e-05 2
0 0.715 -0.085 -6.750134208e-05 2
0 0.715 -0.075 -5.725003359e-05 2
0 0.715 -0.065 -4.93574034e-05 2
0 0.715 -0.055 -4.446317856e-05 2
0 0.715 -0.045 -4.301877889e-05 2
0 0.715 -0.035 -4.52293747e-05 2
0 0.715 -0.025 -5.102490255e-05 2
0 0.715 -0.015 -6.00681182e-05 2
0 0.715 -0.005 -7.181063856e-05 2
0 0.715 0.005 -8.560044468e-05 2
0 0.715 0.015 -0.0001007707442 2
0 0.715 0.025 -0.000116701015 2
0 0.715 0.035 -0.0001325994094 2
0 0.715 0.045 -0.0001469836097 2
0 0.715 0.055 -0.0001550730746 2
0 0.715 0.065 -0.0001514981404 2
0 0.715 0.075 -0.0001461217676 1
0 0.715 0.085 -0.0001523178179 1
0 0.715 0.095 -0.000163074942 1
0 0.715 0.105 -0.0001656234428 1
0 0.715 0.115 -0.0001623237635 1
0 0.715 0.125 -0.0001520976594 1
0 0.715 0.135 -0.0001323658443 1
0 0.715 0.145 -0.0001052057547 2
0 0.715 0.155 -8.719907657e-05 2
0 0.715 0.165 -5.373256875e-05 2
0 0.715 0.175 -9.969696002e-06 2
0 0.715 0.185 3.125607373e-05 2
0 0.715 0.195 7.563752671e-05 2
0 0.715 0.205 0.0001202724864 2
0 0.715 0.215 0.0001642315295 2
0 0.715 0.225 0.0002071110448 2
0 0.715 0.235 0.0002485368004 2
0 0.715 0.245 0.0002882467784 2
0 0.715 0.255 0.0003258928941 2
0 0.715 0.265 0.0003610265 2
0 0.715 0.275 0.0003930515155 2
0 0.715 0.285 0.0004212119856 2
0 0.715 0.295 0.0004445841682 2
0 0.715 0.305 0.0004620783864 2
0 0.715 0.315 0.0004724540625 2
0 0.715 0.325 0.0004743331959 2
0 0.715 0.335 0.0004662714595 2
0 0.715 0.345 0.0004467197672 2
0 0.715 0.355 0.0004144164712 2
0 0.715 0.365 0.0003675391451 2
0 0.715 0.375 0.0003068575609 2
0 0.715 0.385 0.0002262496363 2
0 0.715 0.395 0.0001437925303 2
0 0.715 0.405 0 2
0 0.715 0.415 0 2
0 0.715 0.425 0 2
0 0.715 0.435 0 2
0 0.715 0.445 0 2
0 0.715 0.455 0 2
0 0.715 0.465 0 2
0 0.725 -0.455 0 2
0 0.725 -0.445 0 2
0 0.725 -0.435 0 2
0 0.725 -0.425 0 2
0 0.725 -0.415 0 2
0 0.725 -0.405 0 2
0 0.725 -0.395 -0.000156949567 2
0 0.725 -0.385 -0.0002487412567 2
0 0.725 -0.375 -0.0003396389007 2
0 0.725 -0.365 -0.0004090211009 2
0 0.725 -0.355 -0.0004624596912 2
0 0.725 -0.345 -0.0004976232821 2
0 0.725 -0.335 -0.0005151316172 2
0 0.725 -0.325 -0.0005160120092 2
0 0.725 -0.315 -0.0005032845498 2
0 0.725 -0.305 -0.0004813895012 2
0 0.725 -0.295 -0.0004550135493 2
0 0.725 -0.285 -0.0004277479848 2
0 0.725 -0.275 -0.0004015219186 2
0 0.725 -0.265 -0.0003766722831 2
0 0.725 -0.255 -0.0003524743188 2
0 0.725 -0.245 -0.0003276227935 2
0 0.725 -0.235 -0.0003005321245 2
0 0.725 -0.225 -0.0002699427702 2
0 0.725 -0.215 -0.0002360619734 2
0 0.725 -0.205 -0.0002010006251 2
0 0.725 -0.195 -0.0001681629917 2
0 0.725 -0.185 -0.0001409315873 2
0 0.725 -0.175 -0.0001204179168 2
0 0.725 -0.165 -0.0001050836056 2
0 0.725 -0.155 -9.265064665e-05 2
0 0.725 -0.145 -8.120404311e-05 2
0 0.725 -0.135 -7.005738878e-05 2
0 0.725 -0.125 -5.948114691e-05 2
0 0.725 -0.115 -4.949287204e-05 2
0 0.725 -0.105 -3.98168214e-05 2
0 0.725 -0.095 -3.059041755e-05 2
0 0.725 -0.085 -2.243625798e-05 2
0 0.725 -0.075 -1.622561412e-05 2
0 0.725 -0.065 -1.287121054e-05 2
0 0.725 -0.055 -1.313990411e-05 2
0 0.725 -0.045 -1.757379343e-05 2
0 0.725 -0.035 -2.64241512e-05 2
0 0.725 -0.025 -3.959302819e-05 2
0 0.725 -0.015 -5.660504648e-05 2
0 0.725 -0.005 -7.666203077e-05 2
0 0.725 0.005 -9.879064373e-05 2
0 0.725 0.015 -0.000122018394 2
0 0.725 0.025 -0.0001455083719 2
0 0.725 0.035 -0.0001686037267 2
0 0.725 0.045 -0.0001903606926 2
0 0.725 0.055 -0.0002096946054 2
0 0.725 0.065 -0.0002204078162 2
0 0.725 0.075 -0.0002279919128 1
0 0.725 0.085 -0.0002400590548 1
0 0.725 0.095 -0.0002522825265 1
0 0.725 0.105 -0.0002542991103 1
0 0.725 0.115 -0.0002489089748 1
0 0.725 0.125 -0.0002365978901 1
0 0.725 0.135 -0.0002135049357 2
0 0.725 0.145 -0.0001978508677 2
0 0.725 0.155 -0.0001738465657 2
0 0.725 0.165 -0.0001383721689 2
0 0.725 0.175 -9.848708421e-05 2
0 0.725 0.185 -5.716356751e-05 2
0 0.725 0.195 -1.297795809e-05 2
0 0.725 0.205 3.246268741e-05 2
0 0.725 0.215 7.863483668e-05 2
0 0.725 0.225 0.0001248727532 2
0 0.725 0.235 0.0001706749586 2
0 0.725 0.245 0.0002155936365 2
0 0.725 0.255 0.0002591376051 2
0 0.725 0.265 0.0003007332386 2
0 0.725 0.275 0.0003396787928 2
0 0.725 0.285 0.0003751208363 2
0 0.725 0.295 0.0004060365165 2
0 0.725 0.305 0.0004312235829 2
0 0.725 0.315 0.0004493026897 2
0 0.725 0.325 0.0004587168229 2
0 0.725 0.335 0.0004577904586 2
0 0.725 0.345 0.0004446777899 2
0 0.725 0.355 0.0004177686592 2
0 0.725 0.365 0.0003748127202 2
0 0.725 0.375 0.0003162614564 2
0 0.725 0.385 0.0002353500372 2
0 0.725 0.395 0.0001509252384 2
0 0.725 0.405 0 2
0 0.725 0.415 0 2
0 0.725 0.425 0 2
0 0.725 0.435 0 2
0 0.725 0.445 0 2
0 0.725 0.455 0 2
0 0.725 0.465 0 2
0 0.735 -0.455 0 2
0 0.735 -0.445 0 2
0 0.735 -0.435 0 2
0 0.735 -0.425 0 2
0 0.735 -0.415 0 2
0 0.735 -0.405 0 2
0 0.735 -0.395 -0.0001629899326 2
0 0.735 -0.385 -0.0002562027538 2
0 0.735 -0.375 -0.0003471003731 2
0 0.735 -0.365 -0.0004147274016 2
0 0.735 -0.355 -0.0004652528918 2
0 0.735 -0.345 -0.0004961847043 2
0 0.735 -0.335 -0.0005073393977 2
0 0.735 -0.325 -0.000499178372 2
0 0.735 -0.315 -0.0004753345008 2
0 0.735 -0.305 -0.0004422549648 2
0 0.735 -0.295 -0.000406678807 2
0 0.735 -0.285 -0.0003731069758 2
0 0.735 -0.275 -0.0003432888181 2
0 0.735 -0.265 -0.0003168698034 2
0 0.735 -0.255 -0.000292549639 2
0 0.735 -0.245 -0.0002682656586 2
0 0.735 -0.235 -0.0002418342927 2
0 0.735 -0.225 -0.0002143601322 2
0 0.735 -0.215 -0.0001827750394 2
0 0.735 -0.205 -0.0001472666211 2
0 0.735 -0.195 -0.0001142892487 2
0 0.735 -0.185 -8.725078872e-05 2
0 0.735 -0.175 -6.71948766e-05 2
0 0.735 -0.165 -5.296085428e-05 2
0 0.735 -0.155 -3.901242898e-05 2
0 0.735 -0.145 -2.493464069e-05 2
0 0.735 -0.135 -1.485046925e-05 2
0 0.735 -0.125 -6.384755784e-06 2
0 0.735 -0.115 8.204117644e-07 2
0 0.735 -0.105 7.610785048e-06 2
0 0.735 -0.095 1.414520683e-05 2
0 0.735 -0.085 1.957874861e-05 2
0 0.735 -0.075 2.277585361e-05 2
0 0.735 -0.065 2.261197481e-05 2
0 0.735 -0.055 1.820467604e-05 2
0 0.735 -0.045 8.93619521e-06 2
0 0.735 -0.035 -5.49592089e-06 2
0 0.735 -0.025 -2.496593076e-05 2
0 0.735 -0.015 -4.8805534e-05 2
0 0.735 -0.005 -7.583662955e-05 2
0 0.735 0.005 -0.0001045797283 2
0 0.735 0.015 -0.0001335281421 2
0 0.735 0.025 -0.0001613987988 2
0 0.735 0.035 -0.0001872150894 2
0 0.735 0.045 -0.0002103234219 2
0 0.735 0.055 -0.000229530011 2
0 0.735 0.065 -0.0002471375084 2
0 0.735 0.075 -0.0002686985794 2
0 0.735 0.085 -0.0002956648616 1
0 0.735 0.095 -0.0003092983286 1
0 0.735 0.105 -0.0003100316119 1
0 0.735 0.115 -0.000296937905 2
0 0.735 0.125 -0.0002893917849 2
0 0.735 0.135 -0.0002815587196 2
0 0.735 0.145 -0.0002645766994 2
0 0.735 0.155 -0.000236545953 2
0 0.735 0.165 -0.0002048244119 2
0 0.735 0.175 -0.0001708661224 2
0 0.735 0.185 -0.0001319406509 2
0 0.735 0.195 -8.955561976e-05 2
0 0.735 0.205 -4.46434252e-05 2
0 0.735 0.215 2.19318537e-06 2
0 0.735 0.225 5.020354821e-05 2
0 0.735 0.235 9.878555624e-05 2
0 0.735 0.245 0.000147355771 2
0 0.735 0.255 0.0001953100746 2
0 0.735 0.265 0.000241975464 2
0 0.735 0.275 0.0002865681944 2
0 0.735 0.285 0.0003281626181 2
0 0.735 0.295 0.0003656650682 2
0 0.735 0.305 0.000397792096 2
0 0.735 0.315 0.0004230581908 2
0 0.735 0.325 0.0004397570886 2
0 0.735 0.335 0.0004460008338 2
0 0.735 0.345 0.0004396437952 2
0 0.735 0.355 0.0004186861408 2
0 0.735 0.365 0.0003803644255 2
0 0.735 0.375 0.0003246750917 2
0 0.735 0.385 0.000244065973 2
0 0.735 0.395 0.0001580264231 2
0 0.735 0.405 0 2
0 0.735 0.415 0 2
0 0.735 0.425 0 2
0 0.735 0.435 0 2
0 0.735 0.445 0 2
0 0.735 0.455 0 2
0 0.735 0.465 0 2
0 0.745 -0.455 0 2
0 0.745 -0.445 0 2
0 0.745 -0.435 0 2
0 0.745 -0.425 0 2
0 0.745 -0.415 0 2
